【Uber增长放缓 第三季度亏损近10亿美元】财联社11月15日讯，根据公司第三季度自我财务状况的报告显示，优步（Uber）的损失在第三季度上升至近10亿美元，年化增长继续放缓。第三季度收入为29.5亿美元，比去年同期增长38％。在向司机支付之前收取的总预订金额为127亿美元，同比增长34％。调整后的净亏损在第三季度扩大至9.39亿美元;第二季度为6.8亿美元。第三季度的调整后税息折旧及摊销前利润（EBITDA）亏损为5.27亿美元，同比下降13％，但比第二季度增长了24％。
2018-11-15 07:31
【创业板大涨激活赚钱效应 成长风格基金逆袭】财联社11月15日讯，近一个月，A股迎来一波反弹，创业板指数的反弹尤为明显，涨幅已达15%左右。受此影响，部分坚守及加仓成长股的基金终于“守得云开见月明”，净值集体大涨。对此，多位基金人士认为，创业板此轮反弹主要受益于政策面利好及多路增量资金加速流入，但未来能否持续，还需进一步观察。（上海证券报）
2018-11-15 07:25
财联社11月15日讯，美联储主席鲍威尔表示，每次会议后都召开记者会，意味着每次会议都可能加息，市场必须适应。
2018-11-15 07:13
【险资密集设立纾困专项产品 总规模有望超1000亿元】财联社11月15日讯，险资正密集设立纾困专项产品。截至目前，国寿资产、太平资产、人保资产均已设立化解股票质押风险专项产品，保险业4只专项产品目标总规模合计达到680亿元。业内人士表示，险资介入比较积极，目前还只是少数保险公司设立该类产品，预计未来一两周，包括平安、泰康等险企可能会纷纷设立相关产品，总规模将有望超过1000亿元。（中国证券报）
2018-11-15 06:30
【万科总部大重组 合伙人机制深化】财联社11月15日讯，万科近日对内宣布调整总部组织架构，撤销万科总部全部部门设置，另成立三大中心，分别是：事业发展中心、管理中心、支持中心。万科总部新成立的三大中心都设置了合伙人，共分四个层级。（财经网）
2018-11-15 06:13
【保险纾困产品标的筛选三大维度：行业、资质、股比】财联社11月15日讯，除了要求上市公司股东存在流动性资金需求外，纾困质押专项产品的标的筛选标准大体可分为三个维度：一是上市公司所处行业，二是上市公司本身资质，三是公司股权结构情况，其中每一项都有更细化的要求。总体而言，都是要符合保险资金安全稳健的投资风格。（证券时报）
2018-11-15 06:12
【证券时报头版：用长远眼光看待短期金融数据波动】财联社11月15日讯，证券时报头版刊文称，央行近日公布的10月金融和社融数据让市场为之一惊，市场对于新增信贷和新增社会融资规模的观念需要发生转变。过去支撑信贷和社融高速增长的主要依靠基建投资和房地产投资，这些代表着中国经济的传统旧动能，我国经济已由高速增长阶段转向高质量发展。在基建和房地产等旧动能发展放缓、新动能尚在培育期的情况下，社融增速放缓属正常现象，这也是经济发展转型的必经之路，要以长远眼光看待短期金融数据的波动。
2018-11-15 06:09
【证券日报头版：让市场决定“壳”股定价 放宽重组不等于支持炒作】财联社11月15日讯，证券日报头版发文称，最近一段时间，ST股表现亮眼，“壳”资源板块持续高调上涨。投资者热衷于炒“壳”概念股，这是不理性的表现。而要扭转这种过度炒作“壳”资源和“壳”股的局面，还是要用市场化和法治化手段，从完善基础制度方面入手，进而深入推进资本市场改革发展。“壳”股的定价，还是要让市场来决定，要发挥市场定价机制的作用。仅仅依靠概念进行炒作，是行不通的，股价上涨也是不会长久的。
2018-11-15 06:07
【债券型指基发行火爆 年内规模增长94%】财联社11月15日讯，截至11月14日，公募基金市场上共有38只债券型指数基金，38只基金的总规模为553.62亿元。而在今年年初，公募基金市场上28只债券型指数基金的总规模仅为285.37亿元，今年以来已经扩张了94%。（证券日报）
2018-11-15 05:55
【中国证券报：监管发声壳股降温 炒作“盛宴”难持续】财联社11月15日讯，10月下旬以来，壳股上演了一出“盛宴”，相关概念指数涨幅超过20%，不少游资现身壳股参与炒作。业内人士指出，中长期来看，科创板及注册制试点正在推进，壳资源生态势必生变。同时，优胜劣汰的趋势不可逆转，没有基本面支撑的垃圾股未来难免承受估值下移压力。
2018-11-15 05:51
【楼市“寒流”来袭 房企面临业绩融资去化多重压力】财联社11月15日讯，楼市各项指标持续回落。业内人士认为，受地产销售低迷、库存去化放缓等因素影响，10月土地购置、新开工增速均大幅回落，给未来地产投资蒙上阴影。房企作为地产投资主力，面临销售预期不佳、融资通道减少、去化周期拉长等多重压力。（中国证券报）
2018-11-15 05:49
【中国证券报头版：稳增长有赖政策持续发力】财联社11月15日讯，中国证券报头版刊文称，从10月经济数据来看，国民经济长期向好态势没有改变。但外部不稳定、不确定因素仍然较多，经济运行稳中有缓、稳中存忧，仍面临下行压力。在外部干扰因素影响下，经济增长能够取得现在的成绩，主要是由于政策精准发力显出成效。未来一段时间，要保持经济稳定增长，还有赖于政策持续发力。
2018-11-15 05:35
【中概股收盘普涨 拼多多飙升近12%】财联社11月15日讯，中概股周三普涨。腾讯ADR涨4.27%，阿里巴巴涨2.35%，百度涨0.94%，京东涨1.65%，网易涨2.58%，拼多多涨11.66%，好未来平收，爱奇艺涨0.39%，携程网涨4.16%，微博涨3.08%，中通快递涨1.64%，新东方涨0.02%。
2018-11-15 05:20
【思科第一财季经调整EPS0.75美元 略超预期】财联社11月15日讯，思科第一财季经调整EPS0.75美元，预期0.72美元；营收131亿美元，预期128.7亿美元；预计第二财季调整后EPS 0.71-0.73美元，市场预期0.72美元；预计第二财季营收增长5%-7%，市场预期5.5%。
2018-11-15 05:12
【唯品会第三季度调整后每ADS收益11美分 市场预估9.0美分】财联社11月15日讯，唯品会于周三美股盘后公布三季度财报。唯品会第三季度营收26亿美元，市场预估25.2亿美元，较分析师预估高出3.2%；第三季度调整后每ADS收益11美分，市场预估9.0美分。
2018-11-15 05:00
【美股全线收跌 纳指跌近1%】财联社11月15日讯，美国三大股指集体收跌。金融和科技股领跌。苹果跌2.8%，多家机构下调其目标价。截至收盘，标普500指数收盘下跌20.60点，跌幅0.76%，报2701.58点；纳斯达克指数收盘下跌64.50点，跌幅0.90%，报7136.39点；道琼斯指数收盘下跌206.00点，跌幅0.81%，报25080.50点。
2018-11-15 04:02
【美原油期货收涨1% 终结12连跌】财联社11月15日讯，WTI 12月原油期货收涨0.56美元，涨幅1.01%，报56.25美元/桶。布伦特1月原油期货收涨0.65美元，涨幅0.99%，报66.12美元/桶。天然气期货价格暴涨18%左右，延续昨日的大涨走势，并创下了14年多以来的最大单日涨幅。
2018-11-15 03:09
财联社11月15日讯，COMEX 12月黄金期货收涨0.7%，报1210.10美元/盎司。
2018-11-15 02:40
财联社11月15日讯，沙特主权财富基金PIF正在研究收购大连万达旗下传奇影业至多7亿美元的股份。目前，传奇影业尚未与PIF进行任何正式讨论。（路透）
2018-11-15 01:29
【苹果跌幅扩大至近3% 跌入技术性熊市】财联社11月15日讯，苹果跌幅扩大至近3%，跌破关键支撑位200日均线，较10月3日触及的历史高位回落20%，进入技术性熊市。除苹果外，亚马逊、奈飞、Facebook也均跌入熊市。（CNBC）
2018-11-15 01:15
【经济参考报头版：应该以更大决心更大力度推进减税】财联社11月15日讯，经济参考报头版刊文称，当前，我国经济在保持总体平稳、稳中有进态势的同时，经济结构性矛盾也出现了一些新变化和新问题。在实现动力转换、迈向高质量发展、深化改革开放的关键时期，提振企业信心、降低企业负担让企业轻装上阵迫切而紧要。本轮减税被寄予厚望，也是众望所归，应该以更大的决心、更大的力度去推进。施工图已浮现，“开工”还需加把劲。
2018-11-15 01:14
【“租金贷”风险多地爆发 租客成牺牲品】财联社11月15日讯，今年以来，长租公寓“租金贷”爆雷事件频发，不仅事关租客的合法权益，也折射出一些金融机构开展业务时公平诚信和业务规范的缺失。专家认为，“租金贷”作为金融创新模式已经明显跑偏，随着各地陆续爆发租金贷风险，亟待监管部门出手统一监管，建立健全住房租赁市场监管体系。（经济参考报）
2018-11-15 01:13
【经济参考报：对涉房贷款应持续严监管】财联社11月15日讯，11月以来，已有5家银行因贷款违规“涉房”收到银监部门开出的10张罚单，合计处罚金额逾400万元。与去年同期3家银行、6张罚单、200余万元罚金相比，监管从严趋势明显。有网民指出，经历了多轮楼市调控后，房地产市场的非理性投资得到明显抑制，但违规涉房贷款并未销声匿迹。尽管查处力度不断加大，银行暗中“输血”楼市仍屡禁不止，对涉房贷款应持续严监管。
2018-11-15 01:07
财联社11月15日讯，数字货币全线走低，比特币价格一度跌破5600美元，跌幅超10%，以太币跌超11%，莱特币跌超13%，均创一年新低。
2018-11-15 00:57
【美联储：加密货币是高度波动的资产而不是货币】财联社11月15日讯，美联储理事夸尔斯表示，美联储已经触及了通胀目标但是还没有超过目标；强劲的经济可以持续一段时间。加密货币是高度波动的资产，而不是货币。
2018-11-15 00:33
【拼多多成为Blue Orca新做空目标】财联社11月15日讯，拼多多成为Blue Orca的新做空目标，预计拼多多在美上市股价将跌至7-8美元。拼多多股价短线跳水后迅速反弹，涨幅近4%。
2018-11-15 00:31
【欧股收盘 三大股指集体收跌】财联社11月15日讯，欧股收盘，三大股指集体收跌。德国DAX指数收盘下跌63.31点，跌幅0.55%，报11408.91点；英国富时100指数收盘下跌18.51点，跌幅0.26%，报7035.25点；法国CAC40指数收盘下跌32.99点，跌幅0.65%，报5068.85点。
2018-11-15 00:03
【中成药价格大涨 部分涨价幅度甚至翻倍】财联社11月15日讯，从年初开始，已经有近三成的中成药陆续涨价，川贝枇杷糖浆由原来的19元涨到了现在的29元，复方片仔癀软膏由40元涨到55元，云南白药现在的价格也已经提到每盒42元，而去年的零售价还约在25元左右。业内人士预判，如果未来中药材和原料药涨价品种不再继续扩大，终端产品中成药价格，不会出现大范围上涨。（央视）
2018-11-14 23:37
财联社11月14日讯，在岸人民币兑美元收报6.9500元，较周二夜盘收盘涨70点。
2018-11-14 23:00
财联社11月14日讯，上期所夜盘螺纹收涨0.74%，热轧卷收涨0.19%，沥青收涨0.25%，橡胶涨0.45%。
2018-11-14 22:43
【李克强出席第二次“区域全面经济伙伴关系协定”领导人会议】财联社11月14日讯，国务院总理李克强当地时间11月14日下午在新加坡会展中心出席第二次“区域全面经济伙伴关系协定”（RCEP）领导人会议。东盟十国领导人以及韩国、日本、澳大利亚、新西兰、印度领导人与会。李克强表示，一年前，我们在马尼拉召开RCEP第一次领导人会议。一年来，在东盟的主导下、在东盟轮值主席国新加坡推动下，各方加快工作节奏，谈判任务完成度从去年不到50%迅速提升到今年的接近80%。现在谈判已进入关键时期，我们要再接再厉，保持积极势头，踢好“临门一脚”，力争明年达成协定，提高贸易投资自由化、便利化水平，促进区域经济一体化，使本地区各国人民尽早受益。（新华社）
2018-11-14 22:36
【商务部：大力支持民营企业创新流通 促进扩大消费】财联社11月14日讯，商务部部长钟山接受新华社采访时表示，下一步，商务部将大力支持民营企业创新流通，促进扩大消费。一是支持民营企业积极参与供应链创新与应用试点，将培育30个左右的行业供应链协同平台，力争实现平台上的中小民营企业交易成本下降10％左右。二是推动民营企业创新商业流通模式，引导网络消费、定制消费、体验消费等新模式加快成长。三是支持民营企业参与城乡流通设施建设，支持民营企业建设社区便民服务中心、特色商贸小镇，鼓励民营企业在建设高品位步行街、国际消费中心城市中发挥更大作用。
2018-11-14 22:31
财联社11月14日讯，美股高开，道指涨0.67%，标普涨0.74%，纳指涨0.92%，腾讯第三季度净利润超预期，腾讯控股ADR大涨4.6%。
2018-11-14 21:50
财联社11月14日讯，上交所：希望以投行为主要力量的市场各方充分挖掘、培育符合国家战略的科技创新型企业，作为科创板未来上市的储备资源，为提升资本市场服务实体经济的能力注入源源不断的强劲动力。
2018-11-14 21:50
财联社11月14日讯，上交所：正加速推进科创板和注册制试点的方案与制度设计，目前并无所谓的“首批挂牌企业名单”。
2018-11-14 21:49
【上交所理事会就设立科创板并试点注册制等事项听取业内意见】财联社11月14日讯，上交所理事会就设立科创板并试点注册制等事项听取业内意见。大家认为，科创板不能只看成一个板块，应该是一个独立的新市场，要承担中国资本市场改革创新的重任，要有新的监管逻辑，独立的市场定位和制度。科创板要聚焦国家创新驱动和科技发展战略，开板初期应“求质不求量”，会员应做好上市资源储备，成熟一家申报一家。要有一套措施强化中介机构的责任和权利，通过证券公司资本约束等新制度让中介机构勤勉尽责。希望尽快明确规则，稳定市场预期。
2018-11-14 21:36
财联社11月14日讯，国资委披露驰援民企数据：国资并购民企上市公司占比32%，纾困后按市场规律决定去留，民营企业并购民营上市公司的项目占比为61%。（中国证券报）
2018-11-14 21:35
【我国已建成全球最大清洁煤电供应体系】财联社11月14日讯，国家能源局电力司司长黄学农近日表示，截至2017年末，我国达到超低排放限值的煤电机组已达7亿千瓦，占全部煤电机组的71%；累计完成煤电机组节能改造6.04亿千瓦，已完成到2020年改造任务的96%。我国已建成全球最大的清洁煤电供应体系。下一步将继续淘汰关停环保、能耗、安全等不达标的30万千瓦以下落后燃煤机组。中部地区具备条件的煤电机组超低排放改造要于2018年完成，西部地区要于2020年完成。（新华社）
2018-11-14 21:35
【上海市委书记李强重点围绕“增设上海自贸区新片区”开展调研】财联社11月14日讯，上海市委书记李强重点围绕“增设上海自贸区新片区”开展调研，强调要坚持对标国际一流，加强研究、拓宽视野、打开思路，持续深化自贸试验区改革创新，在推进投资和贸易自由化、便利化方面大胆创新探索，为推动新一轮高水平对外开放作出新的贡献。上海股权托管交易中心股份有限公司作为区域性股权市场运营机构，致力于服务初创期和成长期的中小微企业，满足民营中小企业融资需求，培育上市资源，探索金融创新。李强说，要用好平台、依托平台，积极创新试点，助力科创企业发展壮大，不断增强经济活力和竞争力。（上观）
2018-11-14 21:31
财联社11月14日讯，美国10月未季调核心CPI同比升2.1%，预期升2.2%，前值升2.2%。
2018-11-14 21:15
财联社11月14日讯，据了解，上交所最新正在筹划招聘事宜，将为科创板的公司监管等相关工作“招兵买马”。（中国证券网）
2018-11-14 21:09
【北京完成校外培训机构整改率33.97% 建立校外机构“电子地图”】财联社11月14日讯，北京市教委14日通报校外培训机构专项治理进展，目前已经完成整改校外培训机构2567所，完成整改率33.97%。同时还建立了校外培训机构分布电子地图，可动态监测整改进展。下一步，北京市将探索建立校外培训机构信用分级评定动态管理机制，陆续公布校外培训机构白名单、黑名单。（新华社）
2018-11-14 21:01
【国内期市夜盘开盘涨跌参半 原油期货主力合约跌近3%】财联社11月14日讯，国内期市夜盘开盘涨跌参半，能化品延续跌势，原油期货主力合约跌近3%，燃油跌1.5%，沥青跌超1%；基本金属走势分化，沪锌跌近1%，沪镍、沪铝飘绿，沪铅、沪锡小幅上涨；黑色系走高，焦炭、螺纹钢涨超1%。
2018-11-14 20:44
财联社11月14日讯，中兴通讯获南向资金连续10天净买入，累计净买入金额3.11亿港元，股价累计上涨27.93%。
2018-11-14 20:38
【腾讯控股：云业务正在取得市场份额】财联社11月14日讯，在腾讯控股第三季度业绩发布会上，腾讯方面表示，我们的云服务收入同比增长逾一倍及录得环比两位数百分比增长。本年首三季的收入逾人民币60亿元。我们的云服务在游戏及直播领域维持领先地位，并扩大了我们在金融及零售等其他行业的市场份额。云服务的付费客户数录得同比三位数百分比增长。
2018-11-14 20:36
【李克强：进一步推进农田水利和重大水利工程建设】财联社11月14日讯，中国政府网消息，全国冬春农田水利基本建设电视电话会议11月14日在京召开。国务院总理李克强对会议作出重要批示指出，各地区各相关部门要围绕实施乡村振兴战略，结合促进补短板领域有效投资，强化规划布局，突出提升防灾抗灾减灾能力，进一步推进农田水利和重大水利工程建设。要建立投入稳定增长机制，加强建设资金源头整合，大力吸引社会资金投入。
2018-11-14 20:32
【腾讯控股：Q3《王者荣耀》付费用户环比增长 智能手机游戏市场份额进一步增加】财联社11月14日讯，在腾讯控股第三季度业绩发布会上，腾讯方面表示，微信及WeChat月活跃账户达10.825亿，同比增长10.5%。用户在微信上的活跃度提升，受惠于社交短视频点击、发表的强劲增长，日发表量达数亿次。我们于本季发布了10款新游戏，受惠于旺季因素及皮肤个性定制化，《王者荣耀》的付费用户环比增长，因而收入录得环比增长。按月活跃账户及日活跃账户计，《王者荣耀》持续保持在中国的游戏领先地位。本季，我们在用户数及使用时长方面进一步增加了我们的智能手机游戏市场份额。我们的网络广告业务收入实现同比47%及环比15%的增长。媒体广告收入同比增长23%及环比增长8%。受惠于多部电视剧的成功商业化以及自制综艺节目的赞助广告增加，视频广告收入同比增长34%及环比增长13%。
2018-11-14 20:18
【母婴服务平台宝宝树11月27日在港上市 最多募资22亿港元】财联社11月14日讯，国内母婴服务平台宝宝树集团今日宣布，将于11月27日在港交所上市。全球发售将于11月15日上午9时开始，股份代码1761，股价区间为每股6.8-8.8港元，拟发售2.50323亿股新股，集资约17.02亿-22.03亿港元。（澎湃新闻）
2018-11-14 20:17
【天邦股份：农发集团拟溢价16.5%要约收购10%股份 明日复牌】财联社11月14日讯，天邦股份晚间公告，农发集团拟向公司全体股东发出部分要约。要约收购数量为1.16亿股，要约价格6元/股，较公司停牌前价格5.15元溢价了16.5%，本次要约收购所需最高资金总额为6.96亿元。农发集团本次要约收购旨在通过成为公司的战略投资人，建立与公司的战略合作关系。公司股票将于11月15日复牌。
2018-11-14 20:09
【行情】财联社11月14日讯，美国近月天然气期货合约涨幅一度扩大至18%，报4.929美元/百万英热，创2009年以来最大日内涨幅。
2018-11-14 20:07
【山东省明确“省属企业支持民营经济发展”】财联社11月14日讯，15日下午，山东省政府召开两场新闻发布会。其中的一场为下午3:30，山东省国资委负责同志等介绍省属企业支持民营经济发展，推进国企民企混改有关情况。去年以来，山东省就为民营企业排忧解难、为民营经济营造更好发展环境而采取了一系列支持民营经济发展的措施。“省属企业支持民营经济发展”日前在山东省也有实践。（中国证券报）
2018-11-14 20:00
【中央深改委：赋予海南全面深化改革开放新的使命 支持海南建设全岛自由贸易试验区】财联社11月14日讯，中央全面深化改革委员会第五次会议指出，赋予海南全面深化改革开放新的使命，支持海南建设全岛自由贸易试验区，逐步探索、稳步推进中国特色自由贸易港建设。要按照党中央决策部署，完善政策体系，做好各项实施方案编制工作，尽快把四梁八柱搭建起来。对海南实施创新驱动发展战略、建设国际旅游消费中心、加大财税支持力度、加强综合财力补助资金管理、调整离岛旅客免税购物政策，要统筹推进、抓好落实。（新华社）
2018-11-14 19:53
【京津冀正经历一次大气重污染过程 生态环境部已建议各地提前采取减排措施】财联社11月14日讯，11月12日以来，京津冀及周边地区正在经历一次大气重污染过程。生态环境部已及时向相关地方省级政府发函，建议各地根据当地空气质量预测预报情况，及时启动相应级别重污染天气预警，提前采取减排措施，有效减轻重污染天气影响。到13日8时，已有25个城市发布预警，其中14个城市发布橙色预警，11城市为黄色预警。预计15日上午随着冷空气到达，北京的PM2.5污染将明显下降，16日污染过程结束。（新华社）
2018-11-14 19:48
【三部门：当前非洲猪瘟防控形势十分严峻 疫情在17省份发生】财联社11月14日讯，农业农村部、交通运输部、公安部近日通知称，当前，非洲猪瘟防控形势十分严峻，疫情在17个省份发生，已传入我国南方腹地生猪养殖大省。同时，有不法分子在利益驱使下，从高风险省份违法违规调出生猪，部分地区因此引发非洲猪瘟疫情。各地畜牧兽医部门、交通运输部门、公安部门务必高度重视，充分认识做好生猪调运监管工作的重要性和紧迫性，进一步强化联合监管工作合力，切实采取有力措施，防范疫情通过生猪调运跨区域传播。
2018-11-14 19:41
【11月14日周三《新闻联播》要闻十三条】财联社11月14日讯，今天《新闻联播》的主要内容有：1、习近平主持召开中央全面深化改革委员会第五次会议强调，深刻总结改革开放伟大成就宝贵经验，不断把新时代改革开放继续推向前进；2、习近平致信祝贺亚太空间合作组织成立10周年；3、李克强出席第21次中国——东盟领导人会议；4、李克强出席新加坡工商界举行的欢迎晚宴并致辞；5、李克强同加拿大总理举行第三次中加总理年度对话；6、李克强参观新加坡特沙生物医疗科技公司；7、李克强对全国冬春农田水利基本建设电视电话会议作出重要批示；8、商务部：全力支持民营经济发展；9、10月国民经济运行稳中有进；10、我国与110个国家和地区签署税收协定或安排；11、第二十届高交会今天开幕；12、投资近900亿超高清面板项目深圳投产；13、英国与欧盟就“脱欧”协议达成一致。
2018-11-14 19:37
【*ST毅达六连板提示风险：公司目前主营业务尚未开展】财联社11月14日讯，连续六日涨停的*ST毅达披露风险提示公告，公司目前主营业务尚未开展，经营活动未正常进行。由于上海文盛资产管理有限公司于2017年起诉，公司被纳入失信被执行人名单等原因，公司银行账户被冻结，资金周转存在困难，已对公司正常经营构成影响。2018年1-9月份公司营业收入为0元，净利润亏损2174万元。
