【湖北省发布长江经济带绿色发展十大战略 总投资1.3万亿元】财联社8月9日讯，湖北省政府宣布将实施“长江经济带绿色发展十大战略性举措”，涉及58个重大事项、91个重大项目，总投资1.3万亿元。湖北省将推进12英寸先进半导体存储器技术开发及产业化项目一期工程、京东方武汉10.5代线项目、华星光电显示面板项目、武汉国家航天产业基地等19个重大项目建设，助力绿色产业高质量发展。将开展生态环境大普查，推动绿色建筑快速发展，打造湖北长江旅游带品牌。（湖北日报）
2018-08-09 07:17
【证券日报：以更大魄力推动股市更开放上台阶】财联社8月9日讯，证券日报副总编辑董少鹏撰文指出，从开放举措来看，无论是落实证券行业放宽外资股比限制，推进沪伦通进程，还是支持A股纳入富时罗素国际指数，提升A股在MSCI指数中比重，还是修订QFII、RQFII制度规则，扩大境外资金投资范围，都是自信基础上的主动有为。所有这些开放措施与源头、基础、主体、监管等四方面建设都有关联。不管外部风云如何变幻，我们都要以更大勇气、更大魄力扩大开放。
2018-08-09 07:14
【饿了么否认与口碑网合并】财联社8月9日讯，饿了么有关负责人表示，“可以明确地说，没有与口碑合并这个事情，并且从高管人员来看，原来饿了么的20名高管并没有离职。”（证券日报）
2018-08-09 07:06
【网易二季度营收超过市场最高预期】财联社8月9日讯，网易第二季度调整后每ADS收益3.15美元，分析师预期2.75美元（预估区间2.46-3.13美元）。第二季度营收24.6亿美元，市场预期24.1亿美元（预估区间22.9-25.1亿美元）。第二季度网络游戏服务净营收15亿美元（折合101亿元人民币），同比增幅6.7%。第二季度电子商务净营收6.597亿美元（44亿元人民币），同比增幅75.2%。第二季度广告服务净营收0.958亿美元（6.341亿元人民币），同比增幅6.5%。第二季度电子邮件和其他净营收1.849亿美元，同比增幅42.5%。
2018-08-09 06:59
【A股对外开放利于上市公司治理水平提升】财联社8月9日讯，9月，A股纳入MSCI的比重将升至5%；近日，商务部也发布了进一步吸引外国投资者对上市公司战略投资的相关政策。对此，有券商人士表示，A股市场的不断开放有利于提升上市公司治理水平，预计后续会有更完善的制度措施约束上市公司和投资者行为。对于上市公司来说，信息披露的要求会更加严格。对于投资者来说，大股东通过控制上市公司实现自身利益最大化的行为将会受到制约，而中小投资者的合法利益将受到更好保护。（中国证券报）
2018-08-09 06:50
【央行对部分险企开展稳健性评估 重点摸底资管业务】财联社8月9日讯，近日，央行某分行针对法人保险机构下发通知，对其进行稳健性评估。此次稳健性评估重点内容有三方面：一是公司经营的全面稳健性，二是资产管理业务，三是非金融企业投资金融机构情况。后两项成为今年的稳健性评估重点，正与金融业的监管关注重点相呼应。根据通知，央行稳健性评估分为保险公司自评估和央行现场评估两个阶段，时间各为一周，可根据实际情况适当延长或进行延伸评估。（证券时报）
2018-08-09 06:46
【李小加：北向通投资者识别码制度或在9月中旬推出】财联社8月9日讯，8月8日，港交所行政总裁李小加表示，“拟对沪港通、深港通北向的交易引入的投资者识别码制度将在9月份推出，9月10日是我们的目标推出日期。”对于此项制度会否影响互联互通北向交易的活跃度，李小加称，市场参与者对监管透明化已有了共识，新引入的投资者识别码制度对市场参与者现有业务并不会有影响。（上海证券报）
2018-08-09 06:45
【私募加仓新能源汽车产业链个股】财联社8月9日讯，记者近日了解到，部分知名私募6月份以来开始加仓新能源汽车产业链上的龙头股，加仓方向既包括汽车整车生产商，也包括上游原材料、电池、隔膜、正负极和电解液等产业链上的龙头公司。在部分私募投资经理看来，新能源汽车产业链龙头公司从估值上已经进入买入区间。天风证券表示，新能源汽车“补贴”周期结束，“高端”周期开启，新能源汽车正迈入新一轮“三年十倍”的成长期，三季度新能源汽车销量预期平稳，将是产业重大拐点。（上海证券报）
2018-08-09 06:06
财联社8月9日讯，据CME“美联储观察”，美联储今年9月加息25个基点至2%-2.25%区间的概率为97.2%，12月至该区间概率为27.8%。
2018-08-09 05:54
【比特币期货跌向6000美元关口】财联社8月9日讯，CME比特币期货BTC 9月合约收跌660美元，跌幅超过9.44%，报6330美元。CBOE比特币期货XBT 9月合约收跌542.50美元，跌约7.92%，报6307.50美元。
2018-08-09 05:12
财联社8月9日讯，新西兰联储维持官方现金利率（OCR）在1.75%不变，符合市场预期。
2018-08-09 04:02
财联社8月9日讯，21世纪福克斯（FOXA）第四财季持续运营业务经调整EPS为57美分，市场预期54美分。第四财季营收79.4亿美元，市场预期75.5亿美元。
2018-08-09 04:00
【美股收盘涨跌不一 纳指连续7日上涨】财联社8月9日讯，道琼斯指数收跌0.18%报25583.75点；标普500指数收跌0.03%报2857.70点；纳斯达克指数收涨0.06%报7888.33点。中概股多数收跌，新浪跌7.02%，微博跌4.05%，拼多多跌2.97%，爱奇艺跌3.45%，网易跌3.28%，搜狗跌3.23%，虎牙跌3.07%，百度、搜狐跌逾2%。
2018-08-09 04:00
财联社8月9日讯，据悉，中国铁塔或于明年上半年实行管理层期权激励计划。（中国证券报）
2018-08-09 03:52
财联社8月9日讯，特斯拉（TSLA.O）刷新日低，跌幅扩大至3%。
2018-08-09 03:46
【SEC就马斯克发推称考虑私有化一事发询问函】财联社8月9日讯，据悉，美国证券交易委员会（SEC）已就特斯拉CEO马斯克发推文称考虑私有化一事发询问函，调查马斯克的表态是否属实。监管机构还询问了为何选择在推特上披露，而不是在监管文件中披露，以及该公司是否认为这一声明符合投资者保护规定。（道琼斯新闻）
2018-08-09 03:40
【证券时报头版：深化改革给资本市场平稳健康发展装上“保险阀”】财联社8月9日讯，证券时报头版刊文称，对标中央政治局提出的“六稳”，资本市场在“稳金融”“稳预期”方面大有可为，只有提高政策的前瞻性、灵活性、有效性，在推出之时考虑到市场的承受力和投资者诉求，改革才能春风化雨，润物无声，并起到稳市场的作用。特别是在一些关键领域的改革举措，需全盘考量，有节奏有步骤实施。资本市场改革要迈“稳”步，要注重堵塞监管漏洞，补齐制度短板，只有坚持依法、全面、从严监管，才能让资本市场改革发展稳定的各项工作稳步推进，才能给市场平稳健康发展装上“保险阀”，实现市场运行稳健、融资功能显著发挥、市场秩序明显好转的良好局面。
2018-08-09 03:08
【首批养老目标基金发行期待定 预计时间为1个月后】财联社8月9日讯，首批14只养老目标基金获批后，何时开始正式发行颇受业界关注。昨日，业内人士向记者透露，首批养老目标基金发行期暂时待定，在此之前需要各家代销银行对其代销系统及基金公司对其直销系统分别进行改造升级，以满足风险提示和销售适当性的要求。已有银行对基金公司表示，将等到系统测试完毕后才发行养老目标基金，预计时间为1个月后。（中国证券报）
2018-08-09 02:49
【债转股推进未及预期 险企有望设专门实施机构】财联社8月9日讯，8月8日，发改委、央行、银保监、财政部、国资委联合发文，明确了《2018年降低企业杠杆率工作要点》和各部委的分工。目前，五大行已经成立专门的债转股实施机构，未来股份行和保险公司也有望成立类似的实施机构。一位AMC人士表示，有些机构有设立的意愿，但不会一窝蜂地上。银行设立金融投资子公司作为实施机构，是因为银行不具备直接持有企业的功能，防止直接把本行贷款转股存在道德风险。而保险公司旗下的很多投资机构就具有股权投资的功能，可以利用这些机构进行债转股。（21世纪经济报道）
2018-08-09 02:39
财联社8月9日讯，比特币再次大幅跳水，15分钟跌幅达1%，在各大主流平台均下破6200美元，且逼近6100美元，现Bitfinex交易所报6132.9美元。
2018-08-09 02:38
【资源向龙头房企集中 28家房企前7月销售额增近四成】财联社8月9日讯，截至8月8日，包括A股和港股市场的28家房企公布了前7月销售数据，累计销售金额达24340亿元，同比增长38%。相比1-6月的36.5%增幅，上述28家房企销售额增长加快。整体看，标杆房企完成年度销售任务55%。在资金和品牌资源向龙头房企集中的趋势下，做大成为房企的主流选择。受龙头房企销售数据提振以及信贷政策乐观预期推动，近期多家房企股价上涨。（中国证券报）
2018-08-09 02:32
【美油跌向七周低点 此前发布的EIA原油库存降幅不及预期】财联社8月9日讯，WTI 9月原油期货收跌2.23美元，跌幅3.22%，报66.94美元/桶。布伦特10月原油期货收跌2.28美元，跌幅3.17%，报72.28美元/桶。
2018-08-09 02:30
财联社8月9日讯，上期所原油期货主力合约SC1812夜盘收跌2.10%，报512.8元。
2018-08-09 02:24
【楼市调控行至深水区：封堵流动性 多城房价将进入下跌通道】财联社8月9日讯，2018年以来，中央和地方相继出台多项政策，坚决抑制投机炒房。多轮调控之下，房价虚高的厦门、北京、上海等地楼市已现低迷，尤其是二手房市场，出现了实质性下跌。业内人士指出，楼市预期在改变，多城房价将进入下跌通道。从政府的视角而言，不希望房价上涨，但也不能暴跌。随着房价泡沫的挤出，政策希望资金流向实体经济，振兴产业，从而对现有的房价体系形成支撑。（21世纪经济报道）
2018-08-09 02:24
【剑指评级机构利益冲突问题 监管强约束信用风险“看门人”】财联社8月9日讯，从知情人士处获悉，针对评级乱象，证监会与交易商协会近期对评级机构开展现场检查，预计“利益冲突”问题会是此次检查的重点。同时，交易商协会于7月底开展以投资者为主导的市场评级工作。“总体上就是朝着更加透明化的方向去发展，包括协会按季度通报评级机构运行情况，都是制造外部约束的手段。”8月8日，一位评级业资深人士表示，随着债券市场违约处置的市场化、法治化，信用评级作为信用风险“看门人”角色的重要性越发凸显。而此次监管部门剑指的“利益冲突”，则是评级业饱受诟病的评级泡沫问题的直接原因。（21世纪经济报道）
2018-08-09 02:07
财联社8月9日讯，特斯拉CEO埃隆·马斯克据悉与软银讨论了特斯拉的投资事宜。软银认为特斯拉估值过高，即使要投资特斯拉，也存在监管上的障碍。（英国金融时报）
2018-08-09 01:56
【房企资金链紧张难缓解 开发贷、公司债放缓ABS提速】财联社8月9日讯，近期，市场普遍预期下半年财政政策将继续发力，基建或将迎来爆发。不过，房地产融资渠道受限，融资利率高企。房地产企业的策略，一方面提高周转率、快速回笼资金。另一方面，多元化拓展融资渠道，ABS融资成为重要渠道之一。根据Wind统计，2018年上半年，房地产企业的ABS融资渠道中，发行类REITS 35单，募资规模733.34亿元；发行CMBS 22单，募资712.12亿元；购房尾款ABS增长很快，上半年总计发行37单，募资559.03亿元。（21世纪经济报道）
2018-08-09 01:52
【新一轮国企混改全面提速 多个配套文件近期将发布】财联社8月9日讯，国有企业混改试点范围正在扩大，重心下移趋势也越发明显，在新近确定的第三批31家试点企业名单中有21家均是地方国企。行业分布不仅限于原有的七大领域，而是突破至十几个行业，包括石油、天然气、能源、电力、军工、农业、交通、环境、铁路等等。第三批混改试点名单中以地方国企为主，如山东的中国重型汽车集团公司、浙江盐业集团有限公司、海南铁路有限公司等。有消息人士指出，这一轮混改试点引资对象将不仅仅局限于民营资本，也对外资等敞开大门。记者还了解到，为辅助混改推进，有关工资总额管理、员工持股、资产评估、土地、税收等相关配套政策正在落地。（21世纪经济报道）
2018-08-09 01:45
【期金连涨两天 得益于美债收益率和美元走软】财联社8月9日讯，COMEX 12月黄金期货收涨2.70美元，涨幅0.2%，连涨两天，报1221.00美元/盎司。COMEX 9月白银期货收涨5.90美分，涨幅0.4%，报15.432美元/盎司。NYMEX 10月铂金期货收跌1.90美元，跌幅0.2%，报829.50美元/盎司。NYMEX 9月钯金期货收跌16.50美元，跌幅1.8%，报886.40美元/盎司。
2018-08-09 01:28
【银行理财量价齐跌 结构性存款“遇冷”】财联社8月9日讯，受货币市场利率继续下行的影响，银行收益率降至“冰点”，据机构最新监测数据显示，上周（7月27日-8月2日）银行理财产品平均预期收益率为4.68%，连续6周下跌并创去年11月以来的最低收益水平，而此前颇受市场青睐的结构性存款理财产品也一改不断上涨态势，出现小幅回调。分析人士认为，未来市场利率很有可能进一步走低，银行理财收益率持续小幅下降的概率比较大，整体结构性存款的规模将会压缩。（北京商报）
2018-08-09 01:13
【伦铝涨至两周高位】财联社8月9日讯，LME期铝一度涨超3%，刷新两周盘中高位至2113.50美元/吨，收报2106美元/吨。LME期铜收跌0.1%，报6168美元/吨。LME期铅收跌0.6%，报2136美元/吨。LME期锌收涨0.5%，报2612美元/吨。LME期镍收涨1.4%，报14050美元/吨。LME期锡收跌0.6%，报19400美元/吨。
2018-08-09 01:08
【地方债置换收官在即 尚余6300亿元待置换】财联社8月9日讯，财政部实行的3年地方债券置换工作计划将于8月份收官。福建省率先完成了全部债券置换工作。目前，各地尚未置换的非政府债券形式存量政府债务还有0.63万亿元。有分析人士认为，从目前置换债券的发行情况来看，很可能出现不能置换完毕的情形，对于这些未置换完毕的债券或者将延期置换，或者终止置换后不纳入地方政府债务。（证券日报）
2018-08-09 00:58
【融资渠道受限 房地产信托暴涨】财联社8月9日讯，在金融去杠杆的背景下，今年上半年集合类信托成立整体萎缩，但是部分产品逆势上扬，其中最典型的为房地产信托。来自用益信托的数据显示，上周（7月30日-8月5日）信托产品成立规模环比大幅上涨了73.95%，其中，房地产领域投资规模占比再居首位，共成立26款，占总规模的57.18%。在分析人士看来，目前房地产融资需求持续高增长，因此短期对信托融资的需求或难以降低。（北京商报）
2018-08-09 00:58
【频现“流标” 银行大额存单陷入窘境】财联社8月9日讯，大额存单“流标”现象严重，多家银行出现实际认购量0元的罕见情形。据中国货币网披露，6月以来实际认购量为0元的大额存单超过100期，不仅农商行频频“中招”，连上市银行也不例外。业内人士分析称，大额存单的流标可能与金融机构的业务能力和业务方向有很大关系，对此，银行要不断升级大额存单产品，增加产品的流动性，以满足不同需求的投资者。（北京商报）
2018-08-09 00:58
【外资热衷投资高技术制造业领域】财联社8月9日讯，“外资结构正在逐渐优化，外商在高技术制造业领域的投资上半年增速4.9%，远高于平均增速1.1%。并且科技成果转化增长22.2%，新兴领域高新技术增速占比不断提升。”中国贸促会研究院国际投资研究部主任刘英奎表示。今年以来，宝马、英特尔、波音等跨国公司继续大幅扩大在华投资，特斯拉、西门子等也纷纷宣布加入“扩大在华投资”的行列。近期，又有多家外资机构在上海获批开业或筹建。外资机构纷纷表示，对中国金融市场和政策环境的信心进一步增强，并将充分把握中国改革开放的机遇，积极拓展业务，深度参与中国的金融市场。（证券日报）
2018-08-09 00:49
财联社8月9日讯，由于美国制裁俄罗斯的缘故，俄铝可能会在9月份暂停部分生产。（路透）
2018-08-09 00:45
财联社8月9日讯，比特币短线跌破6300美元关口，15分钟跌幅达2.6%，现Bitfinex交易所报6270.1美元。
2018-08-09 00:45
【汽车进口关税下调效应释放 7月份进口增幅超预期】财联社8月9日讯，中金固收分析师陈健恒表示，7月份我国贸易顺差收窄主要由于进口大增，从欧盟、日本等资源型国家进口增加较多，主要集中在汽车和资源品进口。他表示，中国从7月1日起下调汽车和部分消费品关税拉动从欧盟汽车进口。进口大增也跟国内供给侧结构性改革有关，今年以来环保全面开火，联合督查很严，所以化工品涨价迅猛、进口需求旺盛；加之油价、铁矿石价格上涨和关税提价，价格因素也有较大贡献。（证券日报）
2018-08-09 00:44
【多地启动基建补短板计划 数万亿元投资蓄势待发】财联社8月9日讯，近期，多地公布了今年下半年补短板重大项目投资计划，投资规模达数万亿元。专家认为，在中央基建补短板要求下，各类基建投资计划将加快落地，下半年基建投资有望超预期。苏宁金融研究院宏观经济研究中心主任黄志龙表示，整体来看，我国传统的铁路、公路、机场、港口等基建项目已经接近饱和，因此今年的积极财政政策将重点服务于基建投资补短板。具体来看，针对未来三年精准扶贫和污染治理等两大重点任务，未来基建投资的短板将可能重点集中在贫困地区的交通网络设施、水利防灾设施、城市地下管网和环境污染治理等领域。（证券日报）
2018-08-09 00:42
【逾2万亿元政府引导基金助力稳投资】财联社8月9日讯，日前召开的中共中央政治局会议要求，保持经济平稳健康发展，坚持实施积极的财政政策和稳健的货币政策，提高政策的前瞻性、灵活性、有效性。财政政策要在扩大内需和结构调整上发挥更大作用。分析人士认为，积极财政政策将更积极，逾万亿元政府引导基金将撬动更多的社会资本进入实体经济，助力稳投资。据投中研究院统计数据显示，截至2018年6月份，全国目标规模千亿元以上的政府引导基金共13只，披露总目标规模为21312亿元。其中国家级引导基金1只，总目标规模1500亿元；省级引导基金7只，总目标规模14312亿元；市级引导基金5只，总目标规模5500亿元。（证券日报）
2018-08-09 00:42
【多方托底动力煤价 进口限制预期再起】财联社8月9日讯，海关总署8日发布数据显示，2018年1-7月，我国累计进口煤炭1.75亿吨，同比增加2279.5万吨，增长15%；总金额988.9亿元，增长11.1%。其中，7月进口煤炭2900.6万吨，同比增加954.6万吨，增长49.05%，为2014年1月以来最高；进口额178.5亿元，同比增长63.2%。与此相比，国内动力煤价却没预期的那么火热。作为风向标，8月8日最新一期环渤海动力煤价格指数报收于567元/吨，环比持平。该指数已连续阴跌三周，累计幅度3元/吨。业内人士认为，这是多方托底的结果，只有进口限制政策升级方可抑制跌势。（经济参考报）
2018-08-09 00:34
【发力稳投资 8000亿专项债待发】财联社8月9日讯，数据显示，今年前7个月，我国地方政府共发行专项债超过5000亿元，相比全国人大批准的全年1.35万亿元的额度，尚有约8000亿元规模有待年内释放。作为稳投资的重要抓手和资金筹措途径，专项债发行将提速推进，与此同时，业内预计在债券品种创新方面，环保、公共服务等领域有望试点扩围。（经济参考报）
2018-08-09 00:31
【地方密集出台工业互联网发展政策 明确产业升级路径】财联社8月9日讯，推进工业互联网应用，促进制造业转型升级，已在中国制造领域形成共识。记者日前获悉，上海、北京、天津、浙江、江苏、广东、山东、河南、吉林、四川、陕西、福建、安徽等主要制造业省市陆续出台一系列旨在加快工业互联网应用的产业发展政策，以此推进互联网和先进制造业融合发展，加速制造业转型升级步伐。（经济参考报）
2018-08-09 00:30
【经参头版：稳定市场预期须强化政策沟通】财联社8月9日讯，经济参考报头版刊文称，当前经济面临的内外部环境复杂多变，对经济均衡形成重大干扰，但我国巨大的市场容量和长期稳定发展的深厚积累，可以应对各种内外部冲击。尽管如此，仍要警惕各种噪音引发市场情绪波动，进而影响到经济稳定性。当前，需要高度警惕市场情绪波动。确保稳定市场情绪，就必须稳定市场预期，必须强化政策沟通。必须在重大政策发布时，第一时间通过权威媒体进行政策解读，密切跟踪市场反应，适时披露政策落地进展和实施效应，及时针对网络和社交媒体的不实和不正确言论进行公开澄清。同时，也要保持政策的稳定性和连续性，努力推动市场主体围绕政策目标形成良性预期。
2018-08-09 00:26
【7月份CPI今公布 同比涨幅或连续4个月处“1时代”】财联社8月9日讯，根据安排，国家统计局今日将公布7月份居民消费价格指数（CPI）。市场普遍预计，7月份CPI同比涨幅有望连续第4个月处于“1时代”。来自Wind资讯的数据显示，20家机构对7月份CPI同比涨幅的平均预测值为1.9%，最小值为1.5%。若上述预测兑现，CPI涨幅将连续4个月低于2%，继续处于“1时代”。连平预计，目前CPI总体形势较为平稳，未来CPI缺乏显著反弹的动力。从翘尾因素来看，7月之后将显著回落，因此下半年通胀水平大幅上涨的可能较小，预计下半年CPI同比涨幅会在2%左右。（中新网）
2018-08-09 00:26
【多企业发布涨价通知 水泥价格或将止跌上扬】财联社8月9日讯，受惠东“8.1”交通事故影响，广东地区多家水泥企业发布了调价通知。其中广东南方水泥厂发布的调价函称，由于8月1日惠东水泥罐车较大交通事故影响，导致各种原材料进厂价格上涨使生产成本增加。经领导研究决定 ，自8月8日零时起，调高PC32.5R标号水泥价格。相关分析人士称，水泥价格或将大面积止跌。（水泥人网）
2018-08-09 00:21
【美油跌超4%】财联社8月9日讯，WTI原油期货下跌2.83美元，跌幅大约4.1%，刷新日低至66.34美元/桶。
2018-08-09 00:19
【证监会五项举措引热议 市场人士齐呼有利于稳定股市】财联社8月9日讯，证监会昨日公布“深化改革”和“扩大开放”等五项举措。业内人士表示，监管部门重提“深化改革”和“扩大开放”，外加后续即将出台的举措，将有利于提振市场预期，为市场注入信心。分析人士表示，5月31日A股已经被纳入MSCI指数，并迎来了上千亿元的外资流入。而根据此前的统计，全球跟踪富时罗素指数的基金规模逾1.5万亿美元，如果A股被纳入其中，即使初始权重为5%，带来的增量投资资金也相当可观。在业内人士看来，进一步扩大对外开放将为A股切切实实引来增量资金。（上证报）
2018-08-09 00:17
【PTA价格暴涨 下游聚酯企业纷纷提价】财联社8月9日讯，近1个月，聚酯树脂原材料PTA价格呈持续上升趋势，8月6日现价7272元/吨，较7月19日华东PTA现价6073元/吨，15天上涨1200元/吨。创2014年9月(近4年)以来新高。此外，聚酯其他原料乙二醇和二乙二醇都有不同程度的上涨。伴随着PTA价格的走高，下游聚酯工厂利润大幅压缩。多家聚酯企业迫于压力于近日纷纷发布调价通知：安徽智成实业有限公司从8月7日起，将户内聚酯产品售价在原基础上统一上调800元/吨，户外聚酯产品售价在原基础上统一上调500元/吨。河北汉兴树脂材料科技有限公司对户内产品每吨上调500元，户外产品根据型号配方不同每吨上调500元-1000元。（涂料采购网）
2018-08-08 23:43
财联社8月8日讯，布油跌至72美元/桶，跌幅超过3.5%；WTI原油跌4%，现报66.4美元/桶。
2018-08-08 23:40
财联社8月8日讯，在岸人民币兑美元（CNY）北京时间23:30收报6.8328元，较周二夜盘收盘涨4点；全天成交量335.30亿美元，较周二增加39.86亿美元。
2018-08-08 23:31
财联社8月8日讯，美、布两油双双跌逾3%，WTI原油失守67美元/桶关口，现报66.86美元/桶，创6月22日以来新低。
2018-08-08 23:30
【欧股收盘涨跌不一】财联社8月8日讯，富时泛欧绩优300指数收跌0.24%报1526.25点；德国DAX指数收跌0.09%报12636.38点；英国富时100指数收涨0.79%报7779.75点；法国CAC40指数收跌0.35%报5501.90点。
2018-08-08 23:30
【国内商品期货夜盘涨跌互现】财联社8月8日讯，国内期市夜盘收盘，焦炭收跌0.33%，焦煤收涨0.39%，动力煤收涨0.49%，铁矿石收跌0.59%。豆油、菜油、棕榈油分别收涨0.27%、0.56%、0.53%。豆粕、菜粕、大豆分别收涨1.32%、1.47%、1.72%。原油现跌2.10%。
2018-08-08 23:16
财联社8月8日讯，LME期铝上涨3.5%，报2113.50美元/吨，创7月24日以来盘中新高。
2018-08-08 23:00
财联社8月8日讯，国内期市夜盘螺纹钢收跌0.45%，热卷收跌1.23%，橡胶收跌0.12%，沥青收跌0.82%。
2018-08-08 22:38
【河北加快推进生活污水治理 雄安新区试点先行】财联社8月8日讯，近日，河北省环境保护厅发布《关于加快推进全省农村生活污水治理工作的通知》，要求各级环保部门对照生活污水治理目标任务，加强指导，确保工作顺利开展。通知要求，雄安新区推动建立城乡污水处理统一规划、统一建设、统一运行、统一管理，做好区域、县域农村生活污水治理试点示范工作，探索适合当地实际的生活污水城乡统筹治理、有效管控的技术、模式。
2018-08-08 22:33
【华宝证券点评《2018年降低企业杠杆率工作要点》：大基建板块面临调整压力 对信用债市场的冲击将不可避免】财联社8月8日讯，《要点》中的要求如果严格执行的话，意味着企业去杠杆的步伐不会停止，本轮对于需求端的刺激将很难回到过去财政刺激的老路。近期上涨较多的大基建板块会由于市场预期的弱化而面临一定的调整压力。同时，企业去杠杆过程中带来的摩擦和再融资需求也会给股票市场带来压力。股票市场在估值下移之后能否稳住，关系到顺利去杠杆的进程。对于债券市场而言，尽管《要点》中针对防止债务风险的传染和蔓延做了一定的准备，但未来“僵尸企业”出清对于信用债市场的冲击将不可避免。
2018-08-08 22:31
财联社8月8日讯，美国8月3日当周EIA原油库存-135.1万桶，预期-300万桶，前值+380.3万桶。
