【兴源环境：控股股东367.76万股质押股份被中金公司强制卖出】财联社8月3日讯，兴源环境公告，8月2日，因公司股票价格跌破最低保障比例，中金公司强制卖出公司控股股东兴源控股质押的367.76万股公司股份。上述交易违反了证监会《上市公司股东、董监高减持股份的若干规定》、深圳证券交易所《上市公司股东及董事、监事、高级管理人员减持股份实施细则》的相关规定。公司已告知兴源控股进行自查，保证今后严格按照上市公司相关规定进行公司股票交易行为。
2018-08-03 21:01
财联社8月3日讯，商品期货夜盘开盘多数上涨，甲醇高开3.4%领涨。PTA涨2%，焦炭涨1.7%，燃油涨1.2%。
2018-08-03 20:56
【央行：对远期售汇征收风险准备金不属于资本管制 由金融机构交存】财联社8月3日讯，央行就“将远期售汇的外汇风险准备金率从0调整至20%”表示，对远期售汇征收风险准备金并未对企业参与外汇远期、期权、掉期交易设置规模限制，也没有逐笔审批要求，更没有禁止企业开展这类交易，显然不属于资本管制，也并非行政性措施，而是宏观审慎政策框架的一部分。外汇风险准备金由金融机构交存，不对企业。
2018-08-03 20:54
【上海互金协会：网贷机构退出期间应该确保维持基本正常运作】财联社8月3日讯，上海市互联网金融行业协会8月3日发布《上海市网络借贷信息中介机构业务退出指导意见（试行）》，为拟有序退出的网贷机构提供指引。对于拟业务退出的网贷机构，《指引》提出了六条原则，即出借人权益充分保护原则、退出路径市场化运作原则、各参与主体充分协作原则、退出期间平台正常运作原则、从业人员合法权益保护原则、坚决打击违法犯罪行为原则。（澎湃）
2018-08-03 20:51
【国家知识产权局：深化电子商务领域知识产权保护专项整治工作】财联社8月3日讯，为切实解决拼多多等购物平台上的侵权假冒问题，国家知识产权局发布《关于深化电子商务领域知识产权保护专项整治工作的通知》，通知要求：加大重点区域整治力度，加大重点案件打击和曝光力度，加大线下源头追溯和打击力度，强化工作责任落实。
2018-08-03 20:38
财联社8月3日讯，美国统计局公布，美国6月原油出口升至220万桶/日（5月为200.5万桶/日）。
2018-08-03 20:33
财联社8月3日讯，美元/日元跌至盘中低点，因美国非农就业不及预期。
2018-08-03 20:30
【美国7月非农就业新增15.7万人 不及预期】财联社8月3日讯，美国7月非农就业人口增加15.7万人，预期19.3万人，前值21.3万人修正为 24.8万人；过去三个月，平均新增非农就业人数为22.4万。美国7月失业率3.9%，预期3.9%，前值4%。美国7月份平均时薪同比增长2.7%；符合预期。美国6月贸易帐-463亿美元，预期-465亿美元，前值由-431亿美元修正为-432亿美元。
2018-08-03 20:25
【交通运输部环渤海地区液化天然气码头重点布局方案出台】财联社8月3日讯，交通运输部办公厅印发了《环渤海地区液化天然气码头重点布局方案（2022年）》，明确在环渤海地区扩建新建7处16个液化天然气泊位。经过市港航局和相关县市区、企业的多次积极争取，我市西港区、龙口港区4个泊位列入其中，为下步项目报批和建设创造了有利条件。项目建成后，将实现我市港口LNG码头零的突破，可新增14000万方/日气化外输供应能力。（烟台日报）
2018-08-03 20:20
【盛达矿业：拟近17亿元收购金山矿业91%股权】财联社8月3日讯，盛达矿业晚间公告，公司与盛达集团签署的《股权收购框架协议》，公司拟以通过支付现金和承担债务方式购买盛达集团持有的金山矿业91%股权。本次拟收购金山矿业91%股权交易作价为16.84亿元。
2018-08-03 20:11
【新华社评论员：以更大力度推进改革开放——二论“坚定信心 稳定预期”】财联社8月3日讯，日前召开的中央政治局会议要求，继续研究推出一批管用见效的重大改革举措，落实扩大开放、大幅放宽市场准入的重大举措，释放了深化改革、扩大开放的强烈信号。无论形势多么复杂，中国改革开放的决心坚定不移。以更大力度推进改革开放，是坚定信心、稳定预期的“关键一招”。
2018-08-03 20:08
【商务部就中方拟对部分自美进口产品采取反制措施发表谈话】财联社8月3日讯，近日，美方在此前公布对中方2000亿美元输美产品加征10%关税清单的基础上，又提出要将征税税率由10%提高到25%。对此，中方决定，将依法对自美进口的约600亿美元产品按照四档不同税率加征关税。中方的差别化税率反制措施是理性和克制的，是在广泛听取意见、认真评估影响后提出的，特别是充分考虑了人民的福利、企业的承受力和维护全球产业链运转等因素。征税措施的实施日期将视美方行动而定，中方保留继续出台其他反制措施的权利。中方始终认为，在相互尊重、平等互利的原则基础上进行协商，才是解决贸易分歧的有效途径，任何单边的威胁或讹诈只会导致矛盾激化，损害各方利益。（人民日报）
2018-08-03 20:06
财联社8月3日讯，国务院关税税则委员会办公室表示，中方承诺，将继续按照既定部署和节奏，坚定不移地推动改革开放，坚定支持经济全球化，坚定维护自由贸易原则和多边贸易体制，与世界上一切追求进步的国家共同发展、共享繁荣。
2018-08-03 20:03
【国务院关税税则委员会发布公告决定对原产于美国的部分进口商品（第二批）加征关税】财联社8月3日讯，经国务院批准，国务院关税税则委员会决定对原产于美国的5207个税目约600亿美元商品，加征25%、20%、10%、5%不等的关税。如果美方一意孤行，将其加征关税措施付诸实施，中方将即行实施上述加征关税措施。
2018-08-03 19:58
【中国最大玉米贸易商吉林粮食集团及子公司悄然破产】财联社8月3日讯，自最高法院企业破产重整案件平台获悉，吉林省长春市中级人民法院近日发布民事裁定书，吉林粮食集团外贸公司兴华粮库已不能清偿到期债务且明显缺乏清偿能力，裁定受理吉林粮食集团外贸公司兴华粮库的破产重整申请。本裁定自即日起生效。（新京报）
2018-08-03 19:53
【海马汽车：1-7月汽车销量同比降四成】财联社8月3日讯，海马汽车晚间披露的产销数据显示，公司1-7月份汽车产量为40171辆，同比下降46.42%；销量为45669辆，同比下降42.06%。
2018-08-03 19:52
【山西：重点推进燃气集团、现代化工集团、山西煤机集团重组】财联社8月3日讯，山西省国企上半年工作座谈会8月3日上午在太原召开。会议强调，下半年，加快推进重组混改，重点推进燃气集团、现代化工集团、山西煤机集团重组，抓紧启动民爆行业实质性重组，进一步向央企、民企开放股权，加快建投集团、汾酒集团混改步伐，加快“腾笼换鸟”股权转让项目成交落地，加快新兴产业发展。
2018-08-03 19:45
【丰田一季度销售额和净利润创同期历史新高】财联社8月3日讯，日本丰田公司3日发布的财报显示，由于海外销售良好以及公司削减成本取得成效，2018财年一季度（4至6月）丰田销售额和净利润均创下历史同期新高。财报显示，丰田一季度实现净利润6573亿日元（1美元约合111.70日元），同比增长7.2％。销售额达到7.36万亿日元，同比增长4.5％。另外，当季营业利润同比增加18.9％，达6826亿日元。（新华社）
2018-08-03 19:41
【永泰能源：正积极筹措资金 力争将“13永泰债”剩余利息款尽快兑付】财联社8月3日讯，永泰能源晚间公告，截至8月3日下午3点，公司已向中证登上海分公司划付了“13永泰债”部分利息款，公司正积极筹措资金力争将剩余利息款尽快划付至中证登上海分公司。由于本期债券持有人数量较多，公司将在资金到位后，继续积极申请中证登上海分公司帮助公司进行“13永泰债”利息款的支付工作，尽快完成本次利息款资金发放。截至目前，经公司与大多数“13永泰债”持有人协商，同意延长还本付息期限。
2018-08-03 19:38
【苏宁易购：以自有资金34亿元参与华泰证券定增】财联社8月3日讯，苏宁易购公告称，公司以现金方式认购华泰证券本次非公开发行的股票2.61亿股，公司认购股款的对价为人民币34.00亿元，本次认购完成后，公司占华泰证券发行后总股本比例3.16%。公司于2018年7月30日支付全部认购股款。
2018-08-03 19:32
【离岸人民币兑美元连破六大关口】财联社8月3日讯，离岸人民币兑美元再破6.83关口，自央行宣布上调远期售汇业务外汇风险准备金率后已跳涨逾500点，接连收复6.88、6.87、6.86、6.85、6.84、6.83六大关口，日内振幅超800点。
2018-08-03 19:30
财联社8月3日讯，离岸人民币兑美元收复6.84关口，央行决定调整外汇风险准备金率后拉涨400点。消息上，央行决定8月6日起将远期售汇业务外汇风险准备金率从0调整为20%。
2018-08-03 19:30
【8月3日周五《新闻联播》要闻五条】财联社8月3日讯，今天《新闻联播》的主要内容有：1、对外开放加速，外资持续看好中国。2、国务院办公厅印发《关于改革完善医疗卫生行业综合监管制度的指导意见》。3、多地出现旱情，各地积极应对。4、北京：226项措施优化营商环境。5、市场监管总局启动产品质量监督抽查。
2018-08-03 19:30
财联社8月3日讯，离岸人民币兑美元收复6.85关口。
2018-08-03 19:26
【杰瑞股份：油田服务需求增加 上半年净利润同比增长510%】财联社8月3日讯，杰瑞股份(晚间发布半年报，公司上半年营收为17.22亿元，同比增长32.48%；净利润1.85亿元，同比增长510.09%。业绩增长主要原因是油田服务市场开始回暖，对于钻完井设备、油田技术服务的需求增加，同时公司加大销售力度，传统产品线销售额大幅增长，毛利率回升。
2018-08-03 19:12
【离岸人民币触及盘中高点 因中国央行调整外汇风险准备金率】财联社8月3日讯，离岸人民币兑美元短线上涨逾200点，收复6.86关口。欧元、英镑触及日内高点，美元下挫。消息上，央行决定8月6日起将远期售汇业务外汇风险准备金率从0调整为20%。
2018-08-03 19:08
【央行：8月6日起将远期售汇业务外汇风险准备金率从0调整为20%】财联社8月3日讯，今年以来，外汇市场运行总体平稳，人民币汇率以市场供求为基础，有贬有升，弹性明显增强，市场预期基本稳定，跨境资本流动和外汇供求也大体平衡。近期受贸易摩擦和国际汇市变化等因素影响，外汇市场出现了一些顺周期波动的迹象。为防范宏观金融风险，促进金融机构稳健经营，加强宏观审慎管理，中国人民银行决定自2018年8月6日起，将远期售汇业务的外汇风险准备金率从0调整为20%。下一步，人民银行将继续加强外汇市场监测，根据形势发展需要采取有效措施进行逆周期调节，维护外汇市场平稳运行，保持人民币汇率在合理均衡水平上的基本稳定。
2018-08-03 19:04
【基金信披将作重大调整 单只基金只选择一家报刊披露信息】财联社8月3日讯，证监会今天发布《公开募集证券投资基金信息披露管理办法》（征求意见稿），其第三条为“完善指定媒体披露制度”，要求单只基金只选择一家报刊披露信息。目前，单只基金选择两家或三家的现象十分常见。预计该项政策如能落实，将为基民减轻负担数亿元。征求意见稿的意见反馈截止时间为9月2日。
2018-08-03 19:01
【乐视网：15乐视01余额到期不能按时兑付 构成违约】财联社8月3日讯，乐视网晚间公告称，15乐视01应于2018年8月3日兑付本息，受公司经营、资金链紧张影响，未能如期兑付债券本息。据公司统计，截止到8月底即将到期的金融机构借款类债务预计约18.43亿元，约占公司负债总额的9%以上。该券是乐视网发行的3年期私募债，发行规模10亿，附第2年末票面利率上调选择权和投资者回售选择权，目前余额7300万元。该券摘牌前一日价格跌至近30元，中债金融估值中心已将其中债市场隐含评级-债券债项评级由BBB调整至CCC。乐视网因大肆扩张造成资金链断裂，有上百亿规模的债务待偿还，2017年年报亏损138.8亿，2018年上半年亏损近11亿。目前，乐视网股票市值已跌破100亿元。（财联社记者 李博雅）
2018-08-03 18:56
【中洲控股：上半年净利润同比增长374.52%】财联社8月3日讯，中洲控股晚间发布半年报，公司上半年营收为59.48亿元，同比增长82.43%；净利润7.18亿元，同比增长374.52%；基本每股收益1.08元。
2018-08-03 18:49
【隆基股份拟配股募集资金总额不超过39亿元 用于电池项目等】财联社8月3日讯，隆基股份晚间披露配股预案，公司拟按照每10股配售不超过3股的比例向全体股东配售，募集资金总额不超过39亿元，用于宁夏乐叶年产5GW高效单晶电池项目、滁州乐叶年产5GW高效单晶组件项目和补充流动资金。公司控股股东李振国、李喜燕及其一致行动人李春安承诺将按持股比例以现金方式全额认购可配售股份。
2018-08-03 18:48
【鼎捷软件：多名股东拟合计减持不超4%股份】财联社8月3日讯，鼎捷软件晚间公告，合计持有公司19.37%股份的一致行动人股东TOP、STEP 、MEGA 、COSMOS，拟自十五个交易日后的六个月内以集中竞价方式减持不超529万股，占公司总股本2%。此外，持股8.32%的股东EQUITY计划减持不超529万股，占公司总股本2%。
2018-08-03 18:42
【上海电气：终止筹划向保利协鑫能源收购江苏中能51%股权】财联社8月3日讯，上海电气晚间公告，公司原筹划收购保利协鑫能源下属公司江苏中能51%股权，鉴于标的公司规模体量巨大、标的公司涉及本次交易的资产边界尚未最终确定、本次交易的交易方案较为复杂，交易双方至今对相关合作条款和交易方案未达成完全一致意见。公司决定终止筹划本次发行股份购买资产事项。
2018-08-03 18:32
【深交所：“随意停”“任意停”“长期停”得到有效遏制 将严格停牌申请程序、缩短停牌期限】财联社8月3日讯，深交所发文称，深市上市公司并购重组停复牌出现新变化，“随意停”“任意停”“长期停”得到有效遏制。下一步，深交所将持续完善上市公司停复牌制度，强化一线监管职能，引导上市公司审慎申请停牌，维护交易连续性和市场流动性，充分保障投资者合法权益。一是严格停牌申请程序，从源头入手，切实防止“随意停”；二是加强信息披露监管，要求公司在停牌公告中详细披露停牌原因和具体事项，严控停牌期间信息披露前后不一致的情形，有效遏制“任意停”；三是缩短停牌期限，督促公司加快评估审计工作及履行审批程序，着力避免“长期停”；四是要求上市公司做好内幕信息管理工作，增强各方的保密意识，引导上市公司筹划重大事项时减少对停牌的依赖。
2018-08-03 18:30
【中国神华：预计上半年净利约230亿元 同比降5.3%】财联社8月3日讯，中国神华晚间公告，预计公司2018年上半年的净利润约230亿元，同比减少约13亿元或5.3%。公司上年同期盈利243.15亿元。净利润下降的主要原因是：1、上半年本公司商品煤产量下降、外购煤量增加，煤炭分部利润下降；2、少数股东权益占比较高的发电分部利润占比上升；3、所得税费用有所增加。
2018-08-03 18:17
财联社8月3日讯，浙江新农化工股份有限公司、博通集成电路（上海）股份有限公司、武汉贝斯特通信集团股份有限公司首发申请将于8月7日上会。
2018-08-03 18:14
【外交部长王毅：中美在大方向上达成一致 通过谈判解决问题】财联社8月3日讯，8月3日下午，国务委员兼外交部长王毅在新加坡会见美国国务卿蓬佩奥之后，接受了媒体的采访。王毅说，在大方向上我们是达成了一致的。中方阐述了我们的明确立场。我们愿意在平等和相互尊重的前提之下，同美方通过谈判来解决彼此关心的问题。他（蓬佩奥）对这个方向也是认同的，也表示不希望目前这种摩擦的状况继续下去。蓬佩奥国务卿还重申美国方面会坚持一个中国的政策，这个立场没有任何的改变。（央视新闻）
2018-08-03 18:09
【华泰证券定增引入阿里苏宁】财联社8月3日讯，华泰证券公布定增发行结果，阿里巴巴认购2.68亿股，认购金额35亿元；苏宁易购认购2.61亿股，认购金额34亿元；国企结构调整基金认购1.53亿股，认购金额10亿元；此外，安信证券认购32.3亿元、上海北信瑞丰资产认购15亿元、阳光财险认购5.76亿元，募集资金总额142.08亿元。
2018-08-03 18:02
【恒瑞医药：公司新药ANDA获得美国FDA暂时批准文号】财联社8月3日讯，恒瑞医药公告称，向美国FDA申报的托伐普坦片简略新药申请（ANDA，即美国仿制药申请）已获得暂时批准（暂时批准的原因是虽然美国FDA已经完成该药品的所有审评流程。经查询IMS数据库，2017年托伐普坦片全球销售额约为5.32亿美元，美国销售额约为1.04亿美元。
2018-08-03 18:00
【河北：扎实推进雄安新区专项规划编制和重点工作】财联社8月3日讯，今天，河北省委书记王东峰主持召开河北雄安新区规划建设领导小组会议。会议强调，要进一步深化容东片区控制性详细规划。严谨细致做好城市天际线等设计，会议强调，要高标准设计城市水系，统筹谋划防洪、排涝、生态、景观等功能，大力治理水体污染，确保城市水系安全。要规划建设一流电网，超前布局电力设施和管廊通道，加快推进南网北网贯通。要强化大气、水、土壤污染防治。要布局建设一批国家级科技创新平台。要建立雄安新区自然资源大数据库。要加强白洋淀流域综合治理，全面整治燃煤污染、扬尘污染、机动车尾气污染、工业排放污染，坚决治理“散乱污”企业，大规模推进植树造林和国土绿化。
2018-08-03 17:51
【工信部召开IPv6规模部署及专项督查工作 全国电视电话会议】财联社8月3日讯，工业和信息化部信息通信发展司今日召开IPv6规模部署及专项督查工作全国电视电话会议。会议要求，基础电信企业30个自营APP是LTE IPv6“高速公路上的测试车”，各企业要力争提前完成改造，真正实现端到端贯通，为提升用户规模与网络流量打下良好基础；内容分发网络（CDN）改造要适度超前，为互联网应用改造提供足够的内容加速资源；云服务企业，特别是大型云服务企业不仅要及时完成云产品IPv6改造目标，还要充分发挥平台优势，面向中小型企业提供IPv6技术咨询和网站改造等服务；终端制造企业要进一步加快移动和固定终端的软硬件升级，消除IPv6盲点。
2018-08-03 17:48
【雅化集团：李家沟锂辉石矿105万吨/年采选项目获核准批复】财联社8月3日讯，雅化集团公告，公司参股公司四川德鑫矿业资源有限公司于近日收到四川省发改委的批复，同意四川德鑫矿业资源有限公司建设金川县李家沟锂辉石矿105万吨/年采选项目。该项目建设规模为年开采锂辉石矿105万吨，项目总投资11.51亿元。
2018-08-03 17:43
【新华社评中央政治局会议释放的金融信号之三：创新机制更好服务实体经济】财联社8月3日讯，中共中央政治局日前召开会议明确提出，把防范化解金融风险和服务实体经济更好结合起来，坚定做好去杠杆工作，把握好力度和节奏，协调好各项政策出台时机。防范化解金融风险不仅是为了防止发生系统性风险，还要纠正一些过去在金融与实体经济之间存在的扭曲关系，力避脱实向虚，推动金融业回归本源，不忘初心，让金融活水更好、更直接、更便利地流入实体经济，形成实体经济与金融之间的良性互动。要正确认识稳增长与防风险的关系，强调金融服务实体经济，并不意味着就放松了对金融风险的防范化解。金融系统要把握好货币总闸门，在信贷考核和内部激励上多下功夫，要“把好钢用在刀刃上”，增强金融机构服务实体经济的内生动力，把资金投放到实体经济一线去。
2018-08-03 17:40
财联社8月3日讯，6月30日，我国首个采用AP1000技术的核电站——浙江三门核电站1号机组正式并网发电，拉开了我国在建4台AP1000核电机组的投产大幕。据记者从业内知情人士处了解，国家能源局目前正在进行2035年核电规划的研究制定工作，AP1000后续项目建设仍有空间。（中国能源报）
2018-08-03 17:36
【碧桂园：前7个月累计合同销售金额约3475.1亿元 同比增长44.62%】财联社8月3日讯，碧桂园公告，今年1-7月份，共实现归属本公司股东权益的合同销售金额约3475.1亿元，同比增长44.62%；归属本公司股东权益的合同销售建筑面积约3673万平方米，同比增长33.08%。
2018-08-03 17:33
【荣盛发展：1-7月累计签约金额466亿元 同比增46%】财联社8月3日讯，荣盛发展公告，2018年7月，公司实现签约面积59.78万平方米，同比增长48.82%；签约金额65.12亿元，同比增长42.90%。2018年1-7月，公司累计实现签约面积444.57万平方米，同比增长48.30%；累计签约金额466.11亿元，同比增长46.21%。
2018-08-03 17:29
【因信披违规 证监会对勤上股份及实控人等予以及警告及罚款】财联社8月3日讯，证监会对勤上股份信息披露违法违规案进行了调查，并公布行政处罚决定书，对勤上股份信息披露违法违规案进行了调对勤上股份责令改正，给予警告，并处以六十万元罚款；对胡玄跟给予警告，并处以三十万元罚款；对陈永洪给予警告，并处以十万元罚款。对李旭亮给予警告，并处以六十万元罚款。同时，对李旭亮采取终身证券市场禁入措施；对胡玄跟采取5年证券市场禁入措施。
2018-08-03 17:28
【证监会罚没鱼跃医疗、万东医疗董事长3696.39万元】财联社8月3日讯，证监会公布行政处罚决定书，对鱼跃医疗、万东医疗董事长吴光明内幕交易“花王股份”，短线交易“鱼跃医疗”、“万东医疗”做出行政处罚：对吴光明给予警告，没收违法所得9190977.21元，并处以27772,931.63元的罚款，共计罚没36963908.84元。
2018-08-03 17:26
【深交所：本周对买入*金亚金额较大的8个账户进行了风险提示】财联社8月3日讯，本周，深交所共对258起证券异常交易行为采取了自律监管措施，涉及盘中拉抬打压、虚假申报、反向交易等异常交易情形。对上周参与“*金亚”交易的投资者交易数据进行了核查，未发现明显异常；对本周买入金额较大的8个账户进行了风险提示。共对9起上市公司重大事项进行核查，并上报证监会2起涉嫌违法违规案件线索。
