【美原油期货收平】财联社11月6日讯，WTI 12月原油期货收跌0.04美元，跌幅0.06%，报63.10美元/桶；布伦特1月原油期货收涨0.34美元，涨幅0.47%，报73.17美元/桶。
2018-11-06 03:26
财联社11月6日讯，欧盟各国财长将就2021年征收数字税的计划进行讨论。（德国商报）
2018-11-06 02:45
财联社11月6日讯，COMEX 12月黄金期货收跌1美元/盎司，跌幅0.1%，报1232.30美元/盎司。
2018-11-06 02:15
财联社11月6日讯，美国财政部拍卖370亿美元三年期国债，得标利率2.983%，投标倍数2.54创7月以来新低、前次为2.56。
2018-11-06 00:52
【国资“组合拳”拆解股权质押风险】财联社11月6日讯，民营企业的股权质押风险，正在受到前所未有的关注。种种迹象显示，以地方国有资本为首，越来越多的国有资本正在采取各种方式，投入到拆解民企股权质押风险的行动中。（经济参考报）
2018-11-06 00:50
【多地金融支持民营经济政策密集落地】财联社11月6日讯，多地纷纷出实招解决民营企业融资难题。最近一周，北京、上海、浙江等地政府部门和地方监管部门陆续部署和出台了新一轮的支持民营经济政策措施，其中，金融支持民营经济成为多地政策发力重点。在拓宽民营企业融资渠道方面，推动银行资金向民营企业倾斜、直接为民营企业提供流动性支持、完善融资担保制度等成为各地政策清单上的重要选项。
2018-11-06 00:48
【10城二手房成交量创48个月新低】财联社11月6日讯，上海易居房地产研究院发布最新报告显示，10月，北京、深圳、苏州、无锡、杭州、南京、厦门、成都、青岛、金华等10个城市二手房成交量为3.9万套，环比下降25%，同比下降9%。在剔除春节假期二手房成交量异动月份的情况下，成交量创48个月新低。（经济参考报）
2018-11-06 00:47
【经济参考报：完善退市制度有助于A股健康发展】财联社11月6日讯，A股将迎来首个强制退市后重新上市的公司。上交所近日公告表示，根据上市委员会的审议意见，决定同意中国长江航运集团南京油运股份有限公司股票重新上市申请。曾经在2014年因连续亏损成为“央企退市第一股”的长航油运将回归A股上市，网民认为，这意味着公司上市、退市、重新上市的通道打通，一个有进有退、进出有序的资本市场，才是一个自信、成熟的资本市场。
2018-11-06 00:45
【经济参考报头版：增量改革补齐短板 科创板试点注册制】财联社11月6日讯，经济参考报头版刊文称，业内人士对科创板的设立抱有高度期待。专家认为，上交所设立科创板，实际上强调了科技创新仍然是未来社会经济发展的主基调，这必将给中国资本市场的生态带来巨大改变。对资本市场而言，有助于新经济产业龙头的加速形成，但也加速了企业优胜劣汰的过程，或在未来看到国内资本市场涌现类似当前BAT在这些海外资本市场上市的科技巨头。也将看到更多的概念炒作公司估值向下回归，从而形成有上有下、有进有出的资本市场新气象。
2018-11-06 00:40
【欧洲三大股指多数收涨】财联社11月6日讯，欧洲三大股指多数收涨。德国DAX指数跌0.21%报11494.96点，法国CAC40指数跌0.01%报5101.39点，英国富时100指数涨0.14%报7103.84点。
2018-11-05 23:40
财联社11月5日讯，在岸人民币兑美元收报6.9260元，较上周五夜盘收盘跌355点。
2018-11-05 23:28
财联社11月5日讯，美国证交会（SEC）企业金融主管Hinman表示，SEC将出台更多有关加密货币规则的指引。
2018-11-05 23:23
【美三大股指全线走低】财联社11月5日讯，道指翻绿，纳指跌超1.3%，标普500指数回吐全部涨幅，小幅下跌近0.2%。美科技股全线走低，苹果下跌4.2%，市值跌破9600亿美元，刷新三个月新低。
2018-11-05 23:09
财联社11月5日讯，美国供应管理协会：预计关于产能、物流与关税的忧虑将持续。
2018-11-05 23:00
财联社11月5日讯，上期所夜盘螺纹钢收涨0.57%，热轧卷收涨0.61%，橡胶收平，沥青收涨逾1%。
2018-11-05 22:31
【美国进入冬令时 美股开盘涨跌不一】财联社11月5日讯，美股迎来进入冬令时后的首个交易日，道指涨0.22%，标普涨0.24%，纳指跌0.15%，苹果跌2%，iPhone XR需求低迷，苹果取消为iPhone XR新增组装线的计划，多家华尔街投行对苹果股票降级和下调目标价。伯克希尔哈撒韦涨3.5%，三季度业绩超预期并重启股票回购。
2018-11-05 22:28
【公募基金正式参与科创板仍待相关征求意见稿出台】财联社11月5日讯，多家基金公司产品部人士称，公募基金正式参与科创板仍待相关征求意见稿出台，主题基金及被动指数基金或是未来产品设计的两大方向，但也有基金公司人士关注科创板流动性问题，投资标的的流动性是开放式基金设计时的重要考量因素。（中国基金报）
2018-11-05 22:14
【独家电报|三门核电2号机组具备商业运行条件】财联社11月5日讯，2018年11月5日晚9点47分，中国核电旗下三门核电2号机组顺利完成168小时满功率连续运行考核，机组具备投入商业运行条件。目前，三门核电一期工程两台机组均满功率运行。至此，中国核电控股运行核电机组已达20台，装机容量增至17966兆瓦。（财联社记者 刘雪）
2018-11-05 22:12
【上海市政府与世界知识产权组织签协议：建设知识产权保护高地】财联社11月5日讯，为打造知识产权保护高地，支撑上海科创中心建设，11月5日，上海市政府与世界知识产权组织在沪签署《关于在知识产权领域发展合作的谅解备忘录的补充协议》。国家知识产权运营公共服务平台国际运营（上海）试点平台同时揭牌。
2018-11-05 21:49
【投行人士：2019年上半年推出科创板可能性极大】财联社11月5日讯，有投行人士预计，2019年上半年推出科创板的可能性极大，在推出科创板的同时试点推行注册制审核应该水到渠成。另有公募人士预计，科创板推出有望对接此前募集的战略配售基金，未来战略配售有望投向科创板。（中国证券报）
2018-11-05 21:48
【最高法：充分运用司法手段为民营经济发展提供有力司法服务和保障】财联社11月5日讯，今天上午，最高人民法院党组召开会议，会议指出，加大产权司法保护力度，妥善审理各类涉民营企业案件，依法甄别纠正张文中案等一批涉产权冤错案件，促进增强企业家人身、财产安全感和干事创业信心。坚决防止将经济纠纷当作犯罪处理，坚决防止将民事责任变为刑事责任，让民营企业家专心创业、放心投资、安心经营，让财产更加安全，让权利更有保障。
2018-11-05 21:42
【国家电投引进中国首台套H级重型燃气轮机】财联社11月5日讯，国家电投上海电力公司5日与上海电气、安萨尔多公司成功签订了燃气轮机设备及相关服务采购框架协议。这标志着中国成功引进首台套GT36-S5型H级燃气轮机，将有力推进我国装备应用水平的提升。（中新网）
2018-11-05 21:32
财联社11月5日讯，美国财政部宣布全面重启对50家伊朗银行的制裁。对超过700个伊朗个体实施制裁。
2018-11-05 21:31
【美国2018年冬令时将开启 美股交易时间延后1小时】财联社11月5日讯，美国2018年冬令时将于2018年11月4日当地时间早上02：00（北京时间15：00）开始，至2019年03月10日结束，届时美国股票市场的常规交易时段将延后1小时，所对应的北京时间将变为周一至周五22：30到次日凌晨5：00。11月5日为进入冬令时后美股的首个交易日。
2018-11-05 21:20
【台海核电：中核产业基金拟参与台海集团重组】财联社11月5日讯，台海核电公告，公司控股股东台海集团与中核产业基金近日签署战略重组协议，中核产业基金拟采用增资、债转股、债务重组等方式解决台海集团的债务压力，满足台海集团及其关联子公司在公司运营和项目投资过程中的资金需求。此次交易的具体条款，将根据双方最终签署的正式投资协议为准。
2018-11-05 21:20
【上海市政府与以色列科技部签署科技合作备忘录】财联社11月5日讯，上海市政府与以色列科技部今天在沪签署关于开展科技合作的备忘录，双方将围绕多个领域开展科技创新合作。据备忘录，上海市政府与以色列科技部将重点围绕生命科学、农业技术、能源与环保技术等领域开展合作，加强科技创新交流，并探索进一步推动民间科技合作。（澎湃）
2018-11-05 21:17
财联社11月5日讯，美国财政部称美国全面重启对伊朗的制裁。（彭博）
2018-11-05 21:16
【应勇会见比尔·盖茨：欢迎盖茨基金会等与上海开展合作交流】财联社11月5日讯，上海市市长应勇今天下午会见了美国微软公司创始人、泰拉能源公司董事长比尔·盖茨。应勇说，当前，上海正加快建设具有全球影响力的科技创新中心，把光子科学、脑科学与类脑科学、生命科学、信息技术等作为科技创新的重要突破方向。我们着力推进大科学设施群建设，努力为基础科学研究和原始创新提供基础设施及技术支撑。欢迎比尔·盖兹先生领导的盖茨基金会、泰拉能源等与上海开展合作交流，实现互利共赢。（澎湃）
2018-11-05 21:13
【证监会：取消日丰电缆首发申请审核】财联社11月5日讯，证监会公告，鉴于广东日丰电缆股份有限公司尚有相关事项需要进一步核查，决定取消第十七届发审委2018年第167次发审委会议对该公司发行申报文件的审核。小财注：本周第十七届发审委于11月6日共审核三家企业首发申请，分别是康龙化成（北京）新药技术股份有限公司（首发）、鞍山七彩化学股份有限公司（首发）与广东日丰电缆股份有限公司（首发）。
2018-11-05 21:01
财联社11月5日讯，期货夜盘开盘，主力合约中，沪锌跌近2%领跌。
2018-11-05 20:59
【证通电子：拟联合腾讯增资新三板企业盛灿科技】财联社11月5日讯，证通电子晚间公告，公司拟与林芝腾讯共同认购盛灿科技(870226)发行股份。其中，证通电子拟出资2000.29万元，林芝腾讯拟出资1600.23万元。交易后，公司对盛灿科技的持股由8.33%增至12.58%。盛灿科技由来自腾讯的资深互联网创始团队建立，是腾讯生态体系的战略合作伙伴之一，在基于微信生态的微信智慧商圈、微店营销行业具有先发优势。
2018-11-05 20:53
【新华社：注册制试点并不意味着降低门槛 更不意味着大批量企业集中上市】财联社11月5日讯，新华社发文称，科创板成为5日资本市场最为关注的焦点。市场人士认为，在上海证券交易所设立科创板并试点注册制，这是强化市场功能的重大改革举措，通过循序渐进的增量改革逐步激发市场活力，终将促进资本市场长期健康发展。值得注意的是，科创板将率先试点注册制。这意味着科创板将成为未来推行注册制的试验田，但注册制试点并不意味着降低门槛，更不意味着大批量企业集中上市。
2018-11-05 20:51
【河南重点行业11月15日起实施差异化错峰生产 坚决反对“一刀切”】财联社11月5日讯，记者从省环境污染防治攻坚办获悉，2018年11月15日至2019年3月15日，全省钢铁、焦化、铸造、建材、有色、医药（农药）等行业实施差异化错峰生产。对符合错峰生产豁免条件的，原则上免于错峰，严禁采取“一刀切”方式。（河南日报）
2018-11-05 20:51
【总对价243亿港元！华润啤酒换股收购喜力中国业务交易落地】财联社11月5日讯，华润啤酒（00291.HK）和喜力啤酒（Heineken, HEIN.AS）今日同时发布公告称，达成在中国内地和港澳的长期合作关系，共同发展中国业务。在此合作下，华润啤酒直接控股股东华润集团（啤酒）有限公司（以下简称华润集团啤酒公司）将向喜力出售40%股份，对价243亿港元（潜在收购价格为36.31港元）。（澎湃）
2018-11-05 20:36
【宝莱特拟引入国资战略股东 华发集团拟受让5%至8%股份】财联社11月5日讯，宝莱特晚间公告，公司控股股东、实控人燕金元与华发集团签署了《股权转让框架协议》 ，拟将其持有公司不低于5%、不超过8%的股权协议转让给华发集团。转让完成后，华发集团成为公司的战略股东，为公司的快速发展提供支持。华发集团是珠海两家龙头国企之一，也是珠海最大的综合型企业集团和全国知名的领先企业。
2018-11-05 20:36
【电报|华润联合小米北京拿地 将为小米建新办公区】财联社11月5日讯，针对今日华润联合小米以26.57亿拿下北京昌平区一地块，地产界知情人士向财联社记者透露，此举并不意味小米进军房地产业，此次合作由华润置地主导，将为小米开发新办公区。双方拿下的地块用途偏产业化，华润置地找到小米，可以提前锁定客户。（财联社记者 李洁）
2018-11-05 20:33
【霞客环保：拟作价47亿元收购协鑫智慧能源90%股份】财联社11月5日讯，霞客环保晚间披露重大资产重组预案，公司拟通过重大资产置换及发行股份购买资产的方式，购买协鑫智慧能源90%股份。其中，公司拟置出资产作价2.69亿元，协鑫智慧能源90%股份作价47.05亿元，二者差额部分由公司发行股份购买，此次交易构成重组上市。重组完成后，公司将成为一家以清洁能源发电及热电联产为主业，同时涉及能源服务的企业。公司股票11月6日起停牌。
2018-11-05 20:24
财联社11月5日讯，瑞银将阿里巴巴目标价从220美元降至200美元。（新浪）
2018-11-05 20:23
【刚泰集团：不能按时支付“16刚集02”本息】财联社11月5日讯，刚泰集团公告称，应于11月5日支付“16刚集02”回售款及手续费，2017年11月3日至2018年11月2日期间的利息及手续费，公司无法在规定时间内足额筹集资金并支付债券本息；申请“16刚集02”11月6日起停牌。
2018-11-05 20:21
财联社11月5日讯，苹果已告知其智能手机组装商富士康及和硕，暂停为本月所推iPhone XR新增专门生产线的计划。（日经新闻）
2018-11-05 20:12
【融创中国：前10月合约销售额3745.4亿元 同比增49%】财联社11月5日讯，融创中国公告称，10月实现新增预订销售金额533.9亿元，同比增长20%，合同销售金额522.4亿元，同比增长19%；前10月实现合约销售金额3745.4亿元，同比增长49%。
2018-11-05 20:12
财联社11月5日讯，巨人网络公布购买资产预案，拟以发行股份的方式购买Alpha全部A类普通股，占Alpha全部股权的99.9783%。 经各方协商确定的标的资产交易对价暂定为305亿元，与交易方案调整前保持一致。
2018-11-05 20:07
【2019年世界经济论坛年会将聚焦“全球化4.0”】财联社11月5日讯，总部位于日内瓦的世界经济论坛5日宣布，2019年世界经济论坛年会将于明年1月22日至25日在瑞士达沃斯召开，年会主题为“全球化4.0：打造第四次工业革命时代的全球结构”。世界经济论坛表示，四大变革正在赋予全球化新的定义，这些变革包括全球经济领导格局由奉行“多边主义”进一步发展为“诸边主义”、全球势力划分由单极主导向多极平衡发展、气候变化等生态问题对社会经济发展造成威胁、以及第四次工业革命下新技术以前所未有的速度和规模兴起。（新华社）
2018-11-05 19:55
【几乎板上钉钉中信证券两融案因何惊天大逆转?】财联社11月5日讯，2015年11月，中信证券由于曾为司度（上海）贸易有限公司提供两融交易服务进行立案调查。证监会彼时认为，中信证券为司度开立可供两融交易的信用账户存在违规行为。记者注意到，彼时告知书认定中信证券违规时，是以“从事证券交易时间连续计算”的方式来进行判断的，但该条件并非有监管明文规定。“当时监管层认为有人在做空，所以对参与司度公司交易的券商都进行了严查。”汇金系一家券商营业部人士指出。（21世纪经济报道）
2018-11-05 19:54
【11月5日周一《新闻联播》要闻十七条】财联社11月5日讯，今天《新闻联播》的主要内容有：1、习近平出席首届中国国际进口博览会开幕式并发表主旨演讲；2、习近平同出席首届中国国际进口博览会的外国领导人共同巡馆；3、习近平会见参加首届中国国际进口博览会的外国企业家代表；4、习近平和彭丽媛欢迎出席首届中国国际进口博览会的各国贵宾；5、习近平会见俄罗斯总理；6、习近平会见匈牙利总理；7、习近平向联合国全球卫星导航系统国际委员会第十三届大会致贺信；8、栗战书与阿联酋联邦国民议会议长举行会谈；9、汪洋会见阿联酋联邦国民议会议长；10、习近平主席开幕式主旨演讲引起热烈反响；11、人民日报将发布《引领网信事业发展的思想指南——习近平总书记关于网络安全和信息化工作重要论述综述》；12、虹桥国际财经媒体和智库论坛、虹桥国际经贸论坛在上海举行；13、人民日报评论员文章：推动建设开放型世界经济——论习近平主席在首届中国国际进口博览会开幕式上主旨演讲； 14、支持民营企业在行动：“减证照”“压许可”营造公平市场环境；15、人民日报评论员文章：大力支持民营企业发展壮大——论学习贯彻习近平总书记民营企业座谈会重要讲话；16、第25届中国杨凌农高会今日开幕；17、伊朗总统：伊朗将打破美国制裁。
2018-11-05 19:50
【牧原股份：10月生猪销售收入15亿 同比增70%】财联社11月5日讯，牧原股份晚间披露生猪销售简报，10月份，公司销售生猪110.5万头；销售收入15亿元，同比增长70%；商品猪销售均价12.23元/公斤，比9月份下降2.39%。
2018-11-05 19:46
【11月初私募平均仓位为57.84% 较10月份下降了4.66个百分点】财联社11月5日讯，私募排排网最新发布的《中国对冲基金经理A股信心指数月度报告》显示，截至11月初，从私募的仓位来看，目前私募的平均仓位为57.84%，而10月份同期仓位为62.5%，较10月份下降了4.66个百分点。整体来看，私募仓位水平仍旧处于中低水平。（上证报）
2018-11-05 19:40
【康达新材：西藏瑞东管理的四只基金拟减持不超6.50%公司股份】财联社11月5日讯，康达新材公告称，西藏瑞东管理的瑞东梧桐基金、瑞东文化基金、瑞东金世旗基金及其控制的新华基金合计持有公司股份1567.7万股，占公司总股本的6.50%，计划在公告之日起3个月内以集中竞价方式、大宗交易、协议转让方式减持本公司股份不超过1567.7万股，即不超过公司总股本的6.50%。
2018-11-05 19:36
【太平资产设立80亿专项产品纾解股票质押风险 系保险业第二只】财联社11月5日讯，11月5日，太平资产发起设立的“共赢”系列专项产品完成登记，产品目标总规模80亿元。“共赢”系列专项产品的设立，旨在发挥保险资金长期稳健投资优势，以股或债方式，向有前景、有市场、技术有优势但暂时出现流动性困难的优质上市公司和民营企业提供融资支持。这也是保险行业第二只纾困专项计划。10月29日，保险行业首只专项产品“国寿资产-凤凰系列产品”成立，目标规模200亿。（证券时报）
2018-11-05 19:34
【*ST 凡谷：实控人之一将9.5%公司股份转让给平潭华业】财联社11月5日讯，武汉凡谷的控股股东、实际控制人之一孟庆南先生拟协议转让无限售流通股5364万股（占公司总股本的9.5%）给平潭华业战略投资合伙企业（有限合伙），拟协议转让无限售流通股5364股（占公司总股本的9.5%）给平潭华业价值投资合伙企业（有限合伙）。
2018-11-05 19:26
【智飞生物与默沙东签新约 HPV疫苗基础采购计划达180亿元】财联社11月5日讯，智飞生物公告，已与默沙东药厂的关联公司签署了HPV疫苗相关协议，进一步调整和确定了智飞生物所代理的HPV疫苗（宫颈癌疫苗），包括四价及九价HPV疫苗的综合基础采购额。新协议约定2019至2021年，智飞生物采购四价和九价HPV疫苗的基础采购金额，从此前的46.31亿元劲增至180亿元。从2019年开始，默沙东四价及九价HPV疫苗将向中国增加供应量。
2018-11-05 19:21
【杭州：2400亿政府与社会资本合作项目发布】财联社11月5日讯，杭州市发改委、杭州市财政局11月5日公布了杭州市2018年政府和社会资本合作（PPP）项目。这次发布的项目有80个，总投资约2402亿元。其中，实施类项目49个，总投资约1490亿元，引入社会资本投资额954亿元；洽谈、推介、前期谋划类项目31个，总投资912亿元，拟引入社会资本投资额516亿元。
2018-11-05 19:13
【上海司度案结案 中信证券等三家券商涉案违法事实不成立】财联社11月5日讯，晚间，中信证券、海通证券、国信证券同时公告收到证监会的结案通知书，针对三家券商与司度（上海）贸易有限公司开展的业务涉嫌违法违规案，证监会经审理认为，三家公司的涉案违法事实不成立，决定该案结案。去年5月，中信证券、海通证券、国信证券分别收到证监会的行政处罚事先告知书。三家券商因此前违规向上海司度提供融资融券业务，分别拟被证监会罚款3.08亿元、255万元、1.04亿元，并没收违法所得。
2018-11-05 19:12
【*ST船舶：将签订2艘大型邮轮新造船合同 合同价15.4亿美元】财联社11月5日讯，*ST船舶晚间公告，公司控股子公司外高桥造船拟于6日与中船嘉年华及中船邮轮签订2艘大型邮轮新造船合同，每艘邮轮船价为7.7亿美元，合同总价为15.4亿美元。两艘船分别计划于2023年9月30日、2024年12月交付。其中，中船嘉年华为合同买方，外高桥造船与中船邮轮为合同联合卖方。
2018-11-05 19:07
【湖南省湘西土家族苗族自治州保靖县排查出非洲猪瘟疫情】财联社11月5日讯，农业农村部新闻办公室11月5日发布消息显示，湖南省湘西土家族苗族自治州保靖县排查出非洲猪瘟疫情。（新华社）
2018-11-05 19:04
【上清所：未收到“18雏鹰农牧SCP001”付息兑付资金】财联社11月5日讯，上清所通知称，2018年11月5日是雏鹰农牧集团股份有限公司2018年度第一期超短期融资券（代码：011800207，简称：18雏鹰农牧SCP001）的付息兑付日。截至今日日终，公司仍未收到雏鹰农牧集团股份有限公司支付的付息兑付资金，暂无法代理发行人进行本期债券的付息兑付工作。
2018-11-05 18:59
【香港交易所：10月北向沪股通及深股通成交总额4211亿元】财联社11月5日讯，香港交易所公布2018年10月沪港通及深港通统计数据，10月南向港股通成交总额为1667亿港元，北向沪股通及深股通成交总额为4211.38亿人民币，港股通10月净流入92.38亿港元，沪股通及深股通净流出105.28亿人民币。（证券时报）
2018-11-05 18:56
【康得新：明日复牌 拟收购上海傲邦控股权】财联社11月5日讯，康得新晚间公告，公司拟收购上海傲邦汽车用品有限公司的控股权，预计收购方式涉及发行股份购买资产或现金购买与发行股份购买资产相结合等。此次收购有利于公司打通窗膜板块产业链，获取更高盈利。公司股票将于11月6日复牌，复牌后，公司将继续推进此次资产购买事项。
2018-11-05 18:47
财联社11月5日讯，证监会核准中国外运股份有限公司发行13.5亿股股份吸收合并中外运空运发展股份有限公司，本批复自下发之日起12个月内有效。
2018-11-05 18:44
【行情】财联社11月5日讯，美国天然气期货日涨幅扩大至5.76%，报3.473美元/百万英热。
2018-11-05 18:35
【习近平会见俄罗斯总理梅德韦杰夫】财联社11月5日讯，国家主席习近平5日在上海会见俄罗斯总理梅德韦杰夫。习近平指出，当前，中俄都处在国家发展振兴的关键阶段，面对空前复杂的国际环境，保持中俄关系高水平运行、巩固中俄战略协作的重要性更加突出。全面落实我和普京总统就深化两国务实合作达成的重要共识，是双方下阶段工作的重中之重。双方要不断深化能源、农业、金融、科技创新等领域合作，扩大地方和人文交流，办好今明两年中俄地方合作交流年。（新华社）
2018-11-05 18:33
【中国与新加坡结束自由贸易协定升级谈判】财联社11月5日讯，商务部新闻办公室消息，11月5日，商务部国际贸易谈判代表兼副部长傅自应在出席首届中国国际进口博览会期间，会见新加坡贸工部部长陈振声，共同宣布结束中国与新加坡自由贸易协定升级谈判。双方将在履行有关国内程序后签署《中华人民共和国政府和新加坡共和国政府关于升级<自由贸易协定>的议定书》。
2018-11-05 18:27
【ST亚邦：11月7日起撤销风险警示 明日停牌一天】财联社11月5日讯，ST亚邦公告称，公司股票将于11月6日停牌一天，11月7日起撤销股票其他风险警示，撤销股票其他风险警示后公司股票价格的日涨跌幅限制由5%变更为10%。虽然导致对公司股票实施其他风险警示的情形已消除，但公司仍有部分企业尚未恢复生产，产能正逐步恢复中。
2018-11-05 18:21
【东华软件与西安高新、腾讯拟战略合作 涉及云计算、智慧商业】财联社11月5日讯，东华软件公告称，近日公司与西安高新区、腾讯云签订了三方战略合作框架协议，三方将共同推动自贸区创新发展，提升西安高新区政务和公共服务水平，促进西安高新“数字经济”产业的发展。合作内容包括：建设“西安高新·腾讯云丝路总部基地”，落地生态产业；打造智慧城市标杆，开发中国首个高新区级“城市超级大脑”平台；创新市场热点，拓展全方位合作渠道。
2018-11-05 18:19
【茂业商业前三季拟进行利润分配：10派2元】财联社11月5日讯，茂业商业晚间披露，公司董事会审议通过公司2018年前三季度利润分配预案，拟向全体股东每10股派发现金红利2元（含税），派发红利总额为3.46亿元（含税）。
2018-11-05 18:08
【安凯客车：安徽省投资集团拟减持不超3%股份】财联社11月5日讯，安凯客车晚间公告，因经营需要，持股17.57%的股东安徽省投资集团计划6个月内，减持公司股份不超过2199.99万股，即不超过公司总股本的3%。此外，公司当晚披露的产销数据显示，1-10月公司客车产量为5395辆，同比下降18.73%；销量为5233辆，同比下降20.88%。
2018-11-05 17:41
财联社11月5日讯，东方园林完成发行超短期融资券10亿，利率7.76%。
2018-11-05 17:36
财联社11月5日讯，神剑股份公告，公司拟不低于1亿元，不超过2亿元回购股份，回购价格不超过5.5元/股。
2018-11-05 17:28
财联社11月5日讯，国泰君安证券出资25亿元率先成立“证券行业支持民营企业发展资产管理计划”。
2018-11-05 17:21
【杉杉股份：减持宁波银行股份 获投资收益1.3亿元】财联社11月5日讯，杉杉股份公告，公司9月28日、10月31日和11月2日，出售宁波银行(002142)754.3万股，占其总股本的0.145%，经测算可获得投资收益约1.3亿元，占公司2017年净利润的10%以上。减持后，公司仍持有宁波银行2.334%股份。
2018-11-05 17:20
财联社11月5日讯，外汇局新闻发言人表示，2018年三季度，我国经常账户顺差继续回升。非储备性质的金融账户呈现逆差。储备资产略降。
2018-11-05 17:13
【外汇局：前三季度我国经常账户逆差128亿美元 资本和金融账户顺差625亿美元】财联社11月5日讯，外汇局公布数据显示，按美元计值，2018年三季度，我国经常账户顺差160亿美元，其中，货物贸易顺差1008亿美元，服务贸易逆差822亿美元。资本和金融账户逆差160亿美元，其中，资本账户逆差2亿美元，非储备性质的金融账户逆差188亿美元，储备资产减少30亿美元。前三季度，我国经常账户逆差128亿美元，其中，货物贸易顺差2561亿美元，服务贸易逆差2295亿美元。资本和金融账户顺差625亿美元，其中，资本账户逆差4亿美元，非储备性质的金融账户顺差1100亿美元，储备资产增加471亿美元。
2018-11-05 17:13
财联社11月5日讯，上海华信国际集团：“15沪华信MTN001”未能按期足额偿付本息，已经构成实质性违约。
2018-11-05 17:12
【工信部：进一步拓展“产学研用”合作 推动机床行业、汽车行业高质量发展】财联社11月5日讯，今日，工信部副部长辛国斌出席数控机床专项与汽车领域现场对接会。辛国斌表示，高档数控机床是实现工业现代化的基石，发展高档数控机床既是深化供给侧结构性改革、加快推进制造强国的客观需要，也是新形势下“强基础、补短板”的紧迫要求。要紧牵科技创新“牛鼻子”，坚持需求导向，强化企业主体，进一步拓展“产学研用”合作，把推动机床行业、汽车行业高质量发展举措落到实处。
2018-11-05 17:04
【中信证券：证监会认为公司与司度（上海）的融资融券业务涉案违法事实不成立】财联社11月5日讯，中信证券公告，2017年5月24日，公司曾收到证监会行政处罚事先告知书，其中提及，2015年公司融资融券业务开展过程中，与司度（上海）贸易有限公司的相关业务或涉嫌违反相关规定。2018年11月5日，就前述调查，公司收到证监会结案通知书其中提及，经审理，中国证监会认为公司的涉案违法事实不成立，决定该案结案。小财注：2017年5月24日，中信证券公告，因存在违反“未按照规定与客户签订业务合同”规定之嫌，证监会责令中信证券改正，给予警告，没收违法所得人民币6165.6万元，并处人民币3亿元罚款。
