【中钢协：上半年钢铁行业运行稳中向好】财联社7月25日讯，中国钢铁工业协会会长于勇25日在中国钢铁工业协会五届八次常务理事（扩大）会议上表示，在国家持续推进供给侧结构性改革，严禁新增产能和防范“地条钢”死灰复燃等政策措施推动下，上半年钢铁行业运行稳中向好。
2018-07-25 15:38
【华为在海外涉足互联网 发布在线音乐服务】财联社7月25日讯，中国华为公司的主业是手机、电信设备、企业网络设备，华为的互联网业务寥寥无几。令人略感意外的是，据外媒最新消息，华为在中东五国面向消费者推出了在线音乐服务。华为推出的是完全没有广告植入的音乐流媒体服务。在内容上，华为和阿拉伯特色音乐提供商Rotana公司合作，还和本地的音乐公司进行合作，未来还将丰富音乐曲库。（腾讯科技）
2018-07-25 15:27
【研究发现精确测量视网膜有望早期诊断痴呆症】财联社7月25日讯，英国伦敦大学学院24日发布一项研究说，人的视网膜神经纤维层越薄，认知能力下降的风险可能越高。基于这一发现，未来有望利用精确测量视网膜对痴呆症进行早期诊断。（新华社）
2018-07-25 15:26
【环渤海动力煤价报收568元/吨 环比下降1元/吨】财联社7月25日讯，秦皇岛煤炭网数据显示，本报告期（7月18日至7月24日），环渤海动力煤价格指数报收于568元/吨，环比下降1元/吨。
2018-07-25 15:22
【美团推出无人配送开放平台 将自动驾驶技术运用到外卖配送】财联社7月25日讯，美团推出无人配送开放平台，将自动驾驶技术运用到外卖配送。美团联合创始人、高级副总裁王慧文表示，王慧文认为，通过无人配送，美团外卖的一部分订单可通过无人驾驶的方式完成，配送成本和效率都会得到改善。（腾讯一线）
2018-07-25 15:17
【独家电报|上海保交所首只产品挂牌 保险交易进入公开挂牌时代】财联社7月25日讯，记者获悉，上海保交所保险产品交易系统（以下简称交易系统）今日正式挂牌首只保险产品，上海保交所根据保险产品交易规则，从公司风控水平、偿付能力、经营资质，产品责任设计、业务规则、费率水平等方面进行综合评估，最终确定中国人保健康“爱健康”系列个人税收优惠型健康保险为公开挂牌的首只健康保险产品，中国保险业标准化场内公开交易市场建设迈出关键一步，也是多层次保险市场体系的一次重要探索。（财联社记者 路英）
2018-07-25 15:11
【净流入规模居ETF首位 南方中证500ETF规模超280亿元】财联社7月25日讯，增量资金借道ETF入场的步伐有加速迹象。数据显示，今年以来南方中证500ETF的申购资金净流入超过125亿元，净流入资金规模在全市场ETF中位居榜首。截至7月24日，南方中证500ETF的最新份额为49.7亿份。以5.6358元的单位净值计算，南方中证500ETF的最新规模已超过280亿元，创成立以来的历史新高，规模在全市场股票ETF中排名第二。
2018-07-25 15:03
【百度与戴姆勒达成战略合作 奔驰宝马均已加入Apollo】财联社7月25日讯，百度与德国汽车产业巨头戴姆勒宣布在自动驾驶和车联网等领域深化战略合作，未来双方将建立更加紧密的合作关系，推动全球自动驾驶产业的快速发展。同时，双方将启动一项全新的车联网领域合作项目，百度车联网技术将搭载在梅赛德斯-奔驰MBUX智能人机交互系统中。
2018-07-25 15:02
【期市收盘多数飘红 工业品分化农产品多数飘红】财联社7月25日讯，期市收盘多数飘红，工业品分化，燃油、焦煤涨超2%，焦炭、橡胶、沪锌涨近2%，原油、沪铜涨超1%，甲醇跌超1%，动力煤、聚烯烃类偏弱；农产品多数小幅飘红，豆二、郑棉涨超1%，谷物飘绿。
2018-07-25 15:02
【收评：沪指横盘窄幅震荡 宁德时代尾盘跌停】财联社7月25日讯，沪指全天横盘窄幅震荡，大基建板块表现分化，以成都路桥为首的十多只个股涨停，但市场板块轮动加快，水泥、钢铁、有色、煤炭盘中均现轮动，全天次新股领跌两市，宁德时代尾盘跳水封跌停，市场赚钱效应一般。沪指跌0.07%，报收2903点；深成指跌0.02%，，报收9463点；创业板涨0.17%，报收1632点。从板块涨幅上看，海南、钢铁、自由贸易港、汽车整车、啤酒、可燃冰等板块上涨；次新股、食品安全、服装纺织、证券、环保工程等板块跌幅居前。沪股通净流入14.7亿，深股通净流入3亿。
2018-07-25 14:54
【国务院推进政府职能转变和“放管服”改革协调小组成立】财联社7月25日讯，国办成立国务院推进政府职能转变和“放管服”改革协调小组，国务院副总理韩正担任协调小组组长。优化营商环境组推进实行全国统一的市场准入负面清单制度，扩大外资市场准入，加强产权保护，推动健全知识产权保护体系。激励创业创新组推进实施创新驱动发展战略，打造大众创业、万众创新升级版，推进新旧动能接续转换。
2018-07-25 14:53
【大商所总经理王凤海：玉米期权相关准备工作基本就绪】财联社7月25日讯，大商所于7月24至27日在大连举办玉米期权讲师培训班。大商所总经理王凤海表示，玉米期权已获中国证监会批准立项，相关规则制度、系统建设等准备工作基本就绪。
2018-07-25 14:51
【重庆：为民营经济留出更大市场空间】财联社7月25日讯，日前，重庆市出台《全面优化营商环境促进民营经济发展的意见》，指出为促进公平竞争，打造一流营商环境，将推动国有资本从没有竞争优势的一般市场竞争性领域有序退出，为民营经济留出更大市场空间。其中，意见规定，重庆将推动国有资本从没有竞争优势的基础化工、轻工、机械制造、煤炭开发、钢铁制造、房地产、建筑、农业、商贸等一般市场竞争性领域有序推出。此外，积极引导和支持民间资本参与国有企业混改。（新华社）
2018-07-25 14:50
【钼精矿价格今日上涨2.8%】据百川资讯，钼精矿价格今日上涨2.8%，钼铁上涨2.61%；由于矿山检修、汛期等因素限制，部分钼精矿矿山停产减产，钼精矿资源明显减少，部分厂家出现暂停报价以及大幅上涨报价。
2018-07-25 14:38
【快讯】财联社7月25日讯，斯太尔尾盘突袭拉涨停，连续七天涨停。
2018-07-25 14:37
财联社7月25日讯，Facebook官方发言人：我们有兴趣在浙江建立一个创新中心，以支持中国的开发者、创新者和初创企业。中国的工作重点是培训和研讨会，帮助开发者和创业者进行创新和发展。（财经）
2018-07-25 14:28
【快讯】财联社7月25日讯，宁德时代尾盘快速跳水，股价大跌6%，获利盘蜂拥而出。
2018-07-25 14:27
【发改委：今年上半年我国就业形势稳中向好】财联社7月25日讯，国家发改委就促进就业有关工作情况举行新闻发布会。发改委政策研究室副主任兼新闻发言人孟玮在发布会上介绍，今年上半年我国就业形势稳中向好，全国城镇调查失业率处于4.8%-5.1%的区间，总体保持在较低水平。6月份，全国城镇调查失业率4.8%，为2016年开始开展该项统计调查以来最低值。经济平稳运行、新动能快速发展对稳定和扩大就业提供了坚实基础。
2018-07-25 14:13
【康泰生物：公司一切正常 质量稳定可靠】财联社7月25日讯，康泰生物今日下午在互动平台表示，公司一切正常，质量稳定可靠。康泰生物7月25日早间公告，公司控股股东、实控人杜伟民计划12个月内增持公司股份不低于6000万元。
2018-07-25 14:12
【重庆涪陵国投：15亿元公司债下月可选择回售 希望投资者不行权】财联社7月25日讯，重庆市涪陵国有资产投资经营集团融资部：8月份将有15亿元的公司债券面临回售选择权，希望投资者不回售，再延续两年。目前承销商正在代为与投资人沟通，企业愿意上调票面利率。公司目前账面有50多亿元的现金，现在融资环境困难，希望在账上多留钱。
2018-07-25 14:08
财联社7月25日讯，发改委：中国将进一步改善就业和失业率统计方式，将完善失业监测预警体系，制定应急预案。（路透）
2018-07-25 13:56
【快讯：海南板块异动拉升】财联社7月25日讯，海南板块异动拉升。截至发稿，罗牛山直线拉升，领涨海南股，钧达股份、海峡股份、海航创新、海南瑞泽、大东海A、海南高速等个股集体拉升。
2018-07-25 13:50
【工信部印发坚决打好工业和通信业污染防治攻坚战三年行动计划通知】财联社7月25日讯，工信部印发坚决打好工业和通信业污染防治攻坚战三年行动计划通知。通知要求到2020年，规模以上企业单位工业增加值能耗比2015年下降18%，单位工业增加值用水量比2015年下降23%，绿色制造和高技术产业占比大幅提高；加大过剩产能压减力度，重点区域严禁新增钢铁、水泥、平板玻璃、焦化、电解铝、铸造等产能。针对钢铁、建材、焦化、铸造、电解铝、化工等高排放行业，科学制定错峰生产方案，实施差别化管理；2020年新能源汽车产销量达到200万辆左右。
2018-07-25 13:47
【上交所：15新光01盘中临时停牌 停牌前跌24.1%】财联社7月25日讯，15新光01（122483）今日下午交易出现异常波动。自2018年07月25日13时34分开始暂停15新光01交易，自2018年07月25日14时04分起恢复交易。小财注：今日早盘，11新光债（122776）异常波动被临停，停牌前跌22.84%。
2018-07-25 13:39
【梅泰诺子公司BBHI为Facebook提供广告服务 目前已经产生收入】财联社7月25日讯，梅泰诺表示，Facebook为梅泰诺子公司BBHI的重要客户之一，BBHI为其提供广告服务，目前已经产生收入。BBHI为Facebook Audience Network首批技术代理商，对于达到信息披露要求的后续进展情况，公司将按照创业板信息披露要求及时履行信息披露业务。
2018-07-25 13:36
财联社7月25日讯，据外媒：欧盟准备对美国200亿美元的产品征收反制关税。
2018-07-25 13:36
【北京金融局：网贷机构应于合规整改检查前披露信息】财联社7月25日讯，北京市金融局下发通知：为落实1+3的要求，充分披露机构的业务合规、资金合规等情况，请各机构按照1+3的要求聘请律所、会计师事务所出具财务报表、合规报告、第三方审计报告，并在官网上披露。各机构应于合规整改检查前（会通过官方渠道发通知）披露上述信息，上述信息将作为合规整改检查的一项。
2018-07-25 13:32
【快讯】财联社7月25日讯，避险板块黄金股午后逆市拉升，赤峰黄金直线涨3%，湖南黄金、西部黄金、山东黄金等个股纷纷冲高。
2018-07-25 13:27
【瑞银：预计腾讯二季游戏业务收入按季下降9%】财联社7月25日讯，瑞银报告称，预计腾讯(00700.HK)第二季手机及个人电脑游戏业务收入按季下降9%(原预期持平及跌5%)。手游方面，因缺乏新游戏推出，部分现有主要游戏流失市占率。由于市场竞争加剧及朋友圈广告量增长放缓，预计第二季广告收入144亿元，全年为601亿元，分别较原预期低10%及6%。不过，集团长远增长可改善，预期腾讯第三季及末季整体收入按季增长分别为11%及10%。
2018-07-25 13:18
财联社7月25日讯，中诚信证评将三胞集团有限公司主体信用等级从AA下调至AA-， 称其流动性风险加大。
2018-07-25 13:06
【快讯】财联社7月25日讯，紫光股份午后封涨停，紫光国微大涨7%。据报道，清华紫光将以22亿欧元收购法国芯片元件制造商Linxens。
2018-07-25 13:01
【国家卫健委：将继续推进健康促进医院建设工作】财联社7月25日讯，国家卫生健康委员会今日就我国健康促进医院建设有关情况举行发布会，国家卫生健康委员会宣传司健康促进处处长姜雯表示，目前，我国健康促进医院建设依然处于探索阶段。下一步，将继续推进健康促进医院建设工作；进一步健全相关建设规范和标准，探索完善建设路径；加强指导和培训，提高各地健康促进医院建设水平。
2018-07-25 12:19
【广州检方开展“问题疫苗”等领域公益诉讼专项监督】财联社7月25日讯，广州市检察院25日通报，即日起，广州检察机关开展“问题疫苗”等涉药品安全领域公益诉讼专项监督工作。（中新网）
2018-07-25 12:14
【午间公告】财联社7月25日讯，开尔新材控股子公司晟开幕墙签订3100万元重大合同。科伦药业氨基酸葡萄糖注射液、脂肪乳(10%)/氨基酸(15)/葡萄糖(20%)注射液获得药品注册批件，为国内首家获得该药品生产批件的企业。光弘科技独立董事梁烽因病去世。新宝股份控股子公司威林股份新三板终止挂牌。深信服2.71亿元竞得深圳市南山区留仙洞总部基地工业用地，可满足总部研发办公的场地需求。
2018-07-25 12:10
财联社7月25日讯，清华紫光已签署协议，将以22亿欧元代价收购法国芯片元件制造商Linxens。（路透）
2018-07-25 12:09
【独家电报|蔚来资本旗下美元基金获石油巨头BP风投部门千万美元投资】财联社7月25日讯，记者获悉，跨国石油巨头BP公司继与蔚来资本建立长期合作伙伴关系之后，BP公司的风投决定对蔚来资本的美元基金投资1000万美元。此项投资将用于包括电动汽车、新能源基础设施、智能汽车系统、车联网和包括电池在内的新材料，以及双方可能共同感兴趣的其他领域。（财联社记者 刘雪）
2018-07-25 12:04
【人社部副部长：积极防范化解养老保险基金运行风险】财联社7月25日讯，近日，全国养老保险工作座谈会在辽宁大连召开。人社部副部长游钧强调，制定推进省级统筹的时间表路线图，积极稳妥推进机关事业单位养老保险制度改革实施，积极防范化解基金运行风险，确保养老金按时足额发放。
2018-07-25 11:54
财联社7月25日讯，贝莱德中国投资策略师WENJIE LU发表评论，中国出口仍然非常强劲，人民币不会出现大幅贬值。亚洲股市在新兴市场股市中最具吸引力，贝莱德看好印度、印尼股票。
2018-07-25 11:52
【长生生物：董事长等15人被刑拘 无法正常履职】财联社7月25日讯，长生生物公告称，7月24日晚，长春市长春新区公安分局通报，长春长生董事长等15名涉案人员因涉嫌刑事犯罪，被长春高新区公安分局依法采取刑事拘留强制措施。公司目前已紧急成立了应急小组、建立了相应的应急机制。公司生产经营活动受到严重影响且预计在三个月内不能恢复正常。
2018-07-25 11:32
【中国雄安集团与区块链技术公司ConsenSys进行座谈交流】财联社7月25日讯，中国雄安集团7月23日与区块链技术公司ConsenSys在北京进行座谈，双方就区块链技术的发展应用展开了深入交流，并签署谅解备忘录。中国雄安集团董事、副总经理翟伟表示，雄安新区在区块链运用方面已经有所实践，未来能够为区块链技术的发展提供广阔的实验平台和应用市场。ConsenSys创始人约瑟夫·卢宾等就如何使用区块链技术向中国雄安集团提出建议，希望将其在区块链生态系统方面的知识和经验应用到雄安的项目中, 支持雄安的创新发展模式。
2018-07-25 11:30
【午评：沪指早盘震荡整固 基建类个股分化明显】财联社7月25日讯，今日沪深两市股指集体小幅高开，沪指整个早盘在平盘线附近维持震荡走势。创业板的波动则较大，早盘强势冲高后便不断回落，涨幅迅速收窄。昨日强势的基建类个股分化明显，总体上热点较为凌乱。沪指上涨0.09%，报收2908点；深成指上涨0.05%，报收9470点；创业板上涨0.23%，报收1633点。从盘面上看，西安自贸区、钢铁、自贸港等板块涨幅居前；机场航运、券商、港口航运等板块跌幅居前。沪股通净流入13.9亿，深股通净流入4.06亿。
2018-07-25 11:24
【商务部：做好外商投资企业投诉工作 降低国际投资争端风险】财联社7月25日讯，2018年全国外商投资企业投诉机构工作会在京召开，商务部副部长王受文指出，外商投诉工作，一头连着企业，直接影响企业的实际利益；一头连着政府，影响着地方政府甚至中国政府的整体对外形象。做好外商投资企业投诉工作，及时协调解决外国投资者反映的问题，一方面有利于让外国投资者了解到中国改善营商环境的决心，让更多的外国投资者愿意来、方便进、留得住、经营好、有钱赚，让外资企业主动宣传中国的营商环境，进而形成“以商招商”的国际竞争新优势；另一方面有利于中国各级政府与外国投资者之间加强沟通、增进理解，从而降低国际投资争端风险。
2018-07-25 11:22
【快讯】财联社7月25日讯，基建产业链上板块持续轮动，临近午盘，继工程机械板块之后，钢铁板块卷土重来，凌钢股份率先封涨停，韶钢松山大涨7%，华菱钢铁、安阳钢铁、南钢股份纷纷冲高。
2018-07-25 11:21
【官方：哈尔滨社保局工作失误致群众误解 养老金已正常发放】财联社7月25日讯，黑龙江省社会保险事业管理局今天发布通知称，由于哈尔滨市社保局工作失误，错发信息，导致群众误解，现予更正。目前，养老金已进入正常发放状态，调待增加部分和当月应发养老金一并发放到位。
2018-07-25 11:04
【Facebook将在中国做创业加速器 主要目标是中国广告市场】财联社7月25日讯，从知情者处获悉，Facebook将在中国成立的创新中心首先会以加速器的形式体现，与扶持中国企业出海相关，但不排除后面增设其他业务，只是阻力都比较大。目前创新中心具体落在浙江哪里还没定，此前萧山是他们的选项之一。Facebook“曲折入华”的路径与谷歌中国业务有近似之处，他们的主要目标都是中国广告市场。上述知情者表示，Facebook暂时不会在中国做社交，但这不等于不想。（36氪）
2018-07-25 10:59
财联社7月25日讯，11新光债恢复交易后，价格快速反弹回到平盘附近，目前微跌0.01%报71.28元。
2018-07-25 10:55
【刚果(金)宣布埃博拉新疫情结束】财联社7月25日讯，刚果(金)卫生部24号宣布，刚果(金)已经连续42天没有新增埃博拉病例，发生在刚果(金)的埃博拉新疫情已经结束。（央视新闻）
2018-07-25 10:44
【上半年全国共下达7.2万份环境行政处罚决定书】财联社7月25日讯，生态环境部今日向媒体通报各地2018年上半年环境行政处罚案件与《环境保护法》配套办法的执行情况。1-6月，全国环境行政处罚案件共下达处罚决定书72192份，罚没款金额为585030.78万元。环境行政处罚力度较大的省份有江苏、广东、河北、山东四省。（证券时报）
2018-07-25 10:43
【快讯】财联社7月25日讯，工程机械股集体异动，柳工大涨6%，厦工股份、山推股份、三一重工均涨超3%。主要是两因素共振，一个是今年上半年我国挖掘机销量同比增速显著，尤其是出口数据继续高歌猛进，第二是近期政策面的微调使得市场预期得到改善。
2018-07-25 10:32
财联社7月25日讯，燃油期货主力合约1901涨幅扩大至逾4%。
2018-07-25 10:30
【11新光债（122776）上午大跌23% 盘中临时停牌】财联社7月25日讯，11新光债（122776）今日上午交易出现异常波动，大跌22.84%。上交所决定，自10时19分开始暂停11新光债（122776）交易，自2018年07月25日10时49分起恢复交易。
2018-07-25 10:25
【快讯】财联社7月25日讯，市场热点轮动加快，但总体持续性较弱，现阶段资金仍聚焦在超跌股。
2018-07-25 10:25
【快讯：自贸港概念异动拉升】财联社7月25日讯，自贸港概念异动拉升。截至发稿，上海物贸、华贸物流、畅联股份、东方创业、锦江投资、上海雅仕等个股均有拉升。
2018-07-25 10:22
【海关总署：决定立即暂停采购和使用长春长生生产的各类疫苗】财联社7月25日讯，海关通报，长春长生问题疫苗事件发生后，海关总署高度重视，立即对全系统国际旅行卫生保健中心的疫苗采购和使用情况进行了认真全面核查。经查，海关系统保健中心从未采购和使用（长春长生）和武汉生物制品研究所有限责任公司生产的狂犬病和百白破涉事问题疫苗。为保证海关系统保健中心预防接种工作安全，切实保护广大出入境人员健康，我署已决定立即暂停采购和使用长春长生生产的各类疫苗。
2018-07-25 10:20
【快讯：深圳本地股集体拉升】财联社7月25日讯，深圳本地股集体拉升。截至发稿，深深宝A、深纺织A、深物业A、沙河股份、深振业A、深天地A、深赛格等个股集体拉升。
2018-07-25 10:17
【天海防务实控人拟变更 收到深交所关注函】财联社7月25日讯，天海防务今日收到深交所关注函，要求公司说明实控人增持承诺未履行即筹划股权转让是否违反规定，并核实前次增持承诺是否存在忽悠式或误导性陈述。24日晚公司公告，实控人刘楠终止与扬中金控的股权转让事项，并与弘茂盛荣及弘茂投资签订股份转让协议，公司控股股东、实控人拟发生变更。
2018-07-25 10:09
【发改委：利用扩大跨省区电力交易规模等措施降低一般工商业电价】财联社7月25日讯，发改委印发利用扩大跨省区电力交易规模等措施，降低一般工商业电价有关事项的通知。将扩大跨省区电力交易规模、国家重大水利工程建设基金征收标准降低25%、督促自备电厂承担政策性交叉补贴等电价空间，全部用于降低一般工商业电价，自2018年7月1日起执行。
2018-07-25 10:07
【快讯】财联社7月25日讯，化纤股表现强势，澳洋科技率先封涨停，新乡化纤、江南高纤、南京化纤、吉林化纤等个股均冲高。
2018-07-25 10:04
【山东国企国资改革推进 首批58户混改试点年底前完成】财联社7月25日讯，围绕贯彻落实《国企十条》，山东省成立省属企业改革工作组，按照“一企一策”原则精准指导企业抓好《国企十条》各项改革举措落实。目前多项国企国资改革取得重要进展：省属企业新旧动能转换重点项目库，目前已储备重点项目231个，投资总额达1.1万亿元；省属首批58户混改试点企业已完成46户，预计年底前全部完成。（大众网）
2018-07-25 10:00
【日媒：丰田汽车计划到21世纪20年代初将中国产量提高一倍】财联社7月25日讯，据《东京新闻》报道，丰田汽车正考虑扩建在中国的一些工厂，目标是到21世纪20年代初将中国年产量翻一番，达到约200万辆/年。2017年在中国产量为114万台。鉴于在美国的竞争加剧而在日本的销售达到顶峰，丰田将把中国视为最重要的市场。
2018-07-25 09:58
【独家电报|哈尔滨7月养老金推迟发放因工资调整造成的核算进程延迟 8月1日补发】财联社7月25日讯，近日，哈尔滨市社会保险事业管理局发布通知称，按照黑龙江省社会保险事业局的工作安排，2018年7月份的养老金将推迟发放。中国工商银行哈尔滨田地支行相关工作人员表示，以往哈尔滨市每月的养老金都会由社保局在25、26、27日这几天转入银行系统，本月接到社保局的通知的确有推迟，但是具体时间社保局尚未通知。财联社独家获悉此次养老金将推迟到8月1日发放。至于此次推迟的具体原因，社保局的相关人员拒绝透露。不过，接近银行的人士表示，或将是因为涨工资造成核算进程拖长造成的延迟。（财联社赵小秋）
2018-07-25 09:46
【万达寻求出售贝弗利山庄地块】财联社7月25日讯，加州贝弗利山庄的一幅地块成为中国投资者撤离美国房地产市场的一个标志。在全球房地产收购热潮中，万达以4.2亿美元的价格买下了这块占地八英亩的地块，梦想在这里开发豪华公寓和酒店，但这一项目却在洛杉矶政坛引发争议。该地区的房地产开发商估计，万达为这个项目已支付高达8,000万美元的费用和税款，但项目却迟迟没有动工。万达今年早些时候聘请仲量联行帮助出售该地块，开始寻求退出。知情人士称，潜在的投标者最初被告知，万达希望的最低报价为6亿美元，但这一指导价后来降至5亿-6亿美元。一直追踪该交易的市场参与者认为万达可能改变计划。（华尔街日报）
2018-07-25 09:44
【快讯】财联社7月25日讯，国产软件、芯片半导体等科技股再受资金追逐，士兰微涨超6%，中国软件大涨5%，汇顶科技、华微电子、杨杰科技、久其软件等多股快速拉升。
2018-07-25 09:41
【广州多家银行下调房贷利率 兴业浦发最为宽松】财联社7月25日讯，广州7月首套房贷利率基本与上个月持平，但此前利率一直高企的汇丰银行由上浮25%降至上浮15%，上个月利率上浮30%的交通银行这个月降至上浮12%。二套房贷利率方面，工商银行、建设银行和浦发银行都从上月的上浮20%降至上浮15%，而上个月二套不放贷的交通银行本月则实行上浮18%。就目前情况看，兴业银行和浦发银行房贷利率较低，放款仅需1-2周，整体而言较为宽松。（广州乐居）
2018-07-25 09:40
【美国科技巨头再遭欧盟反垄断调查 高通最多可能被罚23亿美元】财联社7月25日讯，欧盟委员会日前向美国高通公司发出一份反对意见补充声明，对该公司涉嫌垄断市场行为进行深入调查。如果欧盟对高通新的调查坐实，高通将面临被处以最高达23亿美元的巨额罚款。根据欧盟规定，反垄断行为的罚款上限是全球营业额的10%，高通2017年全球营收约为230亿美元。（人民网）
2018-07-25 09:32
【快讯：Facebook概念股大涨】财联社7月25日讯，受Facebook在杭州设独资公司消息刺激，蓝色光标、迅游科技、中青宝等概念股一字封涨停，飞荣达大涨5%。若Facebook最终得以进入中国市场，将改变国内社交网络市场格局，与其有业务联系的公司将首先获益。
2018-07-25 09:30
【早评：沪指早盘小幅高开 基建股表现分化】财联社7月25日讯，沪指早盘小幅高开，个股涨跌互半，建筑板块表现分化，龙头成都路桥5连板，生物医药股再度走弱。从盘面上看，建筑装饰、水利、自由贸易港、互联网彩票、酒店餐饮、数字中国等板块涨幅居前；高送转、生物医药、无人零售、草甘膦、造纸、啤酒等板块跌幅居前。
2018-07-25 09:26
【快讯：建筑板块高开领涨】财联社7月25日讯，建筑板块高开领涨。截至发稿，成都路桥强势五连板，正平股份、汉嘉设计、山东路桥等个股涨停开盘，四川路桥、山鼎设计、蒙草生态等个股亦有大涨表现。
2018-07-25 09:26
财联社7月25日讯，海航投资复牌首日跌停，此前复牌公告称重大资产重组方案暂未获通过。
2018-07-25 09:20
财联社7月25日讯，香港恒生指数开盘上涨0.85%，报28906.97点。中国石化在香港上涨2.6%，此前预计上半年净利润增长大约50%。招商银行在香港上涨2.1%，上半年净利润初步数据增长14%。
2018-07-25 09:20
【提醒：商务部明日下午15时召开例行新闻发布会】财联社7月25日讯，商务部定于7月26日15:00召开7月第4次例行新闻发布会。新闻发言人将对外发布近期商务领域重点工作情况，并现场回答媒体提问。
2018-07-25 09:16
【人民币中间价下调149点 跌破6.8关口贬值13个月以来最低】财联社7月25日讯，人民币兑美元中间价报6.8040，下调149点，贬值至2017年6月28日以来最低，上一交易日中间价6.7891。
2018-07-25 09:13
财联社7月25日讯，上海原油期货主力合约站上500元/桶，刷新近两周高位。
2018-07-25 09:10
财联社7月25日讯，央行今日未开展逆回购操作，因今日有600亿元逆回购到期，当日实现净回笼600亿元。
2018-07-25 09:00
【国内期市开盘大面积飘红 工业品普遍走升】财联社7月25日讯，国内期市开盘大面积飘红，工业品普遍走升，焦煤涨超3%，燃油涨超2%，沪铜、橡胶、焦炭涨近2%，动力煤、PVC飘绿；农产品略显分化，油脂油料、软商品小幅飘红，鸡蛋微跌。
2018-07-25 09:00
财联社7月25日讯，富时中国A50指数期货在新加坡开盘上涨0.3%。
2018-07-25 08:53
【智利自2016年以来首次下调铜价预期】财联社7月25日讯，智利铜业公司将其今年的季度铜价预测从4月的3.06美元/磅降至3美元/磅。预计2018年全球铜需求将增长0.4%，低于4月预测的1.6%；2018年中国需求量为1200万吨，2019年为1230万吨。预计2018年全球铜供应量将增长2.2％，此前4月预测为4％；2019年供应量增长3.2％。（彭博）
2018-07-25 08:43
【央行旗下报纸：积极财政政策要更加积极 货币要松紧适度】财联社7月25日讯，接受采访的专家表示，此次会议强调“坚持不搞‘大水漫灌’式强刺激”以及“定向调控”，因此可以预计，未来社会融资增速不会大幅反弹，而将与名义GDP增速保持合理关系。此外，推动有效投资的领域在于补短板、增后劲以及惠民生，房地产政策未见放松，政策受益主体是新动能、小微企业和居民部门。（中国金融时报）
2018-07-25 08:42
【股市大涨止不住融资余额下降 昨日减少1.87亿元】财联社7月25日讯，截至7月24日，上交所融资余额报5336.54亿元，较前一交易日减少3.48亿元；深交所融资余额报3509.54亿元，较前一交易日增加1.6亿元；两市合计8846.08亿元，较前一交易日减少1.87亿元。
2018-07-25 08:38
【交通部：推动出台海南海运业税收优惠政策 加快新能源汽车推广应用】财联社7月25日讯，交通运输部印发贯彻落实《中共中央国务院关于支持海南全面深化改革开放的指导意见》实施方案，研究建立海南自由贸易港海运业税收优惠政策，推动对自由贸易港内注册的海运企业自有船员实行更加优惠的个人所得税减免政策，对船舶及设备等进口、减免征收关税和进口环节增值税，对海运及辅助业企业所得税等税收实行低税赋优惠政策。进一步加大新能源汽车在交通运输行业的推广应用，积极引导新能源汽车用于出租汽车和小微型客车租赁等服务，确保2019年底前新增及更换的公交车中新能源公交车比重达到80%。
2018-07-25 08:36
【三季度银行信贷调查：“放水”依然贷款荒 表内信用扩张受限】财联社7月25日讯，多位市场人士称，货币政策已转向实际宽松。但记者采访多家国有大行、股份行、城商行、农商行信贷业务人士及券商后发现，银行实际业务层面似乎“波澜不惊”。某国有大行信贷业务人士表示，从上周至现在，行内对贷款投向、额度安排等信贷方面政策并没有任何改变，预期三季度信贷投放不会有大的改变。另一国有大行信贷业务人士也证实，信贷政策确实并未放宽，也未有转向。资金面虽有所松动，但表内信贷压力依然不小，额度并未放开。（21世纪经济报道）
2018-07-25 08:28
【财联社7月25日早间新闻精选】1、李克强会见日本众议长大岛理森时指出，中国将继续扩大开放，进一步放宽市场准入。2、外汇局将严厉打击资金“脱实向虚”行为和地下钱庄等违法活动。3、离岸人民币盘中一度跌至13个月低点。4、财政部要求，对相关金融机构享有参与重大决策权，严禁国有金融企业控制非金融企业。5、1-6月国有企业利润总额17176.3亿元，同比增21.1%。6、发改委投资司与有关单位专家赴多地开展基础设施投融资专题调研。7、阜兴系私募爆雷：涉及规模180亿元左右，监管对银行托管态度分歧。8、长生生物全面自主停产，股票简称由“长生生物”变更为“ST长生”。9、长生生物董事长高某芳等15名涉案人员因涉嫌刑事犯罪，被依法采取刑事拘留强制措施。10、证监会：迈瑞生物、蠡湖增压、迪普科技、兴瑞电子首发获通过；金春股份首发被否。11、Facebook在中国成立独资公司，称其为“创新中心”。12、周二欧股普涨，美股收盘涨跌不一，道指涨近200点，纳指一度涨逾1%，盘中创历史新高。谷歌母公司Alphabet财报显示各项数据表现强劲，股价刷新历史记录高位，收涨近4%。
2018-07-25 08:15
【废纸涨价再度卷土重来 45家纸厂价格最高又涨150元/吨】财联社7月25日讯，经过一轮大跌，近日，废纸价格又卷土重来，接着上涨。7月23-24日全国47家废纸价格显示，45家纸厂选择上调废纸价，幅度在30-150元/吨。除此之外，还有1家正常收购的，1家执行新的废纸等级质量标准。（华印纸箱）
2018-07-25 08:14
财联社7月25日讯，美国总统特朗普发推称，美国、欧盟应当取消所有关税和贸易壁垒。
2018-07-25 08:12
