【股指期货松绑并非“洪水猛兽”】财联社7月24日讯，股指期货常态化交易真的快要恢复了吗？据了解，或并非如传言所称的“乐观”。一接近中金所的人士称，松绑股指期货，恢复常态化交易，是包括中金所在内的市场各方正在努力推进的事情，但时间表还未确定。业内人士普遍认为，从持仓交易限额和降低保证金来看，对机构客户和对冲交易客户已经基本恢复到受限前的水平，但是开仓手数限制对正常交易仍有一定影响。按照他们的猜测，监管层对股指期货迟缓松绑主要是对市场下跌风险和诟病有所顾虑。（21世纪经济报道）
2018-07-24 02:06
财联社7月24日讯，特斯拉公司发言人：特斯拉自2016年以来，已经要求不超过10家供应商在长期项目上削减资本开支。
2018-07-24 01:57
【期金徘徊于一年最低位附近 受累于美元走强】财联社7月24日讯，COMEX 8月黄金期货收跌5.50美元，跌幅大约0.5%，报1225.60美元/盎司，7月19日以1224.00美元/盎司录得主力合约约一年收盘最低位。COMEX 9月白银期货收跌12.40美分，跌幅0.8%，报15.425美元/盎司。NYMEX 10月铂金期货收涨1.50美元，涨幅0.2%，报831.00美元/盎司。NYMEX 9月钯金期货收涨13.70美元，涨幅1.5%，报902.60美元/盎司。
2018-07-24 01:36
【强监管赋能P2P行业 逐出搅局者】财联社7月24日讯，日前，央行会同相关成员单位召开了互联网金融风险专项整治下一阶段工作部署的动员会；紧接着，互金协会在北京召开了落实专项整治下一阶段工作要求座谈会。种种释放的信号表明，国家对P2P行业强监管的姿态没有变，行业也仍然被视其为传统金融的有益补充。业内人士指出，P2P行业整体仍处于“汰弱留强”的良性发展阶段，适应互联网金融特点的监管制度体系也将初步建立。（经济参考报）
2018-07-24 01:34
【调控紧绷 下半年房地产市场不确定性增强】财联社7月24日讯，自2016年9月开启本轮调控开始，已持续22个月有余，随着时间的推移，对频繁调控产生了抗体的中国楼市再度躁动，2018年上半年的房地产市场迎来了行业小高潮。业内人士表示，受政策边际效应持续递减的影响，2018年上半年，市场有所反弹。但从下半年来看，监管大幅强化，调控持续收紧的同时，在房企的资金链紧张、房地产税的推进等众多因素的影响下，房地产市场的不确定性大幅增强。（经济参考报）
2018-07-24 01:29
【泛娱乐转向新文创 万亿市场空间待开启】财联社7月24日讯，数字文化产业成为我国文化产业发展的新增长点。当前，以IP为核心的文创产业正从内容融合向产业生态融合迈进，新业态、新模式不断涌现，行业发展焕发新活力，呈现新技术引领、生态化运营、产业化发展的新动向。业内分析，未来数字文化产业将朝着生态化竞争继续深入、“IP+产业”全面融合、新技术广泛应用等方向推进。预计到2035年我国数字经济将达16万亿美元，数字文化产业也有望开启万亿级市场空间。（经济参考报）
2018-07-24 01:26
财联社7月24日讯，我国城乡居民养老保险金委托投资有望年内全面启动，逾6000亿养老保险基金潜力待挖。（经济参考报）
2018-07-24 01:21
【外资入股国企有望驶入“快车道”】财联社7月24日讯，从本周末起，外资进入银行、证券、汽车制造、电网建设、铁路干线路网建设、连锁加油站建设等领域一系列限制将放宽甚至完全取消。同时，国企改革关键领域对外资开放也在加速推进。专家表示，外资开放脚步和国企改革推进已经“合拍”，外资入股国企有望驶入“快车道”。预计外资入股国企将在证券、期货与保险等非银行金融机构以及汽车制造领域率先取得较大突破，船舶与飞机制造领域的外资引入也会有新的进展。（经济参考报）
2018-07-24 01:19
【经参头版：创新驱动呼唤资本市场变革】财联社7月24日讯，经济参考报头版刊文称，2018年以来，赴香港、纽约等地上市的中国科技和互联网企业快速增加。与此同时，在国内资本市场，新三板市场摘牌企业数量快速上升，定增募资数量和规模同比大幅下降，在PE、VC市场，募资也出现阶段性困难。这表明当前国内资本市场对科技创新的支持力度仍然不足，无法满足创新驱动和高质量发展的实际需要，亟须进行变革使资本市场与新经济发展相适应。我国正处于稳杠杆的阶段，打赢防风险攻坚战是金融监管工作的主线。同时，资本市场的发展现状也需要我们充分考虑二级市场的承受能力，在这一大背景下，需要我们从存量调整的角度出发，引导更多的社会资源从传统产业、过剩产能产业转向投入这些创新型、科技型初创企业中。创新驱动呼唤资本市场变革。当前，应进一步明确新三板市场定位，专注支持新经济和创新型企业发展。
2018-07-24 01:09
【海通宏观姜超点评国常会政策：有放水但没漫灌 减税值得再加码】财联社7月24日讯，李克强总理7月23日主持国常会表示，部署更好发挥财政金融政策作用，支持扩内需调结构促进实体经济发展。这次稳投资和以往有四大区别：一是以往都是大水漫灌，这次有放水但没漫灌；二是没有走地产泡沫老路；三是基建投资托底，但没有大干快上；四是减税鼓励研发创新，刺激高端制造业投资。综合来看，目前政策出现微调，货币政策转向中性偏松，积极财政更加积极，有助于缓解下半年经济下滑的担忧。但是从根本上来讲，靠基建和地方融资平台举债来发展经济，其实还是在加杠杆，已经用过很多次了，而且边际效用递减，可以短期有效但是长期无效。真正值得肯定的是给企业研发、新经济减税，而且希望还能有更大力度的减税政策出台，把钱给居民企业自己花，那么经济会更好更有效率。
2018-07-24 00:55
【伦铝反弹 美国官员暗示撤销对俄铝制裁之后出现空头回补】财联社7月24日讯，LME期铝收涨2.0%，报2069美元/吨，特朗普政府将俄罗斯铝业纳入对俄制裁名单之后，伦铝曾于4月19日涨至最近七年最高位2718美元/吨，但美方暗示可能放松制裁力度后，伦铝大跌。LME期锌收跌0.8%，报2555美元/吨。LME期铜收跌0.3%，报6130美元/吨，此前已连跌六周至最近一年最低位5988美元/吨。LME期铅收跌0.1%，报2134美元/吨。LME期镍收跌1.0%，报13400美元/吨。LME期锡收跌0.1%，报19450美元/吨。
2018-07-24 00:32
财联社7月24日讯，离岸人民币兑美元一度跌破6.82，日内累计跌逾400点，现报6.8218。
2018-07-24 00:07
【新华社：国务院常务会议传递财政金融政策协同发力新动向】财联社7月24日讯，时至年中，7月23日召开的国务院常务会议部署更好发挥财政金融政策作用，支持扩内需调结构促进实体经济发展。会议亮出的多项举措传递出下一步宏观调控的积极动向：在保持宏观政策稳定的同时，财政金融政策要协同发力。专家指出，从会议部署看，积极财政政策下一步发力的空间还是在减税降费，关键要将减负政策落到实处，切实惠及实体经济。
2018-07-23 23:49
财联社7月23日讯，生态环境部部长李干杰7月23日主持召开生态环境部常务会议，审议并原则通过《农业农村污染治理攻坚战行动计划》《渤海综合治理攻坚战行动计划》。
2018-07-23 23:39
财联社7月23日讯，在岸人民币兑美元（CNY）北京时间23:30收报6.7980元，较上周五（7月20日）夜盘收盘跌300点；全天成交量282.33亿美元，较上周五缩水17.32亿美元。
2018-07-23 23:30
【欧股全线收跌】财联社7月23日讯，富时泛欧绩优300指数收跌0.20%报1507.69点；德国DAX指数收跌0.11%报12547.75点；英国富时100指数收跌0.29%报7656.40点；法国CAC40指数收跌0.37%报5378.25点。
2018-07-23 23:30
【国内期市夜盘收盘 焦炭涨逾1%】财联社7月23日讯，国内期市夜盘收盘，焦炭、动力煤分别收涨1.18%、0.36%，铁矿石收涨0.32%。豆油、菜油、棕榈油分别收跌0.25%、0.39%、0.46%。豆粕收涨0.03%，菜粕、大豆分别收跌0.16%、0.06%。原油现涨1.28%。沪金现涨0.04%，沪银现跌0.08%。
2018-07-23 23:20
【疫苗板块大跌 机构忙排雷】财联社7月23日讯，一名投资机构人士表示，“因长生生物股价连续跌停，公司控股股东此前质押股份已经爆仓。”某知名券商一位内部人士表示，“目前，我们已经接到客户的请求，调动一切资源对客户持有的疫苗类上市公司进行‘排雷’。”该客户手中配置了其他疫苗上市公司，长生生物疫苗事件发生后客户很着急，要求尽快对所配置的上市公司进行尽调，评估投资风险。（中国证券报）
2018-07-23 23:19
【高通并购恩智浦将迎大结局 能否通过存多重不确定性】财联社7月23日讯，历时超过19个月的高通并购恩智浦（NXP）将在纽约时间7月25日迎来大结局，这场并购的中国区反垄断审查若不能在25日前通过，高通需要向恩智浦支付20亿美元的分手费，以此终止这笔半导体行业史上规模最大的、金额超过440亿美元的并购交易。高通公司相关负责人称，本周必然是大结局，纽约时间25日晚11：59是合同约定的收购截至时间，同时也是触发20亿美元分手赔款的时间。但现在，高通公司还未获得中国监管机构的反馈。（一财）
2018-07-23 23:12
【证监会表态抓紧恢复股指期货常态化交易 中金所一直在准备只待指令】财联社7月23日讯，记者从知情人士处获悉，关于恢复股指期货交易的常态化管理、进一步发挥市场功能，中金所方面一直在做准备。去年，在证监会指导下，中金所先后两次对股指期货交易安排进行了小幅调整。何时进一步调整，还要等证监会的指令。（中国证券报）
2018-07-23 23:00
财联社7月23日讯，国内期市夜盘螺纹钢、热卷分别收涨0.38%、0.34%，沥青收涨1.10%，橡胶收跌0.44%。
2018-07-23 22:21
【新加坡将于今年第四季度前启动首个5G试点网络】财联社7月23日讯，新加坡即将迈入5G时代。今天新加坡最大的电信运营商SingTel宣布，将于今年第四季度之前在新加坡纬壹科技城启动5G试点工作。该公司将于爱立信进行合作，启动700MHz、28GHz频段的5G网络。
2018-07-23 22:19
【养老金入市步伐明显加快】财联社7月23日讯，今年二季度以来，养老金入市步伐明显加快。证据有三：一是，资金到账速度加快。一季度新增到账资金335亿元，二季度新增到账资金650亿元。二是，与一季度相比，二季度委托投资的省份又新增加了2个，总数达到14个。三是，更多资金即将加入委托投资阵营。值得注意的是，目前已有18家上市公司披露2018年中报，尚未发现基本养老金投资的相关信息。（中国证券网）
2018-07-23 22:13
【第8家生物科技公司维亚生物科技香港递表】财联社7月23日讯，专注于创新药物临床前研发的维亚生物科技控股向港交所递交招股说明书，为继华领医药和已过会的歌礼药业等第8家香港递表的生科科技公司，中金公司为其保荐人。
