【跨境物流新一轮爆发式增长来临】财联社7月31日讯，跨境电子商务综合试验区扩围至35个城市，鼓励企业加快建设“海外仓”和全球营销网络，海关进出口货物整合申报将于8月1日实施……近来跨境电商政策利好不断，为企业建立全球物流供应链和境外物流服务体系提供了强有力支撑。而电商和快递巨头们也早已瞄准跨境物流的巨大“钱景”并加快相关布局。在专家看来，跨境物流新一轮爆发式增长将来临，未来应进一步提升跨境电商仓储物流智能化水平，打通物流效率梗阻。（经济参考报）
2018-07-31 01:07
【退市常态化 A股新陈代谢全面加速】财联社7月31日讯，日前，证监会正式发布了修改后的退市新规，将涉及国家安全、公共安全、生态安全、生产安全和公众健康安全等重大违法行为，新增为强制退市的指标之一。业内人士认为，这一完善举措，将对相关行业的不良上市公司产生强烈的倒逼机制和威慑效果，提高A股市场退市效率。华泰证券认为，退市新规对于增强市场主体活力，塑造理性投资文化，形成优胜劣汰的良好机制具有重要意义。新规下壳价值炒作、绩差股纯概念炒作的风险提升。中邮证券认为，此次证监会及时将“公共安全”、“公众健康安全”等领域的违法纳入强制退市触发条件，长期看，已经为监管层逐步推进退市常态化打开了政策路径。一直困扰A股健康发展的如何实现退市常态化问题，很可能会得到实质性突破。（经济参考报）
2018-07-31 01:05
【供需双向回落 多城土地流拍】财联社7月31日讯，7月份土地市场在供需两端双向回落。由于楼市调控政策持续，前7月各线城市土地市场普遍出现了流标或者底价成交的现象。即使成交的地块中，低溢价率成为常态。“土地市场流拍增多，并非市场下行信号”，新城控股集团股份有限公司高级副总裁欧阳捷指出，土地流拍现象增多的原因之一是地块偏远、配建多。“这是因为城市核心区域普遍无地可供，城市更新的拆迁安置成本太高，政府很难有动力和财力去做大面积改造”。在欧阳捷看来，“流拍土地增多，恰恰是土地市场回归理性的信号。通过市场紧缩、洗牌，淘汰掉一批体质羸弱的中小房企，反而会为实力房企腾挪出更大的发展空间。”（经济参考报）
2018-07-31 00:59
【13省市划定全面取消医用耗材加成时间表】财联社7月31日讯，剑指看病难看病贵，医疗控费和医保破局正齐头并进。据记者不完全统计，截至目前，至少已有北京、天津、辽宁、安徽、江西、山东、湖北、湖南、广东、广西、四川、贵州、宁夏13省市划定全面取消医用耗材加成时间表。广东省近日出台的《广东省深化公立医院综合改革行动方案》提出，在2018年年底前，全面取消医用耗材加成，取消医用耗材加成减少的合理收入，全部通过调整医疗服务价格予以补偿。辽宁、湖北等地也明确2018年底前取消医用耗材加成。（经济参考报）
2018-07-31 00:56
【错峰限产区域或扩至80城 限产减排再给钢企戴上绿色“紧箍”】财联社7月31日讯，为攻坚大气污染防治，打赢蓝天保卫战，高排放产业限制区域不再仅仅限于京津冀及周边，长三角一市三省、汾渭平原等区域也将纳入。涉及城市数量将从此前的2+26个，增加至80个。相关人士表示，2017年因攻坚大气污染防治工作，京津冀以及周边2+26城市执行大气特别排放限值，进行错峰限产。今年以来，因愈发严峻的环保形势，钢铁等高排放产业环保限产力度再度加码。（经济参考报）
2018-07-31 00:53
财联社7月31日讯，标普500指数跌破2800点关口，目前跌幅0.7%。
2018-07-31 00:52
【伦铜下跌 投资者权衡需求面顾虑和智利Escondida铜矿罢工】财联社7月31日讯，LME期铜收跌0.8%，报6250美元/吨。伦锌收跌1.5%，报2557美元，使得2月份以来的跌幅扩大至大约30%，7月20日曾以2473.85美元录得约一年最低位。伦铝收涨1.1%，报2094美元。伦铅收涨0.4%，报2153美元。伦镍收平，报13860美元。LME期锡收涨0.5%，报20025美元。
2018-07-31 00:42
【二季度PPP管理库清退856个项目 涉及投资额近万亿】财联社7月31日讯，财政部PPP中心30日公布《全国PPP综合信息平台项目管理库2018年二季度报》显示，截至2018年6月，管理库累计项目数7749个、投资额11.9万亿元。值得关注的是，二季度各地继续加强项目库管理，持续清理不合规项目。项目库数量有增有减。季报数据显示，二季度管理库共清退项目856个、涉及投资额9569亿元，在库项目质量有所提高。同时，二季度管理库新增入库项目1185个、投资额14249亿元。总体来看，二季度管理库环比一季度新增项目329个、投资额4350亿元。1-6月，管理库新增项目612个、投资额1.2万亿元。（每经）
2018-07-31 00:31
财联社7月31日讯，美国总统特朗普表示，将与意大利一起“整顿”310亿美元的贸易赤字。
2018-07-31 00:22
【资管新规实施满3个月 10家银行拟设资管子公司】财联社7月31日讯，自4月27日《关于规范金融机构资产管理业务的指导意见》落地以来已满3个月，银行积极谋求转型，拟设立资管子公司的步伐正在提速。广发银行近日透露，董事会和股东大会已经审批通过成立资管子公司，注册资本不超过50亿元。截至目前，已有10家银行公告设立资管子公司。（证券日报）
2018-07-31 00:17
【今年69家IPO公司完成上市 募资970.92亿元】财联社7月31日讯，上交所7月30日公布的数据显示，今年以来，已经有69家IPO公司完成上市，募资970.92亿元。数据显示，截至7月27日，今年新增69家报会企业，其中上交所29家，深交所中小板15家，创业板25家。数据同时显示，截至7月27日，证监会按周公布首发及发行存托凭证申报企业共308家，其中上交所146家，深交所162家（中小板55家、创业板107家）。2018年终止审查企业167家，其中上交所64家，深交所103家（中小板28家、创业板75家）。（证券日报）
2018-07-31 00:14
财联社7月31日讯，纳斯达克综合指数下跌逾100点，当前跌幅超过1.3%。道指跌幅也扩大至100点，标普500指数目前跌超0.5%。
2018-07-30 23:53
财联社7月30日讯，阿里巴巴（BABA.O）跌逾3%，现报183.6美元/股，创近一个月以来新低。小财注：阿里最新股权结构曝光，高管和董事合计持股降至9.5%。
2018-07-30 23:50
【阿里巴巴高管和董事合计持股降至9.5% 马云持股降至6.4%】财联社7月30日讯，根据阿里巴巴日前向美国证券交易委员会提交的20-F文件显示，该公司披露了最新的股权结构，阿里巴巴高管和董事合计持股的集体股权从2017年6月的10.6%，下降至9.5%。与2017财年相比，阿里巴巴集团董事长马云的持股份额下降至6.4%，集团副主席蔡崇信持股下降至2.3%。此外，软银下降至28.8%，而Altaba下降至14.8%。雅虎将其核心业务出售给美国电信运营商Verizon后，更名为Altaba。（新京报）
2018-07-30 23:39
财联社7月30日讯，在岸人民币兑美元（CNY）北京时间23:30收报6.8188元，较上周五（7月27日）夜盘收盘跌88点；全天成交量259.31亿美元，较上周五缩水42.29亿美元。
2018-07-30 23:30
【欧股全线收跌】财联社7月30日讯，富时泛欧绩优300指数收跌0.26%报1531.08点；德国DAX指数收跌0.46%报12801.82点；英国富时100指数收跌0.14%报7697.51点；法国CAC40指数收跌0.37%报5491.22点。
2018-07-30 23:30
财联社7月30日讯，国内期市夜盘收盘，焦炭、焦煤分别收涨1.38%、1.47%，动力煤收跌0.64%，铁矿石收涨0.20%。
2018-07-30 23:02
财联社7月30日讯，海航集团称截至6月30日累计出售资产约600亿元人民币，出售资产超过集团上半年未合并报表净资产的10%。
2018-07-30 23:00
财联社7月30日讯，国内期市夜盘螺纹钢收涨0.10%，热卷收涨0.17%，沥青收涨0.84%，橡胶收跌0.68%。
2018-07-30 22:28
【2023年广州地铁总里程计划达至800公里】财联社7月30日讯，广州地铁集团30日提出未来五年工作目标：力争线网里程2023年翻番达至800公里。广州地铁为此做出部署，包括：高标准前瞻性开展规划设计；优质高效的地铁建设，采用工程建设总承包管理模式，提高安全文明施工标准；高品质智能化推进地铁运营，优化客运组织、行车安排，提升线网运输能力；整合产业上下游企业专业服务，成为行业领先的城轨交通一体化服务提供商。
2018-07-30 22:21
【司法部：2020年底实现“智慧法律服务”】财联社7月30日讯，2020年底前，公共法律服务实体、热线、网络平台全面融合，为群众提供精准、普惠、便捷的公共法律服务。司法部部长傅政华30日在公共法律服务平台建设现场推进会上这样表示。目前各省（区、市）虽建成热线平台，但是还有三分之一的地方未实现省级统筹；群众上网咨询仍不便捷，服务冷热不均、业务融合不足等问题突出。（新华社）
2018-07-30 22:06
【国资委：混改下一步将更多地在央企二三级子企业以及地方国有企业间展开】财联社7月30日讯，日前举行的国务院国有企业改革领导小组第一次会议明确，分层分类积极稳妥推进混合所有制改革。国资委副主任翁杰明在回答相关提问时表示，下一步这项备受关注的改革将更多地在与市场联系紧密的央企二三级子企业以及地方国有企业间展开。而日前举行的“中央企业、地方国资委负责人视频会议”透露的信息显示，增加国有资本投资运营公司、部分重要领域混合所有制改革、混合所有制企业员工持股等试点数量、拓展试点内容，赋予试点企业更多自主权等一系列新的改革举措也正在酝酿中。（新华社）
2018-07-30 22:01
【阿里回应入股灿星：一切以公告为准】财联社7月30日讯，今日晚间，根据证监会上海监管局的官方消息，灿星完成新一轮融资，投资方为杭州阿里巴巴创业投资管理有限公司和西藏齐鸣音乐有限公司，两者分别投入资金2亿元、1.6亿元，获得灿星1.17%和0.94%的股权。资料显示，该入股协议签订于今年6月19日。对此，阿里巴巴方面表示，均以公告为准。（腾讯一线）
2018-07-30 21:51
【国资委召集五大央企开会 详解中央企业重组等举措及下一步工作重点】财联社7月30日讯，国资委今日下午召开深化供给侧结构性改革推动中央企业高质量发展通气会。国资委相关领导以及五位央企领导详解中央企业重组、降杠杆减负债等举措和下一步工作重点。国资委表示，下一步，将在更高目标、更大范围、更深层次去谋划和推动重组工作。积极稳妥推进装备制造、煤炭、电力、通信、化工等领域企业的战略性重组。重点围绕央企整体资源效率提升，深入推进企业之间的专业化整合。以优势企业为主体，通过无偿划转、有偿收购、组建股份制公司等方式，打破企业边界推进专业化整合，实现资源向优势企业、主业企业集中。着力降杠杆减负债，要持续深化供给侧结构性改革，做好“处僵治困”收官工作，坚决化解过剩产能，力争提前完成“压减”工作任务。（中国证券报）
2018-07-30 21:50
【大豪科技半年报净利增长39% 拟10转4.5股】财联社7月30日讯，大豪科技发布半年报。上半年，公司实现营业收入6.51亿元，同比增长33.61%；归属于上市公司股东的净利润2.47亿元，同比增长39.06%。公司2018年半年度利润分配方案为每10股转增4.5股。
2018-07-30 21:49
【ST长生：34个银行账户全部被冻结 募投项目及子公司产业园项目暂停】财联社7月30日讯，ST长生公告，公司及全部子公司名下34个银行账户全部被冻结，包括募集资金账户，公司无法支付募集资金项目及子公司产业园项目工程款，现水痘疫苗狂犬疫苗车间技术改造项目、疫苗产品研发项目等项目暂停实施，子公司产业园项目也暂停施工。项目暂停实施将对公司募投项目承诺完工期限产生重大影响，重新启动时间暂不确定。子公司产业园项目暂停施工，将对项目承诺完工期限及后续生产产生重大影响，重新启动时间暂不确定。
2018-07-30 21:32
【美股微幅高开 搜狐大跌17%】财联社7月30日讯，标普500指数上涨0.83点，涨幅0.03%，报2819.65点；纳斯达克指数下跌0.70点，跌幅0.01%，报7736.71点；道琼斯指数上涨17.00点，涨幅0.07%，报25468.05点。搜狐大跌17.03%，搜狗跌10.94%，此前两家公司公布财报低于市场预期。
2018-07-30 21:27
【李克强听取长春长生疫苗案调查进展汇报 要求坚决严查重处并建立保障用药安全长效机制】财联社7月30日讯，国务院总理李克强7月30日主持召开国务院常务会议，听取吉林长春长生公司违法违规生产狂犬病疫苗案件调查进展汇报，要求坚决严查重处并建立保障用药安全长效机制；部署优化教育经费使用结构和落实义务教育教师工资待遇，办好人民满意的教育。
2018-07-30 21:18
【张朝阳：搜狐上市主体已转至开曼群岛 暂不评CDR】财联社7月30日讯，搜狐董事会主席兼首席执行官张朝阳今日接受媒体采访时表示，公司已完成上市主体转移至开曼群岛的工作，记者问及是否会以开曼群岛主体身份以CDR方式回归A股，张朝阳对此表示不进行评论。（新浪科技）
2018-07-30 21:01
财联社7月30日讯，商品期货夜盘开盘，原油高开1.3%领涨。焦炭、焦煤、燃油涨1%。
2018-07-30 20:37
【证监会：取消对广东丸美生物技术首发审核】财联社7月30日讯，证监会消息，鉴于广东丸美生物技术股份有限公司尚有相关事项需要进一步核查，决定取消第十七届发审委2018年第113次发审委会议对该公司发行申报文件的审核。
2018-07-30 20:36
【苏宁易购：上半年净利接近60亿元 同比增逾19倍】财联社7月30日讯，苏宁易购晚间发布业绩快报，上半年营收为1107.86亿元，同比增长32.29%；净利为59.97亿元，同比增长1957.38%。基本每股收益0.65元。若不考虑出售阿里巴巴股份出售带来的利润影响，公司净利约为3.96亿元，同比增长35.85%。
2018-07-30 20:33
【华泽钴镍涉嫌重要信息披露违规犯罪案 被证监会移送公安机关】财联社7月30日讯，*ST华泽于7月30日收到深圳证券交易所《关于通报成都华泽钴镍材料股份有限公司涉嫌犯罪案被中国证监会移送公安机关的函。经查，华泽钴镍2013年年报、2014年年报和2015年半年报存在虚假记载，根据法律规定，华泽钴镍涉嫌构成违规披露、不披露重要信息罪等违法犯罪行为。根据《行政执法机关移送涉嫌犯罪案件的规定》及有关规定，中国证监会已于7月27日将该案移送公安机关。
2018-07-30 20:26
财联社7月30日讯，B站公告称，APP下架整顿时间从7月26日持续到8月25日，临时下架不会对现有用户造成影响。B站美股盘前跌近4%。
2018-07-30 20:26
【康泰生物：延期披露2018年半年度报告】财联社7月30日讯，康泰生物2018年半年度报告原预约的披露时间为8月4日。由于公司2018年半年度报告相关编制工作预计完成时间晚于预期，经向深圳证券交易所申请，公司2018年半年度报告的披露时间调整为2018年8月29日。
2018-07-30 20:22
【独家电报|恒瑞医药PD-1单抗即将进入现场检查 有望数月后获准上市】财联社7月30日讯，记者获悉，恒瑞医药（600276.SH）PD-1单抗卡瑞利珠单抗注射液(Camrelizumab，SHR-1210)已结束药物临床试验核查，即将进入药品上市前的生产现场检查，目前是三个国产PD-1单抗中上市审评审批速度最快的一个。7月25日，默沙东PD-1单抗Keytruda（帕博利珠单抗）的中国上市申请正式获批，成为继百时美施贵宝Opdivo之后第2个获批在中国上市的PD-1/PD-L1单抗类药物。据了解，恒瑞医药PD-1单抗申报的适应症为经典霍奇金淋巴瘤(cHL)。（财联社记者 徐红）
2018-07-30 20:09
【美年健康澄清：媒体文章误导公众 扭曲事实】财联社7月30日讯，美年健康在深交所澄清称，个别媒体发布的文章为了达到抹黑目的，将其因果关系明显的所谓“漏诊”案例强加于公司，更是用“人死了”这样的夸大标题误导公众，扭曲事实。部分媒体转载的“死亡医生”签发体检报告的问题，而该名医生陈飞雪目前仍健在，且工作在公司第一线。文章刻意歪曲事实，标题耸人听闻，毫无事实依据。 公司采购的高端CT均为低于国家标准辐射剂量的低剂量螺旋CT，率先在体检行业首创了低剂量监测，确保质量和安全。
2018-07-30 20:08
【到2020年 上海将建100所足球传统项目学校】财联社7月30日讯，2018年上海市青少年校园足球工作领导小组会议日前召开，会上表示，到2020年，上海将分期分批建设100所市区两级足球传统项目学校、400所全国校园足球特色学校、600所上海市校园足球联盟学校，争创第4个全国青少年校园足球试点县（区），争创若干个全国校园足球“满天星”训练营，完成100个市级学校足球社团建设。（澎湃新闻）
2018-07-30 19:58
【洛阳钼业预计上半年净利润同比增加271.21%到295.16%】财联社7月30日讯，洛阳钼业预计2018年半年度实现归属于上市公司股东的净利润与上年同期（法定披露数据、下同）相比，将增加22.65亿元到24.65亿元，同比增加271.21%到295.16%，2018年半年度实现归属于上市公司股东的净利润预计区间为：31.00亿元到33.00亿元。2018年上半年公司主要金属产品钴、铜、钼和钨市场平均价格较上年同期有较大幅度涨幅。
2018-07-30 19:57
【宁波富达拟公开挂牌出售部分股权及债权 标的资产评估值39.7亿元】财联社7月30日讯，宁波富达晚间披露重大资产出售方案，拟转让公司所持有的城投置业100%股权、宁房公司74.87%股权和赛格特公司60%股权，以及应收城投置业、海曙城投、赛格特公司相关债权等3笔其他应收款所组成的资产组。本次交易的最低价格为39.67亿元。完成后，公司原来所从事的房地产开发业务将整体出售。
2018-07-30 19:52
【南京银行：非公开发行募资140亿元申请被证监会否决】财联社7月30日讯，南京银行公告称，7月30日，中国证监会发行审核委员会对本公司非公开发行股票的申请进行了审核。根据审核结果，本公司本次非公开发行股票申请未获得核准通过。此前，公司拟非公开发行募资不超过140亿元。
2018-07-30 19:46
财联社7月30日讯，伊利股份拟收购巴基斯坦FFBL FOODS不超过51%的股份。FFBL公司和目标公司均为巴基斯坦上市公司，目标公司的主营业务为乳制品的生产和销售，注册地为巴基斯坦拉合尔市。
2018-07-30 19:38
【三一重工预计上半年净利润同比增加180%到210%】财联社7月30日讯，三一重工预计2018年半年度实现归属于上市公司股东的净利润为32.5亿元到36亿元，同比增加180%到210%。报告期内，受下游基建需求拉动、设备更新需求增长、人工替代效应、环保驱动、公司核心竞争力进一步提升等多重因素的影响，公司挖掘机械、混凝土机械、起重机械等设备销售持续强劲增长。
2018-07-30 19:36
【卡特彼勒提高全年调整后每股收益预期 超过分析师预估 股票上涨2.8％】财联社7月30日讯，卡特彼勒第二季度调整后每股收益2.97美元，市场预期2.73美元。第二季度营收140亿美元，市场预期139.8亿美元。卡特彼勒预计全年调整后每股收益11.00~12.00美元（此前预期10.25~11.25美元）。
2018-07-30 19:32
【任子行：华信远景拟清仓减持5.51%公司股份】财联社7月30日讯，任子行公告称，持有公司股份3749万股（占公司总股本比例5.51%）的股东华信远景计划六个月内，以集中竞价、大宗交易或协议转让方式减持其持有的公司全部股份3749万股（占公司总股本比例5.51%）。
2018-07-30 19:30
【7月30日周一《新闻联播》要闻四条】财联社7月30日讯，今天《新闻联播》的主要内容有：1、广东：加强基层党建推动乡村振兴。2、国务院印发《关于推进国有资本投资、运营公司改革试点的实施意见》。3、山东：深化“一次办好”优化营商环境。4、上半年全国能源消费持续回暖。
2018-07-30 19:21
【行情】财联社7月30日讯，WTI原油重新站上70美元/桶关口，刷新7月16日来新高，日内涨超1.9%；布油日内涨0.73%，现报74.57美元/桶。
2018-07-30 19:15
【美年健康收深交所关注函 要求说明是否存在无证上岗等情况】财联社7月30日讯，美年健康今日收深交所关注函，要求自查公司员工的执业资格证照获取及有效状况，是否存在无证上岗、持错证上岗或持过期证照上岗的情形；自查公司经营开展的合法合规性，是否存在未取得执业许可即开展相关医疗服务的情况，是否存在因前述事项被行政处罚的情形等。
2018-07-30 19:14
【西山煤电上半年实现净利润11亿元 同比增长两成】财联社7月30日讯，西山煤电发布2018年半年度报告，上半年实现营业收入153亿元，比上年同期增加11.91%；实现归属于母公司的净利润11亿元，比上年同期增加21.59%；每股收益0.354元。
2018-07-30 19:12
【国家能源局：我国天然气产供储销体系建设加快】财联社7月30日讯，国家能源局发展规划司司长李福龙30日表示，我国天然气产供储销体系建设加快。天然气上游供气企业储气能力建设规划和方案正在加快制定。城中村、城乡结合部、棚户区燃气设施改造稳步实施。北方清洁取暖稳步实施，各地陆续明确年度工作计划和实施方案。按照“以气定改”的原则，因地制宜稳步推进“煤改气”。张家口、内蒙古风电供暖工程加快推进。（新华社）
2018-07-30 19:10
【市场监管总局：依法严肃处理推动能源价格过高过快上涨行为】财联社7月30日讯，国家市场监督管理总局办公厅7月30日发布办公厅关于做好当前汛期市场价格监管工作的通知，提出 加强能源价格监管。要加强对成品油、天然气、液化天然气、压缩天然气价格检查。重点关注价格变化、库存数量、库存周期变化等情况。对有关企业、社会组织，以及提供服务的单位，存在捏造、散布涨价信息，扰乱市场秩序，推动能源价格过高过快上涨的行为，要依法严肃处理。
2018-07-30 19:07
财联社7月30日讯，摩根大通首席经济学家表示，美国下半年平均经济增速将在3%。
2018-07-30 19:01
【海欣食品：毛利率提升 上半年净利同比扭亏为盈】财联社7月30日讯，海欣食品晚间披露半年报，公司上半年营收为4.58亿元，同比增长26.32%；净利润1046.18万元，同比扭亏为盈。报告期内，公司加大高端产品研发投入，产品综合毛利率32.52%同比去年提高3.52个百分点。
2018-07-30 18:56
【韶钢松山：公司被纳入安全生产失信联合惩戒“黑名单”】财联社7月30日讯，韶钢松山公告称，因2018年2月5日发生高炉煤气泄漏事故，被纳入联合惩戒名单，联合惩戒管理期限为自应急管理部公告之日起1年。公司被纳入该名单后，一年内将对公司的重大项目申报、依法取得政府性资金支持、评级授信等方面造成一定影响。
2018-07-30 18:53
【分众传媒：上半年净利超33亿元 同比增逾三成】财联社7月30日讯，分众传媒上半年净利润初步数据33.5亿元，同比增长32.14%；公司实现营业收入71.10亿元，同比增长26.04%。
2018-07-30 18:50
【海普瑞：上半年营收增九成 净利增逾28倍】财联社7月30日讯，海普瑞晚间发布业绩快报，公司上半年营收为20.04亿元，同比增长90.88%；净利为2.19亿元，同比增长2840.84%。业绩变动主要原因：1、报告期内肝素钠原料药和胰酶原料药业务的毛利增加；2、报告期内按照权益法确认的Resverlogix Corp.投资损失抵消了部分利润增加。
2018-07-30 18:40
【王毅谈中美贸易摩擦：单边主义和经济霸权不可接受 威胁施压只会适得其反】财联社7月30日讯，王毅应询就中美贸易摩擦问题阐明立场，王毅表示，美国挑动贸易争端的做法缺乏合法性和正当性。中美都是世贸组织成员，理应在世贸组织框架内解决摩擦。但美方却抛开世贸组织争端解决机制，根据自己的国内法处理对外贸易摩擦，完全背离了世贸组织的基本原则，违反了美国承诺的关税减让和最惠国待遇义务。这是典型的单边主义和经济霸权主义做法，任何主权独立国家都不可能接受。（央视）
2018-07-30 18:33
【万华化学：上半年实现净利润69.50亿元 同比增长43%】财联社7月30日讯，万华化学公布2018半年度报告，实现营业收入300.54亿元，比上年同期增长23.02%；营业利润103.17亿元，比上年同期增长39.73%；实现归属于上市公司股东的净利润69.50亿元，比上年同期增长42.97%。报告期内国内聚合MDI市场价格较去年同期有所回落，纯MDI价格较去年同期有所上升；公司采取积极有效的销售及管理措施，业绩同比实现了较大幅度增长。公司烟台工业园MDI一体化装置（60万吨/年）、PO/AE一体化装置以及配套的公用工程等于6月16日开始停车检修。目前上述装置已经检修完毕，恢复正常生产。另外，自8月份开始，公司中国地区纯MDI挂牌价31200元/吨（比7月价格上调500元/吨）。
2018-07-30 18:21
【浪潮软件：上半年净利预增85%】财联社7月30日讯，浪潮软件晚间公告，预计今年上半年实现的净利润与上年同期相比，将增加85%左右。公司参股公司浪潮乐金数字移动通信有限公司营业利润与去年同期相比增加，导致公司的投资收益较去年大幅增加。
2018-07-30 18:15
【上半年我国能源消费较快增长】财联社7月30日讯，国家能源局发展规划司司长李福龙30日表示，今年上半年，经济运行延续稳中向好态势，叠加天气因素，全国能源消费较快增长。上半年，煤炭消费稳中有升，全国煤炭消费同比增长3.1%左右。主要耗煤行业中，发电用煤大幅增长，是煤炭消费增长的主要拉动力量；钢铁和建材行业用煤同比下降。上半年，燃气生产供应业投资同比增长10.2%，油气开采业投资同比增长2.8%；电力热力生产供应业投资同比下降17.3%。（新华社）
2018-07-30 18:06
财联社7月30日讯，德国经济部发言人称，政府考虑收紧对较为敏感企业的保护，降低阻止收购的门槛。
2018-07-30 17:38
【商务部拟放松外资战投持股年限】财联社7月30日讯，商务部网站消息，商务部研究起草了《关于修改外国投资者对上市公司战略投资管理办法的决定（征求意见稿）》，拟放松外资战略投资上市公司规定，转让时限缩短为一年，此前为三年内不得转让。
2018-07-30 17:33
【圆通斥资122亿于嘉兴建全球航空物流枢纽】财联社7月30日讯，圆通集团今日与嘉兴市人民政府签署战略投资协议。圆通集团将投资122亿元，在嘉兴机场建设全球航空物流枢纽，并依托该枢纽打造立足长三角、联通全国、辐射全世界的超级共享联运中心和商贸集散中心。
2018-07-30 17:17
【上交所：对优质公司发行债券简化审核 支持持续融资】财联社7月30日讯，近日，上交所发布了公司债券优化融资监管指南和持续融资监管指南。对市场认可度高、行业地位显著、经营财务状况稳健且已在债券市场多次开展债券融资的公司申请发行公司债券，上交所实行简化审核。上交所支持符合条件的发行人申报公司债券持续融资，对优质发行人配合其实施融资计划，按优化流程进行审核，做好融资服务和提高融资效率；二是对普通发行人按照现行相关流程正常审核，协助其筹措偿债资金，做好债券兑付；三是对存续债券信用风险受到关注的发行人，建立专门审核机制，提高审核针对性和效率，帮助生产经营正常、有发展前景但存在短期流动性问题的发行人增强偿债能力，防范信用风险与流动性风险。
2018-07-30 17:12
【天津：对高耗能、高污染、产能严重过剩等行业用水实行累进加价】财联社7月30日讯，根据天津近日印发《关于建立天津市城镇非居民用水超定额累进加价制度实施方案（试行）的通知》，今后，天津的“两高一剩”等行业用水在定额范围内的，执行当地非居民用水价格；用水超过定额部分实行累进加价。（新华社）
2018-07-30 17:11
财联社7月30日讯，上海华信国际集团2017年度第四期超短期融资券未按期足额偿付本息。
2018-07-30 17:07
【科伦药业：上半年净利同比增两倍】财联社7月30日讯，科伦药业发布业绩快报，上半年营收为77.92亿元，同比增长57.68%；净利为7.74亿元，同比增长202%。公司输液和非输液制剂产品销售量以及销售收入持续增长；伊犁川宁产能释放，上半年逐步全面达产，营业收入16.45亿元，同比增长69.69%，净利润3.5亿元，同比增长548%。公司同时公告，注射用重组人血小板生成素拟肽-Fc融合蛋白获临床批件。
2018-07-30 17:03
【央行：依法严惩违法违规行为 切实维护支付市场秩序】财联社7月30日讯，央行对卡友支付和付临门支付给予警告和罚没款，对卡友公司合计处罚金额2582.5万元；对付临门公司合计处罚金额892.28万元。下一步，人民银行将继续依据相关法律规定，持续加强支付结算市场监管，从严惩处支付结算违法违规行为，保障支付市场的持续、稳定和健康发展。
2018-07-30 16:59
【国务院印发关于推进国有资本投资、运营公司改革试点的实施意见】财联社7月30日讯，国务院印发关于推进国有资本投资、运营公司改革试点的实施意见，通过改组组建国有资本投资、运营公司，构建国有资本投资、运营主体，改革国有资本授权经营体制，完善国有资产管理体制，实现国有资本所有权与企业经营权分离，实行国有资本市场化运作。发挥国有资本投资、运营公司平台作用，促进国有资本合理流动，优化国有资本投向，向重点行业、关键领域和优势企业集中，推动国有经济布局优化和结构调整，提高国有资本配置和运营效率，更好服务国家战略需要。试点先行，大胆探索，及时研究解决改革中的重点难点问题，尽快形成可复制、可推广的经验和模式。
2018-07-30 16:56
【安科生物：注射用重组人生长激素新增适应症申请获批】财联社7月30日讯，安科生物公告，公司注射用重组人生长激素新增适应症申请获得批准。该批件为现有产品在原批准适应症的基础上，免临床直接增加2个新适应症的生产批件。公司将积极组织该适应症产品的市场推广工作。重组人生长激素是国内外治疗儿童矮身材的首选药物。
2018-07-30 16:55
财联社7月30日讯，成都路桥：股票停牌核查结束，明日复牌。
2018-07-30 16:54
【大华股份：上半年净利10.82亿 同比增长10.06%】财联社7月30日讯，大华股份业绩快报，上半年实现营业总收入 9,814,041,352.48 元，较上年同期增长 31.47%，净利润10.82亿元，较上年同期增长10.06%。持续提升以视频为核心的智慧物联解决方案能力，把握市场和行业的发展趋势，从而使公司业绩持续增长。
2018-07-30 16:50
【上海市政府常务会决定：发展乡村民宿 鼓励社会资本参与】财联社7月30日讯，上海市委副书记、市长应勇今天主持召开市政府常务会议，研究深入实施乡村振兴战略，促进乡村民宿健康有序发展。会议强调，发展乡村民宿是实施乡村振兴战略的重要抓手。积极鼓励、促进和引导乡村民宿高质量、高水平发展，避免低水平重复建设。要坚持政府引导、市场参与，强化政府在政策扶持、规范管理、公共服务、环境营造等方面作用，制定完善乡村民宿的服务质量标准。发挥市场在资源配置中的决定性作用，引导支持社会资本、集体经济组织等参与乡村民宿发展经营。
2018-07-30 16:46
【金盾股份澄清：公司不曾与安投融签署过任何协议】财联社7月30日讯，金盾股份澄清公告，近日，安投融发布的《爱投资向天津一品堂文化等 41 家企业催款公告》中称，公司曾与安投融签署过融资服务协议以及相关借款协议、借据约定，且公司未按时归还本金、利息及违约金。公司不曾与安投融签署过任何协议，与安投融之间也从无任何资金往来。该公告所称的公司曾与安投融签署过融资服务协议以及相关借款协议、借据之情形，为不实信息。如有类似协议，公司将严格按照有关规定及时履行相关审议程序和披露义务。
2018-07-30 16:42
财联社7月30日讯，国泰君安发布业绩快报：上半年实现营业收入114.3亿元，同比增长2.95%；实现净利润40.1亿元，同比下降15.71%。
2018-07-30 16:38
【中国石油：半年报净利预增107%到122%】财联社7月30日讯，中国石油预计2018年半年度实现归属于本公司股东的净利润与上年同期相比，将增加人民币135亿元到人民币155亿元，同比增长107%到122%。主要受原油、天然气、成品油等主要产品平均实现价格同比上升等综合影响。
