【财联社6月4日早间新闻精选】1、中国央行扩大MLF担保品范围。2、中美周末再度展开经贸磋商，中国称如果美国加征关税，双方达成的经贸成果将不会生效。3、上交所拟采用收盘集合竞价方式产生收盘价。4、海南决定设立海口江东新区，建设中国(海南)自由贸易试验区的重点先行区域。5、证监会：货币基金网上销售赎回新规严禁违规对T+0赎回提现垫资。6、某明星身陷“阴阳合同”，国税总局责成江苏等地税务机关调查核实，传媒股或受冲击。7、证监会副主席阎庆民表示，投资者要树立理性投资理念，保持长期持有的定力和韧劲，远离“炒小、炒差、炒概念”等短期行为。8、兜底式增持”补偿期限将至，七成员工股票浮亏。9、海淀区国资中心拟受让三聚环保60亿至80亿债权及应收账款。10、富士康董事长：工业富联将于6月8日在上交所敲锣上市。11、10倍于销量规划，新能源车产能过热。12、特朗普确认与金正恩的新加坡峰会将在6月12日如期举行。13、美股上周五大涨，就业数据显示经济强劲。
2018-06-04 08:28
【格力、美的宣布中标世界杯场馆项目】财联社6月4日讯，近日，格力和美的各自宣布已中标俄罗斯世界杯场馆项目。格力方面称其“高效螺杆式水冷冷水机组”中得世界杯场馆项目，成为中标该场馆的唯一水机品牌。而美的也表示，其中央空调中标了本次世界杯赛事11个场馆的空调项目。同时，美的家用空调产品也进入俄罗斯世界杯多个场馆以及建筑场所。（证券日报）
2018-06-04 08:16
【海南农垦与吉利集团签署战略合作框架协议】财联社6月4日讯，6月3日下午，海南省农垦投资控股集团与吉利集团在海口签署战略合作框架协议，双方将围绕小灵狗出行、曹操专车、甲醇燃料及甲醇汽车、飞行汽车等四个方面展开合作，共同助推海南绿色智能出行。（海南日报）
2018-06-04 08:11
【河北开展商品房预（销）售排查整治】财联社6月4日讯，河北省住建厅印发通知提出，决定在全省开展商品房预（销）售专项排查整治活动，将围绕违规预（销）售、销售现场违规、虚假宣传、合同欺诈等重点内容，对房地产开发项目销售现场、中介机构进行全面排查清理。具体包括：整治重点内容包括，未取得预售许可证或未按预售许可证批准的范围预售商品房，以认购等各种形式违规收取各类定金或预售款性质的“诚信金”“意向金”等。（河北日报）
2018-06-04 08:10
【“独角兽”基金未发先火 瞄准战略配售大蛋糕】财联社6月4日讯，宁德时代、药明康德和工业富联三只“独角兽”打新盛宴尘埃落定，网下配售结果显示，公募基金、养老金和社保基金（公募养老社保类）获配数量占比超过50%。而公募基金似乎并不满足于只分享网下配售的蛋糕，还把目光盯上了一度销声匿迹超过4年的新股首发战略配售。证监会近日公布的信息显示，有6家公司在5月29日上报一款封闭3年的战略配售灵活基金。业内人士透露，这类战略配售基金可能会参与CDR投资，迎接独角兽回A股。（证券日报）
2018-06-04 08:04
【地方政府债券投资主体扩容 外资银行获准承销】财联社6月4日讯，日前召开的国务院常务会议确定，支持外资金融机构更多参与地方政府债券承销。“这是我国金融对外开放的重要内容，也是拓宽地方政府债券承销方式的重要途径。”吉林省财政科学研究所所长张依群表示，此举有利于促进地方政府债券发行方式改革和债券结构调整优化配置，让更多的外资能够参与到中国地方经济的发展中来，形成广泛参与、相互融合、利益分享、合作共赢的地方政府债券资源配置新格局。（证券日报）
2018-06-04 08:01
【早间公告：海淀区国资中心拟受让三聚环保60亿至80亿债权及应收账款】财联社6月4日讯，多家公司发布早间公告，三聚环保与北京市海淀区国资中心签署《战略合作框架协议》，海淀区国资中心拟采用包括但不限于直接以现金受让三聚环保对外债权以及以无追索应收账款保理等方式受让三聚环保资产中的应收账款，拟受让的债权及应收账款总金额为60亿元至80亿元。光一科技预中标4630万元国家电网项目；中潜股份拟收购深圳市蔚蓝体育股份有限公司不少于55.33%的股权。
2018-06-04 08:00
财联社6月4日讯，日经225指数开盘上涨0.87%，报22364.79点。
2018-06-04 07:56
【北京二手房成交量创14个月最高】财联社6月4日讯，上个月，北京二手房成交18096套，创下了14个月以来的新高。同比上涨67.5%；环比涨幅达32.3%。记者调查发现，去年“3·17新政”以来二手房价格的持续下调，让一些刚需结束观望；同时部分区小学入学政策的调整，也导致短期内“学区房”成交量有所上涨。但业内人士认为，北京二手房市场继续升温的后劲恐怕已经不足，后期伴随着限房价、共有产权房项目的大批入市，刚需将在新房市场有更多选择。（北京日报）
2018-06-04 07:48
【10倍于销量规划 新能源车产能过热】财联社6月4日讯，新造车势力纷纷进入量产交付期，在大量新能源汽车量产交付的背后，产能过剩成为一个不得不面对的新问题。据中国汽车流通协会发布的数据，中国新能源汽车产业的产能过剩问题已经相当严重。2015-2017年6月底，国内已经落地的新能源整车项目超过了200个，相关投资金额高达1万亿元以上，各类车企已经公开的新能源汽车产能规划超过2000万辆，是《汽车产业中长期发展规划》中设定目标的10倍。按照规划，这些项目大多将在2020年之前建成投产。业内人士表示，随着资本大量涌入，新能源汽车产业产能过剩的风险正在不断累积，如不及时采取措施加以应对，新能源汽车市场在“去补贴”后将面临严重的泡沫危机。（北京商报）
2018-06-04 07:45
【沪深交易所发函逾70封 追问国际贸易局势影响】财联社6月4日讯，上周（5月28日至6月1日），沪、深交易所向两市上市公司合计发出约74封问询函件，数量环比前一周有所下降。整体来看，年报问询函和上市公司回函依旧是主要类型，但是近期国际贸易关系变动、海外收购等事项影响，成为监管关注内容，敦促上市公司进行披露。（证券时报）
2018-06-04 07:43
【消费热金融冷 北向资金调仓看长做短】财联社6月4日讯，近期，北上资金一个很大特点是，在配置消费和金融为代表的价值蓝筹板块时出现些许分化。究其原因，一方面，市场不确定性有所升高，北上资金此时减仓与指数相关程度较高的大金融板块反映一定避险情绪。另一方面，展望未来5年，大消费的发展大趋势较确定，具备长线配置价值，在此次回调中成为多头“避风港”。从超额收益角度看，这一板块后市出现进一步表现的可能性较大。（中国证券报）
2018-06-04 07:42
【机构调研聚焦OLED板块】财联社6月4日讯，数据显示，截至3日记者发稿，沪深两市共有108家公司披露了上周（5月28日至6月1日）的机构调研记录。随着OLED屏幕在智能手机中渗透率不断提升，沉寂许久的OLED板块再度进入机构的视野，多家产业链相关公司迎来机构集中调研。黑牛食品方面在调研活动中表示，公司将把握AMOLED行业快速发展的机遇期，目前专注于中小尺寸面板，并持续提供符合市场需求的产品。（上海证券报）
2018-06-04 07:38
【北京第二条金融街即将出炉 华远有望深度参与】财联社6月4日讯，在近期举办的京交会上，西城区区长王少峰表示，“动批”区域有望成为北京第二条“金融街”。 记者从相关人士处了解到，华远集团有望深度参与到“动批”部分物业的升级改造之中。在行业人士看来，西城区此举是为了构建新金融集聚区，形成示范效应。一旦华远地产深度介入“动批”的开发改造，该区域内项目体量、后续运营等将带来有效的拉动和提升。（北京商报）
2018-06-04 07:37
【证券日报头版：资本市场开启信用惩戒常态化模式】财联社6月4日讯，证券日报头版刊文称，上周五，第一批31名资本市场“老赖”名单公示。这不仅是资本市场诚信建设的新举措，也是对资本市场违法失信者敲响的一记警钟。相信随着资本市场的诚信建设逐步升级，未来失信者将寸步难行。首批公布的资本市场“老赖”名单仅仅是一个开始。今后，每个月都有这样的名单公布，资本市场构建“一处失信，处处受限”的信用惩戒模式将常态化，“老赖”将无处遁形。这也真正体现了“信用中国”威慑力，对今后上市公司监管起到了很好的补充和强化作用。
2018-06-04 07:36
【金融租赁公司发债持续提速 发行利率跨入“5”时代】财联社6月4日讯，去年以来，市场资金面持续紧张，金融租赁公司不可避免受到影响，出现“融资难”问题。为降低整体负债成本，一些公司积极调整负债结构，一方面“随行就市”地选择合适时机拆入短期同业资金，另一方面通过发行金融债等方式减小短期负债成本波动对业务的影响。数据显示，2018年前5个月，合计有8家金融租赁公司共发行10只金融债（含一只二级资本债），发行总规模达285亿元，同比增长55.7%。其中主要为3年期金融债，平均发行利率已经由去年同期的4.5%升至5.1%，进入“5”时代。（证券时报）
2018-06-04 07:34
【证券时报头版：MLF担保品扩容不是放水 结构性货币政策维稳去杠杆】财联社6月4日讯，证券时报头版刊文称，针对MLF担保品扩容一事，市场还是存在误读，认为这又是一轮“大放水”。实际上，这种担忧实属多虑。一方面，MLF只是央行投放流动性的工具之一，而非唯一工具，更何况从4月进行的定向降准置换到期MLF的政策举措看，未来一段时间内，增加银行体系资金的稳定性、适当降低银行资金成本进而降低企业融资成本将是货币政策考量，那么用定向降准替换到期MLF仍可期，MLF余额规模会逐步控制，即便扩大了担保品范围也不会对新增规模产生太大影响。另一方面，此次担保品扩容的范围仍比较“节制”、有针对性，担保品范围主要向小微、绿色、“三农”倾斜，契合的是“三大攻坚战”政策目标，这说明此政策仍是结构性政策，而非总量放松的政策。
2018-06-04 07:30
【神华上调长协煤价 煤企有望陆续跟进涨价】财联社6月4日讯，神华公布了6月份年度长协和月度长协，6月份年度长协557元/吨，环比持平，同比下降1元/吨；月度长协625元/吨，环比上涨31元/吨，同比上涨55元/吨。易煤研究院研究员潘汉翔表示，这一价格远高于此前市场普遍认为的6月份年长协、月长协不高于570元/吨的价格预期，进一步增强了市场看涨信心。多位市场人士表示，神华作为煤炭市场的价格指向标，随着迎峰度夏旺季来临，其它煤企陆续上调煤价的概率较大。（证券日报）
2018-06-04 07:29
【前5月239位基金经理变更 多位“明星”离任引关注】财联社6月4日讯，今年以来基金经理变动数量有所增加，但离职数量与去年同期相比持平且处于历史较低水平，但多位明星基金经理离任还是引发业内不小的震动。业内人士表示，公募基金经理在较疲软的市场行情下跳槽及奔私意愿减弱。然而，公募行业“一拖多”的现象屡见不鲜，充实人才储备仍是当前公募面临的一大课题。（中国基金报）
2018-06-04 07:24
【保险业前4月成绩单出炉 “减脂增肌”阶段性成果显现】财联社6月4日讯，中国银保监会日前发布的保险业市场运行数据显示，今年1月至4月，保险业实现原保险保费收入16585.42亿元，同比下降7.84%。今年前4月人身险公司原保费收入同比下降13.6%，但下降幅度较前3月有所收窄。数据印证了保险业“减脂增肌”攻坚战取得阶段性成果：在价值转型中实现了提质增效与结构优化。保险业正由外延式扩张向内生性增长逐步转化，这无疑为行业可持续发展增添了内生动力。（上海证券报）
2018-06-04 07:23
【忽悠式信披冒头 深交所快速出手坚决打击】财联社6月4日讯，数据显示，从去年至今，深市有54家上市公司披露了与区块链、雄安新区和海南自贸区等热点概念有关，以及与独角兽企业投资合作有关的信息。但是，只有19家公司有实际投入，且投入金额普遍不高。其余均停留在前期阶段，未有实质进展。深交所一贯要求上市公司真实、准确披露信息，在日常监管中一旦发现忽悠式信息披露，便快速行动，坚决予以打击。深交所方面表示，上市公司借热点概念炒作、忽悠式信息披露一直是其关注的重点。（上海证券报）
2018-06-04 07:23
【铁矿石期货国际化“满月” 实现平稳起步】财联社6月4日讯，我国铁矿石期货引入境外交易者迎来“满月”，在境内外市场各方的支持与呵护下，铁矿石期货国际化实现平稳起步。市场人士表示，国际化业务实施后铁矿石期货保持了稳健发展，市场流动性和投资者结构较好，有助于境外客户进行全球产业链风险管理。通过开展境外市场培育和业务推广，未来会有更多境外产业客户及投资机构参与其中。（上海证券报）
2018-06-04 07:23
【主要追踪MSCI新兴市场指数的被动基金已完成建仓】财联社6月4日讯，5月31日收盘后，226只A股以初步2.5%的因子被纳入MSCI新兴市场指数。据了解，主要追踪MSCI新兴市场指数的被动基金已完成建仓。A股被纳入MSCI新兴市场指数，是中国资本市场不断推进开放的一个重要节点；是全球投资者认可并信任中国资本市场的一个标志；是中国经济和金融市场稳健发展的一个证明；亦是中国资本市场持续推进开放、不断加深与全球互联互通的一个缩影。（上海证券报）
2018-06-04 07:22
【前5个月定增规模超3000亿元 比去年同期减少一半】财联社6月4日讯，据统计，今年以来，定向增发募集资金规模呈现下滑趋势，截至5月31日，今年以来136家上市公司共计实施149次定向增发，发行规模合计超3000亿元。而去年同期共有230次定向增发，发行规模超6000亿元。独立经济学家徐阳表示，总体来看，今年前5个月，监管层对再融资领域的限制没有大的改变，因此再融资速度进一步放缓。（证券日报）
2018-06-04 07:22
【年内上市公司并购重组过会率达89.6%】财联社6月4日讯，并购重组一直是A股市场的热点，进入2018年并购重组依然潮涌，较高的过会率也使得上市公司并购重组热情较高。据统计，今年以来至目前共有48家公司的并购重组申请安排上会，其中43家过会，5家被否，过会率达89.6%。东北证券研究总监付立春表示，上市公司并购重组的数量和成功率比较高，这是因为随着A股市场不断成熟，规则越来越完善，可操作性也越来越强，因此满足并购重组条件的公司过会率保持稳定且较高水平。（证券日报）
2018-06-04 07:21
【摩根士丹利董事长：中国资本市场有四大积极因素】财联社6月4日讯，摩根士丹利董事长兼首席执行官高闻日前在接受记者专访时表示，中国资本市场有非常多的利好的正面消息，主要有四个方面，一是经济保持持续稳定的增长；二是政治体系非常稳定；三是金融市场进一步对外开放；四是A股两百多只股票正式纳入MSCI指数。这些都是对市场非常重要、积极的指标/因素。（证券日报）
2018-06-04 07:21
【破解长租公寓盈利困局 资产证券化料成突破口】财联社6月4日讯，此前，在持续的政策红利下，长租公寓已成各路资本追捧的投资标的。不过，长租公寓市场残酷的洗牌也在进行中，多个长租公寓品牌因经营不善而退出市场，运营和盈利模式仍是长租公寓普遍存在的难题。专家表示，作为“重资产”的长租公寓，与资本的关系密不可分。要找到真正的蓝海，除需在服务、产品特色方面下工夫，资产证券化普遍被认为是未来的一条出路，而险资也可以通过购买此类资产证券化产品持续为长租公寓行业提供资金支持。（中国证券报）
2018-06-04 07:20
【国资委两个月调研20余家央企 督战改革是重点】财联社6月4日讯，据不完全统计，4月份以来，国务院国资委有关领导共对20余家央企展开了密集调研，其中在深化改革方面共奔赴13家央企。包括中交集团深化国有资本投资公司改革试点、中国国新国有资本运营公司试点、中国联通混改进展、中国节能加大重组整合等。国务院国资委研究中心研究员周丽莎表示，对混改试点企业进行调研，有利于企业在取得实践基础上，进一步总结经验和做法，为后续混改试点企业的推进起到示范作用。（证券日报）
2018-06-04 07:20
【“兜底式增持”补偿期限将至 七成员工股票浮亏】财联社6月4日讯，“兜底式增持”在去年6月密集上演。据不完全统计，仅2017年6月，A股有23家上市公司董事长或实控人鼓励公司员工积极买入自家公司股票。一年前风靡A股的“兜底式增持”锁定期近期陆续到来。随着兜底承诺临近到期，这些公司的股价走势，大多并未因兜底式增持而走强，目前至少七成响应兜底增持的员工股票处于浮亏状态。如果要全部兜底，这些公司董事长合计要掏出1634.41万元（不包括3家没有发布具体增持数据）。（中国证券报）
2018-06-04 07:19
【资管格局重构 公私募寻路谋变】财联社6月4日讯，资管新规出台一月有余，对公私募基金影响不一。总体看，新规对公募基金的影响较有限，但对于银行设立独立资管子公司，银行系公募有些“难受”。同时，新规利好正规化运作、主动管理能力强的私募基金，部分规模较小的私募基金则面临融资难题。业内人士称，虽然短期对行业调整和重塑不可避免，但新规将为资管行业和资本市场未来繁荣发展奠定坚实基础。公私募机构唯有打造自身过硬的竞争力，才能在新的行业发展环境中找到自身的定位。（中国证券报）
2018-06-04 07:19
【猪价否极泰来 “猪周期”磨底进行时】财联社6月4日讯，5月下旬以来，猪价出现快速反弹。三年一个猪周期，或许新一轮的拐点正在形成。业内人士认为，猪价快速上涨来自于阶段性供需错配，基本面并未好转到趋势反转，阶段性补涨难以延续，预计近期猪价震荡偏弱。（中国证券报）
2018-06-04 07:19
【独角兽来临 “炒新”模式和逻辑发生嬗变】财联社6月4日讯，近期，A股连续迎来巨型独角兽，炒新热潮再度升温。随着药明康德、工业富联、宁德时代等独角兽公司集中登陆A股市场，小米集团、虎牙、海底捞等行业龙头公司也在海外资本市场寻求发展，对新股投资的市场情绪形成正面刺激。同时，“炒新”模式和逻辑发生嬗变。分析人士认为，此轮炒新行情不同于往：以前更多是资金面博弈，往往忽视基本面因素，而本轮炒新发生在监管层大力扶植新经济企业背景下，基本面将成为最重要考量因素。（中国证券报）
2018-06-04 07:14
【经参头版：经济再度展现出强韧性】财联社6月4日讯，经济参考报头版刊文称，在生产端好转的同时，政策的边际放松、外需的相对稳健和企业的经营向好也推动需求端企稳，从而使中国经济再度展现出强韧性。从目前的量价特征来看，预计二季度经济有望保持在6.7%-6.8%的水平，从而修复此前市场的悲观预期。但就下半年而言，我们仍需对经济面临的下行压力保持警惕。下半年政策可能仍需在“加快调整结构与持续扩大内需”的基调下进行预调微调，同时我们将会看到产业集中度的持续提升、经济新动能的加速释放、消费升级的继续推进，以及由高速增长向高质量发展的平稳过渡。全年有望收在6.6%左右的水平，经济仍有韧性，并无失速之虞。（经济参考报）
2018-06-04 07:11
【长三角三年内将形成世界级城市群框架】财联社6月4日讯，备受关注的长三角一体化发展时间表和路线图终于明确。6月1日长三角地区主要领导座谈会审议并原则同意《长三角地区一体化发展三年行动计划（2018-2020年）》。到2020年长三角地区要基本形成世界级城市群框架。南京大学长江产经研究院研究员陈柳表示，长三角一体化探讨研究了十几年，前期主要停留在理论层面，落地的规划相对比较少。此次三年行动计划出台针对具体项目进行推进，将使长三角一体化进入实质性推进阶段。（经济参考报）
2018-06-04 07:11
【G7财长会未就钢铝关税达成共识】财联社6月4日讯，为期三天的七国集团（G7）财长和央行行长会议于当地时间6月2日在加拿大惠斯勒落下帷幕。因美国特朗普政府宣布从6月1日起开始对欧盟、加拿大和墨西哥的钢铝产品分别征收25％和10％的关税，国际贸易不可避免地成为本次会议的主要议题之一。因分歧巨大，会后声明坦言未能就关税问题达成共识，为即将举行的G7峰会蒙上了厚厚的阴影。（经济参考报）
2018-06-04 07:10
【专家：新型城镇化需严控特大城市盲目扩张】财联社6月4日讯，“新型城镇化必须严格控制特大城市的盲目扩张。”中国工程院主席团名誉主席徐匡迪在近日举行的中国城市百人论坛2018年会上做出上述表述。他指出，在城镇化发展的近20年，资源、资本和发展机会过度向大城市集中，中小城市发展滞后，造成北京、上海、广州等特大城市“巨型化”发展，无序蔓延。（经济参考报）
2018-06-04 07:10
【“T+0”赎回限流万元以内 货基进入严监管时代】财联社6月4日讯，日前，证监会与央行联合发布《关于进一步规范货币市场基金互联网销售、赎回相关服务的指导意见》，从五方面对货币基金赎回和销售进行规范。其中包括对单个投资者持有的单只货币市场基金，设定在单一基金销售机构单日不高于1万元的“T+0赎回提现”额度上限。“过于集中的资金分布，将加剧应对集中赎回的不确定性和流动性风险发生概率。”业内人士说。在货基监管不断收紧背景下，包括余额宝在内的部分货币基金已开始实施限购。（经济参考报）
2018-06-04 07:10
【国家医保局多场改革重头戏将上演】财联社6月4日讯，“三医”联动成为国家深化医改的核心，而新组建的国家医疗保障局被寄予厚望。据悉，为完善医保制度，统筹推进“三医”联动，国家医保局未来或将围绕治理机制、治理体系和治理结构的完善，开启多场改革重头戏，包括重点推进制度整合，健全基本医保筹资和待遇调整机制，完善医保基金区域平衡调剂机制，加快实施医保支付标准，挤出医疗医药价格水分等。（经济参考报）
2018-06-04 07:09
【MLF扩容不改货币政策稳健中性】财联社6月4日讯，央行近日宣布，适当扩大中期借贷便利（MLF）担保品范围。新纳入中期借贷便利担保品范围的有三类：不低于AA级的小微企业、绿色和“三农”金融债券，AA+、AA级公司信用类债券，优质的小微企业贷款和绿色贷款。业内人士表示，此次MLF担保品扩容，意在修复债券市场正常的再融资功能，助力三大攻坚战，但从总量上并未改变货币政策稳健中性的基调。央行亦表示将继续实施稳健中性的货币政策，保持流动性合理稳定。（经济参考报）
2018-06-04 07:09
【改革时间表路线图基本明确 国地税合并提速推进大幕将启】财联社6月4日讯，备受关注的国地税合并大幕将正式开启。记者从权威渠道获悉，国税地税征管体制改革正在紧锣密鼓推进，省级和省级以下国税地税机构合并有关事项正在抓紧落地。国家税务总局等有关部门已经组织召开多次内部调研、培训、座谈会，目前，改革的具体时间表和路线图已经基本明确。业内指出，从纳税人和缴费人的关注点出发，国地税机构合并后，征管职能的转变和纳税人的便利提升将是两大看点。（经济参考报）
