财联社8月14日讯，国内期市夜盘螺纹钢收涨0.25%，热卷收跌0.21%，橡胶收涨0.32%，沥青收跌1.29%。
2018-08-14 22:51
【黄晓明委托账户与长生生物无关 2014年底退出黄海机械】财联社8月14日讯，记者查询发现，黄海机械的 2014年三季报显示，黄晓明委托账户持股72.24万股，并于当季退出。2015年12月1日，黄海机械借壳交易正式获得证监会审核批复通过，2016年4月19日，黄海机械才更改证券简称为长生生物。黄晓明委托帐户与长生生物无关联。（腾讯新闻【一线】）
2018-08-14 22:44
【无人机驾驶员管理规定征求意见 空机重量不大于4kg无须证照管理】财联社8月14日讯，民航局官方网站显示，飞行标准司修订了咨询通告《民用无人机驾驶员管理规定》。在此次的征求意见稿中，阐述了无需取得许可和证照的规则，按照此版本管理条例的定义，空机重量不大于4kg无人机为无须证照管理的类型，而目前市场上大多数消费级无人机均在此重量范围内。
2018-08-14 22:22
【优客工场洽谈2亿美元D轮融资 拟最早明年IPO】财联社8月14日讯，据彭博报道，WeWork Cos的中国竞争对手优客工场正与国际投资者洽谈约2亿美元D轮融资事宜，同时该公司准备最早于明年发起首次公开募股（IPO）。
2018-08-14 22:18
【多地惊现神秘银行股权转让】财联社8月14日讯，银行股权“抛售潮”仍在上演，而这次的主角颇为神秘。日前，河北、山东、深圳等多地产权交易所挂出了同一则股权转让信息——“某银行4.9%股权转让招商公告”，公告对银行名称语焉不详，但简单介绍了标的银行的一些财务指标。这是哪家银行？又是哪位股东在挂牌转让？记者通过查询发现，邯郸银行与挂牌公告对标的银行的描述基本一致，不过是谁在抛售？仍未确定，（券商中国）
2018-08-14 22:13
【卷入高勇股票操纵案 黄晓明曾与稽查人员见面三小时】财联社8月14日讯，证监会稽查人员向记者透露，稽查人员在办案期间曾致电黄晓明，黄晓明曾挤出时间与调查人员见面三个小时。“由于黄晓明平时比较忙，其账户一直由母亲来操作，现有证据并不能证明其参与或知悉股票操纵行为，因此不会对其追责。”上述稽查人员表示。（经济观察网）
2018-08-14 21:54
【新华社：开创融合新格局 探索发展新路径——推进粤港澳大湾区建设一年间】财联社8月14日讯，新华社发文称，在中国发展昂首步入新时代的宏大背景下，粤港澳大湾区建设的蓝图正化为脚步坚实的行动，愿景正变成风生水起的现实——从推进基础设施互联互通到提升市场一体化水平，从探索科技创新合作到谋划构建协同发展的产业体系，迈开了打造国际一流湾区的步伐，生动展现出中国特色社会主义新时代和“一国两制”新实践的勃勃生机。回顾一年来的建设成果，有理由相信，粤港澳大湾区将在中央关怀、支持下，立足三地优势、加强三地联动，进一步高质量高效率向前推进。一个崭新的、充满活力的大湾区和城市群，必将成为活生生的现实图景。
2018-08-14 21:52
【部分养老目标基金细节提前曝光：不投股基、约定最大回撤7.5%】财联社8月14日讯，记者从相关渠道获悉了部分养老目标基金的细节——产品属于稳健型，不会投资股基，“最大回撤是7.5%”。养老目标基金的进度可能并不会太快，大概率会在10月正式开售，有基金公司人士表示，预计发行可能要在9月份，甚至要到10月初，某大行的系统改造还得1个月左右时间，而另外一家大行的系统改造甚至还需要2个月左右时间。如果从这些时间点来看的话，银行上线养老目标基金的时间点不会太早。（每经）
2018-08-14 21:32
【商务部新闻发言人就中国在世贸组织起诉美国光伏保障措施和可再生能源补贴措施发表谈话】财联社8月14日讯，商务部新闻发言人发表谈话称，此前，美国对进口光伏产品采取全球保障措施，最高加征30%关税。美方采取的措施，无论在程序上还是在实体上，均涉嫌违反世贸组织《保障措施协定》。这种滥用保障措施的行为，不仅损害了中方的合法权益，也影响了世贸组织规则的严肃性与权威性。美方在对进口光伏产品违规采取保障措施的同时，对本国制造的光伏等可再生能源产品给予额外补贴，涉嫌构成进口替代补贴并违反国民待遇义务。美方的补贴政策，使本国可再生能源产业获得不正当的竞争优势，损害了中国可再生能源企业的合法权益。美方上述违规措施严重扭曲了光伏等产品的国际市场，严重损害中方的贸易利益。中方将美方有关措施诉诸世贸组织争端解决机制，是维护自身合法权益、维护多边贸易规则的必要措施。我们敦促美方，采取切实行动，尊重世贸组织规则，摒弃错误做法，使有关贸易恢复到正常轨道。
2018-08-14 21:30
【美股高开 道指涨逾60点】财联社8月14日讯，标普500指数上涨8.38点，涨幅0.30%，报2830.31点；纳斯达克指数上涨26.80点，涨幅0.34%，报7846.49点；道琼斯指数上涨63.10点，涨幅0.25%，报25250.85点。中概股虎牙（HUYA.N）开盘跌10%；财报显示第二季度营收10.4亿美元，净亏损21.7亿美元。百胜中国（YUMC.N）涨6%，此前有媒体报道多个投资公司正在考虑收购百胜中国。
2018-08-14 21:24
【信托二季度持仓数据：“业绩为王”原则贯穿始终】财联社8月14日讯，统计显示，和其他机构持股思路类似，信托投资的很多个股中，“业绩为王”原则贯穿始终。很多信托持有的个股，也是社保、公募基金等机构看好的标的。截至8月13日，总共有170家上市公司的前十大流通股股东中出现了信托的身影，占比达37%。信托资金持仓比较集中的个股，大多集中在化工、能源、金融和环保等领域。（中国证券网）
2018-08-14 21:00
财联社8月14日讯，商品期货夜盘开盘涨跌不一，原油高开1.43%领涨。菜粕、豆粕均涨约1%，豆一、豆二飘红。沪镍、动力煤、沪锌等领跌。
2018-08-14 20:58
【中南建设：上半年实现净利润9.3亿元 同比增长180%】财联社8月14日讯，中南建设披露2018上半年财务报告。2018年1-6月份公司实现营业收入153.2亿元，同比增长21%，实现归属于上市公司股东的净利润9.3亿元，同比增长180%。毛利率由去年同期的16.6%上升到22.2%，提高5.6个百分点。2018年上半年公司新增项目80个，公司新增合同额287亿元，同比上升59%。
2018-08-14 20:46
【律师表示黄晓明或面临被追责风险】财联社8月14日讯，涉及股价操纵事件的账户是否需要被追责，接受采访的多位律师表示，如在知情而不阻止的情况下委托给股价操纵人的账户，则上述账户需要承担法律责任，若对操纵事件不知情，则不需承担法律责任。涉案账户获得收益，则需要“吐”出来。对于涉及股价操纵案件的账户获得的收益，律师普遍认为需要追缴。北京市盈科律师事务所律师臧小丽表示，黄某明等人的股票账户与操纵股价行为人高勇之间实际上形成委托理财的法律关系。（《财经》）
2018-08-14 20:36
【上海：进一步优化集成电路、生命科学的创新布局】财联社8月14日讯，今日，上海推进科技创新中心建设办公室召开第七次全体会议，研究部署科创中心建设下阶段重点工作。上海市长应勇指出，下半年，上海科创中心建设要进一步优化集成电路、生命科学的创新布局。希望国家相关部门将更多集成电路、生命科学等领域的国家重大布局，更多科技体制机制改革的先行先试任务放在上海，支持张江国家实验室建设尽早突破，支持上海发起、领受、参与国际大科学计划和推动大科学设施、重大项目落地。
2018-08-14 20:32
【特斯拉组建特别委员会评估潜在私有化事宜】财联社8月14日讯，特斯拉披露称，公司董事会组建了一个由三名独立董事组成的特别委员会，就马斯克先前宣布的考虑通过交易实现私有化一事，代表公司采取行动。特别委员会尚未收到马斯克的正式提案。委员会已聘请Latham＆Watkins LLP担任法律顾问，并打算聘请一名独立财务顾问，协助其在收到正式提案后对其进行评估特斯拉也已另外聘请了Wilson Sonsini Goodrich＆Rosati为其法律顾问。
2018-08-14 20:31
【韦尔股份：拟近150亿元收购3家CMOS图像传感器研制公司】财联社8月14日讯，韦尔股份14日晚公告，拟以33.88元/股发行约4.43亿股股份，收购北京豪威96.08%股权、思比科42.27%股权、视信源79.93%股权，同时拟募集不超过20亿元配套资金。标的资产股权预估值为149.99亿元。视信源为持股型公司，主要资产为思比科53.85%股权。豪威科技、思比科为芯片设计公司，主营业务均为CMOS图像传感器的研发和销售。公司股票继续停牌。
2018-08-14 20:27
【埃尔多安将抵制iPhone等美国电子产品 土耳其与美国冲突升级】财联社8月14日讯，土耳其总统埃尔多安誓言抵制包括苹果iPhone在内的美国电子产品，以报复特朗普孤立土耳其经济的企图。在美国对两名土耳其部长实施制裁，以及国内企业和银行不断施压政府遏制货币危机的情况下，埃尔多安表示，面对针对土耳其的经济攻击，他不会退缩。
2018-08-14 20:25
【ST亚邦：在灌南县8家公司停产系主动 3家正申请复产】财联社8月14日讯，ST亚邦公告称，公司所在灌南县堆沟港镇化工园区内的8家公司全部停产，计占上市公司最近一个会计年度经审计营业收入的82.85%。目前江苏华尔化工有限公司、江苏亚邦染料股份有限公司连云港分公司、连云港亚邦制酸有限公司三家企业的复产申请已经通过灌南县政府的审核，灌南县政府已将复产申请上报连云港市政府审批。经与连云港市政府沟通，市政府已明确表示将加快复产审批流程，经市政府审批完成后，上述公司即可恢复生产。公司将积极配合政府相关审批工作，争取尽快完成复产审批，恢复生产。本次停产行为是为了响应政府统一的环保集中提标改造行动，并非公司自身出现环保问题。
2018-08-14 20:12
【万亿地方专项债发行潮来 分析称下半年需要财政政策更加积极】财联社8月14日讯，为了稳住投资，加大基础设施投资领域补短板力度，财政部催促地方政府在10月底前应完成1.35万亿元地方政府专项债券发行，筹集资金用于重点领域和在建项目的建设。联讯证券首席宏观研究员李奇霖告诉第一财经记者，今年上半年专项债券发行规模较小，基础设施投资增速下滑较快。下半年需要财政政策更加积极，财政部加快专项债券发行，希望在稳增长方面发挥积极作用。（一财）
2018-08-14 20:09
【赣锋锂业与LG化学签订47600吨氢氧化锂供货合同】财联社8月14日讯，赣锋锂业及全资子公司赣锋国际今日与韩国上市公司LG化学签订《供货合同》，约定自2019年1月1日起至2022年12月31日，由公司及赣锋国际向LG化学销售氢氧化锂产品共计47,600吨，价格依据市场价格变化调整。本合同将在2019 年-2022年履行并确认收入，对公司上述年度的经营业绩产生积极影响，对公司2018年度的财务状况和经营成果影响较小。
2018-08-14 20:06
【如意集团：山东如意科技集团拟要约收购11.46%公司股份 价格为18.10元/股溢价近四成】财联社8月14日讯，如意集团收到山东如意科技集团要约收购报告书，本次要约收购的要约价格为18.10元/股，要约收购价格为18.10元/股，要约收购3000万股股份，占总股本比例11.46%，所需最高资金总额为5.43亿元。小财注：如意集团今日收盘价12.98元，18.10元的要约收购价，溢价39%。
2018-08-14 19:52
【博通股份：中科迪高希望收购第一大股东所持公司全部股权】财联社8月14日讯，博通股份晚间公告，公司的第一大股东经发集团8月13日收到公司实际控制人经开区管委会发来的招商方案。经开区管委会与中科迪高投资（北京）有限公司就毫米波雷达生产项目（拟作为招商引资项目）进行了洽谈，中科迪高提出希望收购经发集团所持有的博通股份全部股权。招商方案中涉及收购上市公司控制权，目前经开区管委会尚未与对方达成任何一致意见，经发集团刚收到方案尚在研究中。
2018-08-14 19:51
【优博讯：海外市场高速增长 半年报营收、利润增长近9成】财联社8月14日讯，优博讯晚间公告，公司2018年半年度实现营业收入3.31亿元，同比增长87.75%；净利润5225.35万元，同比增长88.95%，每股收益0.19元。报告期内，在国际环境不确定性风险持续上升的情况下，通过采取有针对性的市场策略，实现了海外市场销售额高速增长，较上年同期增长223.72%。
2018-08-14 19:49
【台积电董事会批准45亿美元资本预算案】财联社8月14日讯，根据公告，台积电董事会批准大约45亿美元的资本预算案，内容包括兴建厂房，升级先进技术产能等。内容还包括第四季度研发资本预算和和经常性资本预算。
2018-08-14 19:40
【起步股份：股价连续涨停 股东拟减持不超6%股份】财联社8月14日讯，连续两日涨停的起步股份晚间披露股价异动公告，公司日常经营活动正常，公司、控股股东和实控人均不存在应披露而未披露的重大信息。公司同日公告，持股20.36%的股东邦奥计划未来6个月内减持不超过2819.88万股，即不超过公司总股本的6%。
2018-08-14 19:40
【东百集团：控股股东一致行动人拟溢价26%要约收购5%股份】财联社8月14日讯，东百集团晚间公告，控股股东丰琪投资之一致行动人施章峰拟向其他流通股股东发出部分要约，要约收购股份数量为4491.15万股，占公司总股本的5%，要约价格为6.80元/股（较公司最新股价5.40元溢价25.93%），要约收购期限为2018年8月20日至9月18日。本次要约收购所需资金总额为3.05亿元。要约收购完成后，丰琪投资及其一致行动人将合计持有52.61%股份。
2018-08-14 19:37
【中通客车：国有股权无偿划转 实控人变为山东重工集团】财联社8月14日讯，中通客车晚间公告，公司实控人山东省交通工业集团控股有限公司的全部股权，无偿划转给山东重工集团持有。实施后，公司控股股东未发生变化，仍为中通汽车工业集团，实控人变更为山东重工集团，最终控制方仍为山东省国资委。
2018-08-14 19:36
【国企改革“双百行动”名单确定 企业有三个特点】财联社8月14日讯，国务院国资委近日已内部下发《国企改革“双百行动”工作方案》。该知情人士介绍，纳入国企改革“双百行动”名单的企业有三个特点：一是上市公司，试点内容主要集中在混改，员工持股等；二是此前做得比较好的试点企业，比如“十项改革试点”等企业也进入了双百行动名单。从此前的单项试点转向“一企一策”制定综合改革试点；三是经营困难的企业。这类企业的试点主要集在如何摆脱困境解决历史遗留问题。（中国证券报）
2018-08-14 19:31
【国企改革“双百行动”名单确定：近400家入围 9月底前报方案】财联社8月14日讯，国务院国资委近日已内部下发《国企改革“双百行动”工作方案》，“双百行动”入选企业名单也已确定。据悉，有近400家企业入围，其中央企有近200家，地方国企有200多家。国资委要求，入选企业于9月底之前上报各自综合改革方案。（中国证券报）
2018-08-14 19:30
【8月14日周二《新闻联播》要闻十条】财联社8月14日讯，今天《新闻联播》的主要内容有：1、创新驱动中国制造加速迈向“中高端”；2、中国经济运行平稳，结构优化；3、浙江：互联互通，共舞长江经济带；4、中国四个项目入选世界灌溉工程遗产；5、“一带一路”建设促进中非减贫合作；6、北京海淀：“创新合伙人”为科创加速；7、台风“接力”影响，我国多地强降雨持续；8、云南玉溪再次发生5.0级地震；9、财政部：前7月全国财政收入超12万亿；10、德国经济部长：美国关税政策摧毁经济。
2018-08-14 19:21
【科华恒盛：阿里巴巴意向与公司在国内合作建设JN12数据中心】财联社8月14日讯，科华恒盛公告称，公司收到阿里巴巴发出的《JN12数据中心项目需求意向函》及JN12《数据中心项目园区（建设项目管理委托）需求意向函》，此次阿里巴巴意向与公司在国内合作建设JN12数据中心。公司作为建设项目管理方，对项目园区、机房楼建设、验收、报批报验等进行全过程管理。
2018-08-14 19:18
【新华百货：上海宝银方临时提案提请中期10派4.9元 遭公司否决】财联社8月14日讯，新华百货晚间公告，公司收到股东上海宝银及其上海兆赢关于向2018年第二次临时股东大会提议增加临时提案的函，提议用公司上半年利润的80%进行现金红利分配，每10股派现4.913元。公司认为，在资金面紧迫的状况下，将公司上半年利润的80%去进行现金分红，是对公司发展的不负责任和缺乏理性思考。相关股东的提案不理性、不具有可行性。该提案将不予提交2018年第二次临时股东大会审议。
2018-08-14 19:17
【全国螺纹均价涨破4500/吨 钢坯价格涨至4000元/吨】财联社8月14日讯，今日国内钢材市场继续拉涨，唐山普方坯含税出厂价维稳4000元/吨。国内14家建筑钢材生产企业上调出厂价20-80元/吨。全国25个主要城市20mm三级螺纹钢均价4508元/吨，较上一交易日价格上涨40元/吨。全国24个主要城市4.75热轧板卷均价4346元/吨，较上一交易日上涨9元/吨。全国23个主要城市20mm中厚板均价4479元/吨，较上一交易日上涨17元/吨。（Mysteel）
2018-08-14 19:12
【唐山市14日17时至15日12时执行烧结、竖炉限产50%】财联社8月14日讯，因唐山市近期持续东北风，空气湿度大，大气边界层低，不利于污染物扩散，为降低对市区的传输影响，政府要求迁安市、古冶区、开平区、滦县和迁西县，在14日17时至15日12时期间，辖区内钢铁企业烧结机、竖炉、石灰窑执行限产50%措施，生产的烧结机压减风门20%。（Mysteel）
2018-08-14 19:05
【首批养老目标基金将上线互联网渠道 最早或9月份正式发售】财联社8月14日讯，首批养老目标基金已在进行主要包括与渠道洽谈发行档期、准备风险揭示书、投资者教育等准备工作，发售时间目前尚未确定，最早或9月份正式发售。蚂蚁财富常务副总裁祖国明透露，其此前在与首批养老目标基金相关负责人的沟通中了解到，“相关产品最快将于9月份正式发售，晚的话可能尚需两三个月的时间。”（腾讯新闻《一线》）
2018-08-14 19:03
【国投电力上半年实现净利润15.7亿元 同比增长22%】财联社8月14日讯，国投电力（非国电电力）公布半年报，2018上半年。公司实现营业收入177.86亿元，同比提高27.38%；年内实现归属于上市公司股东的净利润15.71亿元，同比提高21.74%。实现基本每股收益0.2314元，同比提高21.74%。2018上半年，公司控股企业累计完成发电量651.52亿千瓦时、上网电量631.21亿千瓦时，与去年同比分别增长19.52%和19.13%；平均上网电价0.322元/千瓦时,同比上升5.91％。
2018-08-14 18:59
【中弘股份被证监会立案调查 2017年财报涉嫌虚假记载】财联社8月14日讯，中弘股份收到安徽证监局调查通知书，因公司披露的2017年一季度报告、半年度报告、三季度报告涉嫌虚假记载，证监会决定对公司进行立案调查。
2018-08-14 18:53
【湖南兴湘集团改组组建省属国有资本运营公司方案获批】财联社8月14日讯，湖南省国资委积极推进兴湘集团为主体改组组建省属国有资本运营公司的工作。根据方案，以兴湘集团为主体改组组建的省属国有资本运营公司，系省政府出资设立的国有独资功能类省管企业，设立时注册资本300亿元，通过划转股权、市场化流动运营等方式，将注册资本逐步增加到500亿元。日前，湖南省国资委批复了《湖南兴湘投资控股集团有限公司改组组建省属国有资本运营公司方案》。（湖南日报）
2018-08-14 18:47
【柳钢股份半年报净利增逾四倍】财联社8月14日讯，柳钢股份披露半年报。公司2018年上半年实现营业收入225.83亿元，同比增长18.27%；净利润20.41亿元，同比增长415.80%。每股收益0.80元。
2018-08-14 18:42
【知情人士：中投公司支持将百胜中国私有化的潜在交易】财联社8月14日讯，知情人士表示，中国投资有限责任公司支持对百胜中国控股有限公司进行收购的潜在交易。中国的主权财富基金中投公司，前KKR & Co.高管运营的投资公司DCP Capital，是与高瓴资本一起一个财团的成员，这个财团正考虑收购百胜中国。他们说，霸菱亚洲投资基金也在加入这个投资者团体，团体中也包括KKR。百胜中国在中国这个全球人口最多的国家运营着肯德基和必胜客连锁餐厅。（彭博）
2018-08-14 18:31
【深纺织A：拟逾19亿投建超大尺寸电视用偏光片产业化项目】财联社8月14日讯，深纺织A晚间公告，公司拟投资建设超大尺寸电视用偏光片产业化项目（7号线），将建设一条幅宽为2500mm，车速为35m/min的TFT-LCD用偏光片生产线，生产规模为年产TFT-LCD用偏光片3200万平米，项目总投资估算为19.59亿元。经测算，项目达产年平均净利润为2.05亿元。
2018-08-14 18:28
【亚马逊市值逼近万亿美元 仅需再上涨7%】财联社8月14日讯，美国亚马逊公司市值已达到大约9400亿美元，逼近1万亿美元关口。亚马逊股票价格13日上涨2%，创新高。美国有线电视新闻网(CNN)13日报道，亚马逊市值若要突破1万亿美元，它的股价仅需再上涨7%。亚马逊各项业务今年全面开花。CNN称呼亚马逊为“零售、云计算、媒体、消费配件巨头”。2018年迄今，亚马逊股价上涨将近65%。（新华社）
2018-08-14 18:23
【证监会：利通电子首发申请获得通过 国科恒泰暂缓表决】财联社8月14日讯，证监会公告称，今日2家公司上会，国科恒泰（北京）医疗科技股份有限公司（首发）暂缓表决，江苏利通电子股份有限公司（首发）获通过。
2018-08-14 18:20
【东方新星继续8涨停：明日起停牌核查】财联社8月14日讯，东方新星公告称，股票连续8个交易日涨停，停牌核查，预计停牌核查时间不超过2个交易日。此外，东方新星披露半年报。公司2018年上半年实现营业收入2.26亿元，同比增长46.35%；实现归属于上市公司股东的净利润7628万元，同比增长224.06%；基本每股收益0.044元/股。
2018-08-14 18:19
【华夏幸福：拟发行不超100亿元公司债券】财联社8月14日讯，华夏幸福晚间公告，公司拟发行不超过100亿元公司债券，债券期限不超过7年，拟用于偿还有息债务、补充流动资金等。本次发行公司债券募集资金的运用将有利于优化公司债务结构，拓宽公司融资渠道，降低公司融资成本。
2018-08-14 18:09
【蓝思科技：蓝思转债转股价由24.18元向下修正为16.08元】财联社8月14日讯，蓝思科技晚间公告，鉴于公司股票存在连续三十个交易日中至少有十五个交易日以上收盘价格低于“蓝思转债”当期转股价格80%的情形。股东大会授权，公司董事会决定将“蓝思转债”的转股价格由之前24.18元/股向下修正为16.08元/股，修正后的转股价格自8月15日起生效。
2018-08-14 18:07
【重庆：市公安介入楼市整顿 九类行为或将移交司法机关】财联社8月14日讯，重庆市国土房管局与市公安局联合印发了《关于整治和打击房地产领域违法犯罪行为的通知》，明确重点打击房地产领域职业化、团伙化、恶意化的违法犯罪行为。开发企业和中介机构如果造谣传谣、炒卖房号、收茶水费，则将不再只是约谈，更有可能被移交司法机关。（华龙网）
2018-08-14 18:03
【深圳：企业能提供7月31日前购买住房证明的 可继续交易】财联社8月14日讯，今日，深圳市规划和国土资源委员会发布《关于贯彻落实市政府房地产调控政策的通知》。关于暂停企事业单位、社会组织等非自然人购买住房的管理， 2018年7月31日之前，企事业单位、社会组织等非自然人购买的住房，可继续完成交易。购买的时间以网签录入时间为基准。（证券时报）
2018-08-14 18:01
【欢聚时代、虎牙盘前双双大跌】财联社8月14日讯，欢聚时代(YY)、虎牙(HUYA)盘前双双大跌，欢聚时代跌8.52%，报80.2美元；虎牙跌逾7.24%，跌30.5美元。此前二季度财报显示，欢聚时代盈利、营收均超预期，但三季度业绩指引疲软，而虎牙二季度亏损大幅扩大。
2018-08-14 17:56
【数字中国研究中心成立】财联社8月14日讯，8月12日，数字中国建设研讨会在北京召开。数字中国建设研讨会由中国信息通信研究院、清华大学公共管理学院、腾讯公司共同举办，并联合发起成立“数字中国研究中心”。
