【A股“入富”临近 短期千亿资金可期】财联社9月25日讯，继纳入MSCI之后，很快A股国际化又将迎来新的历史性的一步。近期，全球第二大指数公司富时罗素将正式宣布是否将中国A股纳入其指数体系。根据此前富时罗素公司CEO的表态，预计短期内纳入富时指数为A股市场带来的增量资金与MSCI大体相当，在千亿元人民币左右。广发证券也表示，A股如纳入富时指数，预计给A股带来的短期资金流与纳入MSCI相当，这将进一步加快A股融入全球资本市场的步伐。（经参）
2018-09-25 00:30
【楼市“金九”落空 四季度大概率降温】财联社9月25日讯，2018年中秋小长假，各地楼市平淡如常，“金九”并未发力。中原地产研究中心统计数据显示，小长假前两日，北京市新建商品住宅签约180套，二手房62套，与7至8月平均水平基本持平。较2016年同期的422套和280套，分别同比下调57%和78%。中原地产首席分析师张大伟表示，2018年“金九”楼市未现，楼市降温已经来临。房价下行苗头已经出现。下一阶段，楼市冲高回落现象逐渐增多，房价调整开始出现从点到区域，热点城市开始逐渐下行，购买力很难再支撑市场继续冲高。（经参）
2018-09-25 00:29
【多地密集启动“大棚房”整治行动】财联社9月25日讯，9月以来，全国范围普遍掀起针对“农地非农化”的“大棚房”问题专项整治行动。从自然资源部了解到，9至10月为地方省市排查清理阶段，11至12月为完善政策及查处纠正阶段。（经参）
2018-09-25 00:28
【经参头版：激发居民消费潜力须消除体制机制障碍】财联社9月25日讯，经济参考报头版刊文称，当前制约消费扩大和升级的体制机制障碍仍然突出，同发达国家相比，我国消费率还有巨大提升空间，排浪式消费升级过程还有待展开，农村地区和中西部地区消费仍有巨大潜力，这些因素的释放都有赖于相关体制机制的进一步完善。为此，中共中央、国务院近日发布了《关于完善促进消费体制机制进一步激发居民消费潜力的若干意见》。《若干意见》从更宏大的视角和更长远的目标出发，做出了一系列更具整体性和全局性的制度安排。一是更加注重消费升级。二是更加注重供需平衡。三是更加注重长效机制。如果要改善消费表现，必须要在保证居民可支配收入增长的同时，进一步提升居民的消费意愿。
2018-09-25 00:28
【中秋期间国内旅游收入435亿元】财联社9月25日讯，从文化和旅游部获悉，中秋假日期间，全国旅游市场供需稳定。经中国旅游研究院(文化和旅游部数据中心)综合通讯运营商、线上旅行服务商和各地旅游部门数据，中秋假日期间全国接待国内游客9790万人次，实现国内旅游收入435亿元。（经济参考报）
2018-09-25 00:26
【A股年内再融资达8629亿元 制造业成主力军】财联社9月25日讯，据不完全统计，年内共有298家上市公司通过增发、配股、优先股、可转债形式实现再融资，融资规模达8629亿元。其中，221家通过定向增发融资6426.13亿元，13家通过配股融资165.27亿元，5家通过优先股融资1199.76亿元，59家通过可转债融资837.43亿元。从行业分布来看，制造业企业成为上市公司再融资的主力军，信息传输、软件和信息技术服务行业和房地产企业再融资活动也较为频繁。（证券日报）
2018-09-24 23:37
财联社9月24日讯，布伦特原油上破81美元/桶关口，续刷2014年11月以来高位，日内涨幅3%；WTI原油扩大涨幅至2.47%，现报72.52美元/桶。
2018-09-24 23:31
【欧股全线收跌】财联社9月24日讯，富时泛欧绩优300指数收跌0.52%报1497.82点；德国DAX指数收跌0.62%报12353.71点；英国富时100指数收跌0.44%报7457.25点；法国CAC40指数收跌0.33%报5476.17点。
2018-09-24 23:12
财联社9月24日讯，趣头条跌幅扩大至逾10%。
2018-09-24 23:06
【中概股普遍下跌】财联社9月24日讯，唯品会跌8%，趣头条跌8.5%，蔚来汽车跌6.4%；哔哩哔哩目前跌5%，盘中一度跌超9%；虎牙跌3.7%，盘中一度跌超5%；爱奇艺跌超3%，盘中一度跌4.7%；京东跌4%，微博跌3.6%。
2018-09-24 23:05
【研发支出税前扣除比例提高 增厚多个行业利润】财联社9月24日讯，财政部等三部委近日印发通知，为进一步激励企业加大研发投入，支持科技创新，提高研究开发费用税前加计扣除比例。据中信证券估算，研发支出占比最高的国防军工、通信、计算机、机械和建筑这五个行业受益幅度最大，对应的盈利增厚比例分别为6.07%、5.26%、4.10%、3.89%、3.35%。（上证）
2018-09-24 21:32
【美国三大股指低开】财联社9月24日讯，标普500指数低开0.27%，报2921.67点；纳斯达克指数低开0.59%，报7939.95点；道琼斯指数低开0.24%，报26680.06点。哔哩哔哩开盘跌6.68%，此前摩根士丹利将其评级下调至“与大市持平”。京东跌超5%，今日路透社发布长文，详细讲述了刘强东在明尼苏达涉嫌强奸的那一夜，其中，女主角微信聊天记录首次曝光。
2018-09-24 19:59
【7000亿基金整改进行时 改合同、降规模，还有新品名称限制】财联社9月24日讯，7000多亿短期理财债基的一举一动都备受关注。部分短期理财基金开始陆续修改基金合同，以期符合最新运作要求。多家基金公司也在上报新的理财债基，据记者了解，监管要求新上报的短期理财债基在名字中不得加上理财二字，在此基础上，部分沿用摊余成本法的短期理财基金目前已获受理。早在今年7月初，监管已下达短期理财基金整改通知，通知将短期理财债券基金分为固定组合类理财债券基金、短期理财债券基金两类。（中国基金报）
2018-09-24 19:29
【9月24日周一《新闻联播》要闻七条】财联社9月24日讯，今天《新闻联播》的主要内容有：1、明月相守，家国在心，四海逢佳节，共叙家国情；2、中国发布《关于中美经贸摩擦的事实与中方立场》白皮书；3、人民日报评论员文章：合作是处理中美经贸摩擦唯一正确选择；4、优化营商环境，向改革要活力；5、深圳：“数字政府”日臻完善，政府创新渐入佳境；6、京沈高铁辽宁腹地连接线进入施工关键期；7、联合国和欧盟强调多边主义重要性。
2018-09-24 18:52
【联交所同意中国节能海东青提交复牌上市申请】财联社9月24日讯，中国节能海东青（02228.HK）24日晚间发布公告称，联交所同意准许公司于2019年2月28日或之前提交与复牌建议（而非任何其他建议）相关的新上市申请。倘因任何原因公司届时未能提交申请或复牌建议未能继续进行，联交所将取消公司在联交所的上市资格。公司股份已自2016年8月15日下午3时17分起于联交所暂停买卖。
2018-09-24 18:39
【央广国际锐评：这份白皮书 为中美经贸摩擦正本清源】财联社9月24日讯，央广国际锐评称，中国发表《关于中美经贸摩擦的事实与中方立场》白皮书，剖析了中美经贸合作互利共赢的本质，澄清了美国301调查报告中对中方的不实指责，阐述了中国对中美经贸摩擦的政策立场。这份白皮书共分前言与正文两部分，正文部分由六章组成，传递出三方面信息：首先，澄清了中美经贸关系的事实，分析了美国的贸易保护主义和霸凌主义行为及其危害。其次，白皮书阐明了中国对中美经贸问题立场和国际关系主张。第三，提出合理解决中美经贸摩擦问题的路径。
2018-09-24 17:52
【乐视网：天津嘉睿拍卖总金额为2.41亿元 完成后乐视网不再是乐融致新的第一大股东】财联社9月24日讯，乐视网发布公告称，根据北京市第三中级人民法院发布的《网络司法拍卖成交确认书》，天津嘉睿9月22日在北京市第三中级人民法院拍卖项目公开竞价中，分别报价1.1亿元和1.31亿元，至竞价会结束，网络司法拍卖分别以前述价格成交，总金额为2.41亿元。如若本次拍卖完成，天津嘉睿持有乐融致新注册资本比例提升为46.0507%，乐视网持有乐融致新注册资本比例为36.4046%不变。乐融致新第一大股东为天津嘉睿，乐视网不再是乐融致新的第一大股东。
2018-09-24 17:45
【腾讯本月第12次回购 耗资3845万港元回购11.7万股】财联社9月24日讯，据港交所公告显示，腾讯控股9月24日再度耗资3845万港元回购11.7万股，为连续第12日出手回购。
2018-09-24 17:30
【人民日报评论员：合作是处理中美经贸摩擦唯一正确选择】财联社9月24日讯，人民日报发布评论员文章称，对于贸易战，中国不愿打、不怕打、必要时不得不打。我们有信心、有决心、有能力应对各种风险挑战，任何外部因素都不可能阻止中国发展壮大。中国谈判的大门一直敞开，但谈判必须以相互尊重、相互平等和言而有信、言行一致为前提，不能在关税大棒的威胁下进行，不能以牺牲中国发展权为代价。合作是唯一正确的选择，共赢才能通向更好的未来。
2018-09-24 17:23
【环球时报社评：白皮书显示中国的坦荡、坚定与理性】财联社9月24日讯，环球时报社评称，《白皮书》全面论述了中国的立场，强调了中国坚定维护国家尊严和核心利益，对于贸易战我们不愿打、不怕打、必要时不得不打。同时强调中国谈判的大门一直敞开，但谈判必须以相互尊重、相互平等和言而有信、言行一致为前提。
2018-09-24 17:01
【华大基因：开展无创产前基因检测符合相关法律法规要求 不存在非法行医行为】财联社9月24日讯，华大基因公告称，近日，公司注意到新浪微博某个人用户再次发布的相关信息，涉及恶劣传播上市公司的不实信息。传闻主要质疑上市公司存在非法行医的问题。华大基因开展无创产前基因检测符合相关法律法规要求，不存在非法行医行为。目前华大控股及华大研究院与该个人用户的诉讼正在进行中，并已刑事报案，该个人用户公开散布上市公司相关虚假信息，对此公司表示强烈的抗议和谴责，公司将采取一切法律手段维护自身及广大投资者及检测用户的合法权益。
