【5月同业存单净融资额放量】财联社6月13日讯，在资金面平稳的大背景下，国有大行5月同业存单发行规模激增。业内人士说，国有大行也感受到了来自存款增速下滑的压力。数据显示，5月商业银行共发行2541只同业存单，总发行量2.03万亿元，当月偿还量1.6万亿元，净融资额4219.6亿元，创年内新高。同时，国有商业银行同业存单发行大幅放量，这在一定程度上反映了大行也面临着资金需求缺口。（上海证券报）
2018-06-13 08:22
【财联社6月13日早间新闻精选】1、中兴通讯今日复牌，多家基金公司下调估值。2、美联储华盛顿时间周三下午将公布利率决策，料加息25个基点。3、5月社融大幅萎缩，多位专家预计央行后续降准概率加大。4、中国取消QFII和RQFII本金锁定期，允许开展外汇套期保值，取消QFII资金汇出20%比例要求，QFII可委托托管人办理相关资金汇出。5、6家会计事务所涉“138文”暂停证券业务，企业连夜换中介。6、习近平在山东考察时表示，建设海洋强国，我一直有这样一个信念。7、李克强要求加快推进中德自动驾驶领域合作。8、发改委与建行共同发起设立3000亿元战略性新兴产业发展基金。9、格力集团终止收购长园集团股份，因未获得国资委批准。10、青岛海尔获证监会核准发行不超过4.6亿股境外上市D股。11、欧美股市涨跌不一，纳指再创新高首次站上7700点。
2018-06-13 07:56
【早间公告： 罗伟广被动减持 拉萨金刚成金刚玻璃第一大股东】财联社6月13日讯，金刚玻璃公告，中信证券对罗伟广融资融券账户中部分公司股份进行处置，罗伟广被动减持0.797%股份，拉萨金刚取代罗伟广成为公司第一大股东。蒙草生态就媒体报道澄清称，公司合并口径一年内到期的短期贷款为17亿，均属信用贷款，不影响经营流动性；预计2018年集团总回款不低于35亿，公司PPP项目优质，风险可控。天源迪科获阿里云企业服务合作伙伴计划及Apsara Aliware合作计划之铂金合作伙伴资质。
2018-06-13 07:41
【17家券商拟IPO“血拼”A股：多因素酿造证券业上市大年】财联社6月13日讯，统计发现，处于已过会未发行或未上市、在审、辅导期等状态券商共达17家之多，占目前沪深两市存量券商股(申万行业统计)的47.22%，为有史以来拟上市券商数量的峰值期。当下券商股密集冲刺上市，一方面是此前监管层要求证券业制定三年资本补充规划的“落地”，另一方面也和当下证券业激烈竞争下的融资补血“刚需”以及做大做强资本市场的内在需求紧密相关。（21世纪经济报道）
2018-06-13 07:37
【地方债管理未造成PPP上市公司资产减值 新疆部分停工PPP项目已复工】财联社6月13日讯，地方政府规范债务管理，虽导致新疆、内蒙古等地的部分PPP项目停建、缓建或者调减投资规模，但暂未对这些上市公司资产造成减值。此外，4月份新疆被全面叫停的PPP项目，在5月中旬部分已经实现复工。对于合规的、有优质社会资本方参与、地方政府信用可靠、项目收入来源可靠的PPP项目仍是银行青睐的投资标的。部分PPP项目公司的融资，可能还要优于上市公司的融资。（21世纪经济报道）
2018-06-13 07:23
【“三类股东”企业IPO过会数增至4家 实质性障碍消失“软成本”仍存】财联社6月13日讯，在IPO审核趋严的环境下，截至目前共有4家携带“三类股东”的新三板企业成功IPO过会。目前，已过会的“三类股东”企业案例显示，“穿透+清理”是成功闯关IPO的根本所在。有业内人士表示，目前基本可以证实“三类股东”不构成企业IPO过会的实质性障碍，但需要对“三类股东”实施穿透核查，不能实现穿透的需要企业主动清理。但企业在主动清理“三类股东”过程中，存在较高的时间成本和资金成本，有些“三类股东”提出较高回购成本，甚至不配合穿透核查，给“三类股东”企业带来较高时间和资金成本，成为企业闯关IPO的“软成本”。（证券日报）
2018-06-13 07:20
【“铜博士”强势激起现货圈“涟漪”】财联社6月13日讯，铜价强势来袭，沪铜期货6月以来累计涨逾3000元/吨，在现货圈荡起涟漪。知情人士表示：“铜价在短短一周内势如破竹，中小电线电缆企业调高销售报价，下游需求企业备货不足，眼看线缆价格上涨纷纷感到措手不及。而前期预备订货但未付订金的下家则后悔不已，面对涨价也无可奈何。”目前市场对铜价后市出现分歧。分析人士表示，持续性牛市需要供需矛盾持续放大为依托的条件尚不明朗，区间震荡缓慢上升或许更贴近现实状况。（中国证券报）
2018-06-13 07:16
【世界杯带旺“吃喝”行情 基金提前布局】财联社6月13日讯，四年一度的世界杯即将于本周正式拉开帷幕，随着世界杯临近，食品、饮料、酒类等世界杯概念股涨势喜人，相关概念主题基金也水涨船高，净值回升。公募基金人士表示，世界杯赛事对啤酒、消费食品销量的带动作用较为明显，看好“吃喝”行情。事实上，公募基金早已布局，多只啤酒股都被基金重仓持有。持股方面，多只收益较高的主动型基金重仓持有世界杯概念股，比如银河美丽优萃A重仓持有绝味食品，银华食品饮料A重仓持有青岛啤酒。（中国证券报）
2018-06-13 07:08
【新能源车补贴新规正式实施 上市车企静待优胜劣汰】财联社6月13日讯，4个月的过渡期已满，新能源车补贴新规6月12日起正式实施。业内人士认为，新规之下，一批低续航里程车型将被淘汰出局，而实力车企则将不断优化产品性能，由此推动新能源车产业的高质量发展。多家上市车企接受记者采访时表示，其产品性能符合新规的相关标准要求，新规将有效避免行业的低水平盲目扩张。（上海证券报）
2018-06-13 07:08
【反倾销措施利好国内市场 鸡苗毛鸡价格近期上调】财联社6月13日讯，商务部上周五宣布，对原产于巴西的进口白羽肉鸡产品实施临时反倾销措施。益生股份、民和股份、圣农发展等多家上市公司近日在接受记者采访时表示，巴西肉鸡产品反倾销措施落地总体利好中国肉鸡产业。目前，部分鸡副产品及鸡苗、毛鸡价格已陆续上调。（上海证券报）
2018-06-13 06:56
【去通道效果显著 信托业务格局生变】财联社6月13日讯，最新的数据显示，资管新规虽然4月末才出台，但信托业去通道效果明显，监管政策的成果开始显现，行业过快增长的势头得到了遏制。用益信托研究员帅国让表示，随着监管政策的变化，信托行业的业务格局正在逐渐发生变化。其中，最明显的特征便是事务管理类信托的占比大幅下降，投资类和融资类信托重新升温。（上证）
2018-06-13 06:50
【闪崩个股频现 三大因素值得关注】财联社6月13日讯，周二市场不少个股突现闪崩，西藏发展、广哈通信、捷顺科技、深圳新星等突现跳水或触及跌停。市场人士表示，不少闪崩股存在交投低迷、基本面不佳、多只信托产品持股等情况，投资者应引起足够重视。（上证）
2018-06-13 06:47
【主力资金重现净流入 MSCI标的股成主攻方向】财联社6月13日讯，昨日上证指数呈现“V”型走势，主力资金时隔多日再度净流入，行业绝对龙头受到青睐。昨日两市有1357只个股实现主力资金净流入，其中净流入金额在1000万元以上的有243只个股。这243只个股中约四分之一个股具有双重属性，既是行业龙头还是MSCI标的股。在昨日主力资金净流入的MSCI标的股中，三一重工、中国平安、贵州茅台、海螺水泥、方大炭素、新华保险、老板电器、伊利股份、隆基股份流入金额超过1亿元。（中证）
2018-06-13 06:46
【暑期档来临 影视板块行情可期】财联社6月13日讯，暑期档正式“开锣”，电影市场又将迎来新机会。统计显示，5月全国电影票房同比增长11%，环比增长10.67%，刷新中国电影市场5月票房最高纪录，也助力今年年度票房比去年同期增长22.4%。分析人士指出，渠道下沉、观影人数上升背后是内容质量提升，享受着渠道下沉的红利，优质国产电影未来具备进一步打破票房天花板的潜力。短期来看，在暑期档的催化下，影视类个股估值也将同步出现提升。（中证）
2018-06-13 06:38
【人民币兑美元汇率继续小幅震荡 展现出较强韧性】财联社6月13日讯，6月12日，人民币兑美元中间价连续第三日调低，市场汇率收盘小跌。美联储议息决议公布前，外汇市场情绪偏谨慎，整体波动不大。市场人士指出，市场对未来美元走势出现明显分歧，期待美联储给予指引；当前外汇市场供求保持平衡，人民币汇率仍展现出较强韧性，料难改区间震荡运行态势。（中国证券报）
2018-06-13 06:29
【资管新规下银行信托公司谋变 参与资产证券化市场热情升温】财联社6月13日讯，“在资管新规的严监管和银行非标资产压降的背景下，银行明显加大了配置标准化产品的力度，包括当前很流行的资产证券化产品，特别是AAA评级的资产证券化产品。”一位城商行内部人士对记者表示。根据资管新规，“依据金融管理部门颁布规则开展的资产证券化业务，依据人力资源社会保障部门颁布规则发行的养老金产品，不适用本意见。”这意味着，资管新规中的一些规定，资产证券化业务（ABS）产品是可以豁免的。（证券日报）
2018-06-13 06:28
【证券时报头版：警惕基金销售过度宣传包装】财联社6月13日讯，证券时报头版刊文称，中国市场现状，散户投资多缺乏理性，一些销售将战略配售基金宣传成一次“制度套利”，标以“史无前例”、“千载难逢”的字眼，更是存在过度包装和宣传的嫌疑。好在监管层也已意识到这个问题，不再接受新的宣传材料上报，此外，还要求修正之前不合规的销售宣传。
2018-06-13 06:26
【伊朗议长说伊朗正着手放宽外国投资限制】财联社6月13日讯，据伊朗国家电视台6月12日报道，伊朗议长拉里贾尼当天表示，在美国宣布退出伊核协议后，伊朗正着手进一步放宽外国投资限制。美国的行为已经影响外资进入伊朗，伊朗正着手采取措施吸引外资。关于吸引外资的具体措施，拉里贾尼说：“这也要看美国未来几个月的动作，我们会出台更加详细的政策框架。”（新华社）
2018-06-13 06:17
【银行资产质量下半年料持续改善】财联社6月13日讯，从2017年年报以及2018年一季报看，上市银行业绩向好势头明显。分析人士认为，下半年影响银行利润增长的因素表现持稳，预计业绩将呈现稳健增长，资产质量进一步改善，同时净息差有望逐步走阔。（中证）
2018-06-13 06:15
【并购潮起 美医疗器械行业整合加速】财联社6月13日讯，美国医疗器械行业迎来“地震”。史赛克公司与竞争对手波士顿科学公司达成收购合并协议，一个新的医疗设备制造巨头即将诞生。波士顿科学公司的市值接近500亿美元，该交易若最终达成，有望成为该领域近年来规模最大的并购交易。（北京商报）
2018-06-13 06:10
【A股壳资源交易生态剧变！从坐地起价到随行就市】财联社6月13日讯，据上证报记者统计，今年以来，约有20多家上市公司筹划易主事项。但与两年前坐地起价的盛况不同，如今壳资源溢价幅度已急速收窄，平价转让成为主流。资深投行人士表示，与两年前的易主热潮相比，今年控股权转让交易的重要特点是从主动到被动，“在去杠杆背景下，控股股东出现资金问题的案例增多，不得已被动让渡控股权筹资纾困。”（上证）
2018-06-13 06:05
【稀土价格呈现上涨趋势】财联社6月13日讯，百川资讯统计显示，5月底以来，稀土主要品种呈现持续上涨趋势。其中，氧化镨钕上涨1.3万元/吨，氧化铽上涨13万元/吨，氧化钆上涨2.1万元/吨。业内人士表示，受环保持续加码影响，稀土企业停产频现，商家情绪转为积极，中间商开始入市采购，交易量有所提升。在供给收紧，下游磁材厂为应对7月即将增加的国外订单已开始备货的背景下，稀土价格后市继续看涨。（中证）
2018-06-13 06:04
【新股提示：锐科激光今日申购】财联社6月13日讯，锐科激光6月13日申购。锐科激光此次发行总数3200万股，网上发行为1280万股，发行市盈率17.96倍，申购代码为300747，申购价格38.11元，单一帐户申购上限1.25万股，申购数量500股整数倍。公司专业从事光纤激光器及其关键器件与材料的研发、生产和销售。
2018-06-13 06:01
【新能源汽车销量依旧火爆 产能扩张暗藏隐忧】财联社6月13日讯，根据全国乘用车市场信息联席会日前公布的数据，5月新能源乘用车零售9.2万台，环比增长34.3%，同比增长159.1%，同期传统燃油车零售增速仅0.5%。新能源车销量快速增长。不过，有分析认为，其增长的背后动力，部分来自于补贴退坡的“抢装”行情。与此同时，新能源汽车产能过剩的风险也正在累积，相关部门对此已展开政策上的调整，以进一步促进、规范产业发展。（证券时报）
2018-06-13 06:00
【AT&T以850亿美元收购时代华纳获批】财联社6月13日讯，据外媒，美国联邦地区法院法官无条件批准AT&T（美国电话电报公司）收购时代华纳集团，交易额突破850亿美元。之前，美国司法部因担心交易构成不公平竞争，要求阻止收购。有观察人士表示，此项收购可能会对美国互联网以及电信发展带来深远影响，标志着美国电信市场和电视内容市场的整合浪潮进入新的高度。美国另一家媒体巨头康卡斯特之前表示，如果该案被批准，他们将收购20世纪福克斯公司。（中国日报）
2018-06-13 05:55
【A股昨演绝地反击 三类公司现确定性溢价】财联社6月13日讯，连续三天调整之后，昨日A股市场走出了较为明显的探底回升行情。沪深两市震荡拉升，形成V型反转。如何寻找“确定性”的投资机会呢?有业内人士表示，三种类型的公司值得投资者关注。首先，行业龙头公司。其次，长期维持较高净资产收益率（简称ROE）的公司。第三，公司治理结构比较完善、主营业务很稳健的企业，不存在未来行业管制要放松、管理层发生大变动、补贴要取消等风险。（证券日报）
2018-06-13 05:54
【临近税期高峰 中国央行重启资金净投放】财联社6月13日讯，6月12日，在月度税期高峰即将到来之际，央行重启公开市场操作，实施流动性净投放300亿元，终结了此前连续三日的净回笼。市场人士指出，未来几日税期因素影响料加大，叠加法定准备金缴款影响，短期流动性供求压力加大，料央行将维持一定的操作力度，给予必要的流动性支持。（中证网）
2018-06-13 05:26
【比特币期货跌至6500美元附近 创收盘历史新低】财联社6月13日讯，CME比特币期货BTC 7月合约收跌250美元，跌幅超过3.70%，报6500美元，据华尔街见闻统计，CME比特币期货录得前月合约收盘纪录新低。CBOE比特币期货XBT 7月合约收跌220美元，跌约3.26%，报6535美元，CBOE比特币期货也录得前月合约收盘纪录新低。
2018-06-13 04:58
【国资划转充实社保基金 专家估算补充养老金10万亿元】财联社6月13日讯，吉林省财政科学研究所所长张依群表示，可以看出，国家高度重视对人口老龄化面临的社保基金缺口问题，划转国有资本充实社保势在必行，根据国务院去年年底专门印发文件制定划转部分国有资本充实社保基金实施方案推算，至少补充养老金10万亿元规模，对保证养老金充足和按期足额支付会起到关键性作用，以后再根据养老金改革和发展需要进一步研究划转。（证券日报）
2018-06-13 04:09
【美国科技股普遍收涨】财联社6月13日讯，推特收涨5%，特斯拉收涨3.21%，AMD收涨0.76%，英伟达收涨0.75%，奈飞收涨0.66%，谷歌母公司Alphabet收涨0.64%，亚马逊收涨0.57%，英特尔收涨0.55%，苹果收涨0.55%，Facebook收涨0.45%，微软收涨0.26%，IBM收涨0.2%，高通则收跌0.23%，美光科技收跌1.37%。
2018-06-13 04:02
【周二美油期货收高0.4% 布伦特原油收跌0.8%】财联社6月13日讯，原油期货价格周二收盘涨跌不一，其中美国WTI期货连续第二个交易日收高，但作为全球价格基准的布伦特原油期货价格收跌。美国纽约商品交易所7月WTI原油期货价格周二收盘上涨26美分，涨幅0.4%，收于66.36美元/桶。伦敦洲际交易所8月交割的布伦特原油期货价格下跌58美分，跌幅0.8%，收于75.88美元/桶。
2018-06-13 04:01
【美股收盘：纳指再创历史新高 收盘首次站上7700点】财联社6月13日讯，周二美股以震荡整理为主，三大股指收盘涨跌不一，纳指再创历史新高，收盘首次站上7700点。截至收盘：标普500指数上涨4.85点，涨幅0.17%，报2786.85点；纳斯达克指数上涨43.90点，涨幅0.57%，报7703.79点；道琼斯指数下跌1.60点，跌幅0.01%，报25320.73点。
2018-06-13 03:57
财联社6月13日讯，COMEX 8月黄金期货收跌0.3%，报1299.40美元/盎司，创6月4日以来收盘新低。
2018-06-13 03:51
【比特币跌破6500美元】财联社6月13日讯，Bitstamp数据显示，比特币最近24小时下跌大约300美元，跌幅超过4%，刷新4月1日以来最低位至6461美元。
2018-06-13 02:32
财联社6月13日讯，上期所原油期货主力合约SC1809夜盘收跌0.51%，报466.70元，5月22日以488.60元创上期所原油期货首个交易日（3月26日）以来的收盘纪录高位。
2018-06-13 00:48
【我国油气管网主干道总投资 将达16000亿元】财联社6月13日讯，6月12日，在河北省廊坊市举办的中国国际管道大会上获悉，预计“十三五”到“十四五”期间，我国油气管网主干道总投资将达到16000亿元，新建10多万公里管道。（经参）
2018-06-13 00:47
【百城房价同比增幅连续10个月收窄】财联社6月13日讯，6月12日，易居房地产研究院发布北上广深等全国100个城市住宅价格市场研究报告。该机构研究结果显示，受监测的百城房价同比增幅连续10个月收窄。在严厉调控政策作用下，环京楼市降温最为明显。易居研究院的数据显示，2018年5月，受监测的100个城市新建商品住宅成交均价为12514元/平方米，环比增长0.7%，同比增长11.3%。观察历史数据，当前百城房价已连续9个月超过1.2万元的均价水平。（经参）
2018-06-13 00:45
【中央密集督查煤炭企业 去产能迎年中考】财联社6月13日讯，据了解，近日中央多部委组成的联合督查组兵分十路，对各地淘汰落后产能工作进行督导检查，结束后将牵头形成报告上报国务院。同时，钢铁行业化解过剩产能、防范“地条钢”死灰复燃专项抽查也通过8个组在21个省（区、市）展开。从目前情况来看，各地去产能力度较大，有些地方提前超额完成任务。不过，煤炭企业债务问题依然存在，债转股难度大，钢铁也面临同样的难题。而在推进企业兼并重组转型升级方面，各地已制定相关政策，正在积极推进。（经参）
2018-06-13 00:44
【5月社融大幅萎缩 多位专家预计后续降准可期】财联社6月13日讯，5月社融数据7800亿元，明显低于预期，与4月相比接近腰斩，相比去年同期大幅减少3023亿元。多位专家认为，为避免企业再融资风险，鼓励银行投放信贷，央行后续降准概率加大。中信证券研究部固定收益首席分析师明明对记者表示，目前市场表现说明经济转型下融资需求虽有所下降但仍较稳定，但货币增速低迷，二者的剪刀差意味着企业面临再融资风险，后续降准仍可期，货币政策维持当前偏松取向可期。（经济参考报）
2018-06-13 00:43
【我国将建立知识产权高质量发展指标体系】财联社6月13日讯，我国知识产权创造和环境发展水平明显提升，但知识产权保护和运用短板仍突出。为实现知识产权高质量发展，助力知识产权强国建设，我国正加快构建知识产权高质量发展体系。记者获悉，我国知识产权事业正在瞄向“高质量发展”，而衡量高质量发展的相关指标体系加以完善后将出炉。（经参）
2018-06-13 00:25
【经参：念好CDR经 为市场长期发展注入动力】财联社6月13日讯，CDR试点是中国资本市场服务实体经济、支持新经济发展的重要制度创新，是中国经济提升质量的客观要求。在这一过程中，我们要有足够的智慧和政策储备来保障试点顺利推进，在细节上做好风险控制，保障好中小投资者的利益。
2018-06-13 00:23
【经参头版：多地明确海洋经济发展路线图】财联社6月13日讯，记者获悉，我国将加速陆海统筹，实现陆地观向海洋观转变，加强智慧海洋工程建设，推动海洋经济高质量发展。相关人士表示，海洋是国际战略竞争的制高点，全球治理体系调整，特别是海洋领域治理格局的重大变革，为我国海洋经济建设开辟新的发展空间。当前，山东、广东、浙江等地相继发布了加速推进建设海洋强省、发展海洋经济的相关方案，涵盖海洋信息化建设、海洋新兴产业等方面。
2018-06-13 00:00
【印度突发尼帕病毒疫情 即日起所有从印度进口货物必须接受海关检疫】财联社6月13日讯，印度突发尼帕病毒疫情，死亡率高达75%！目前没有可用于治疗尼帕病毒感染的药品或疫苗。为防止尼帕病毒病传入我国，保护我国公民的健康安全，海关总署发布公告：来自印度的交通工具、集装箱、货物、行李物品、邮件、快件必须接受海关实施的卫生检疫，其负责人、承运人、代理人或者货主应当配合海关卫生检疫工作，对可能被尼帕病毒污染的，应当按照规定接受卫生处理。
2018-06-12 23:48
【舍得与爱奇艺达成战略合作 深耕白酒互联网营销】财联社6月12日讯，舍得与爱奇艺宣布达成战略合作。未来双方将在大数据共享、线上优质资源整合展开深度合作，包括文化IP合作共建、深化与爱奇艺财经频道合作、挖掘与爱奇艺头部内容的合作以及互联网大数据方面的合作。（新京报）
2018-06-12 23:30
【欧股周二收盘涨跌不一】财联社6月12日讯，欧股周二高开低走，主要股指收盘涨跌不一。截至收盘：德国DAX指数上涨3.90点，涨幅0.03%，报12846.81点；英国富时100指数下跌28.74点，跌幅0.37%，报7708.69点；法国CAC40指数下跌20.54点，跌幅0.38%，报5453.37点；意大利富时指数、上涨20.25点，涨幅0.09%，报22106.45点。
2018-06-12 23:30
【国内商品期货夜盘收盘：双粕反弹油脂大跌 橡胶大跌逾2%】财联社6月12日讯，周二夜盘国内商品期货黑色系高位震荡，双粕反弹，油脂大跌，橡胶大跌逾2%。焦煤、焦炭、动力煤、螺纹钢分别收涨0.36%、1.77%、1.5%、0.78%；铁矿分别收跌0.32%。农产品方面，豆粕、菜粕分别收涨1.03%、0.42%；豆油、菜油、棕榈油分别收跌1.64%、1.06%、2.18%。橡胶大跌2.15%。
2018-06-12 23:21
【双黄连注射剂不良反应频发 国家药监局要求标注禁用人群】财联社6月12日讯，继柴胡注射液被禁用于儿童后，国家药监局于2018年6月11日发文称，决定对双黄连注射剂（双黄连注射液、注射用双黄连、双黄连粉针剂）说明书增加警示语，并对不良反应等事项进行修订。按照修订细则，双黄连注射剂被要求增加警示语“本品不良反应包括过敏性休克”等，4周岁及以下儿童、孕妇严禁使用该注射液。（每经）
2018-06-12 22:58
【打造中国的“蓝色药库”　总书记说：“这是我们共同的梦想！”】财联社6月12日讯，习近平在青岛海洋科学与技术试点国家实验室，听取了中国工程院院士管华诗关于海洋药物研发情况的介绍。习近平指出，海洋经济、海洋科技将来是一个重要主攻方向，从陆域到海域都有我们未知的领域，有很大的潜力。管华诗说，自己的梦想就是打造中国的“蓝色药库”。总书记表示：“这是我们共同的梦想！”（新华视点）
2018-06-12 22:48
【习近平：建设海洋强国 我一直有这样一个信念】财联社6月12日讯，在出席上海合作组织青岛峰会后，习近平开始在山东考察。12日上午，习近平首先来到青岛海洋科学与技术试点国家实验室，了解实验室研究重大前沿科学问题、系统布局和自主研发海洋高端装备、推进海洋军民融合等情况。离开实验室时，科研人员纷纷围聚过来，向总书记问好。习近平说，建设海洋强国，我一直有这样一个信念。发展海洋经济、海洋科研是推动我们强国战略很重要的一个方面，一定要抓好。关键的技术要靠我们自主来研发，海洋经济的发展前途无量。他勉励大家，再接再厉，创造辉煌，为祖国为民族立新功。（新华社）
2018-06-12 22:34
【国地税合并步骤明确：省局先改 市县随后】财联社6月12日讯，税务总局召开全国税务系统机构改革动员部署视频会议，对国税地税征管体制改革的具体实施操作工作进行动员。这也是6月份第三场事关国地税合并的重磅会议。国家税务总局党组书记、局长王军指出，在基本完成前三个阶段工作的基础上，目前正进入“先把省局改革做稳妥再扎实推进市局、县局改革”的具体实施操作阶段。此前多位税务人士告诉记者，6月份省级层面国税地税会正式合并。（一财）
2018-06-12 22:33
【上海区块链技术研究中心正式揭牌】财联社6月12日讯，上海区块链技术及应用研讨会今日召开，会上揭牌成立上海区块链技术研究中心，这是继上海区块链应用研究中心后成立的又一研究基地。上海市经济和信息化委员会副主任傅新华称，要把握上海建设全球科创中心和全球卓越城市的契机，通过成立市级的区块链技术研究中心，专注于研究区块链的核心技术和创新应用。他进一步提及，在风险可控的前提下，可积极探索区块链技术在生产制造、交通物流、金融交易、社会治理、政务服务等方面的应用。（一财）
2018-06-12 22:30
【北京网贷整治办：网贷机构不得增长业务规模 整改不合规者将上负面清单】财联社6月12日讯，据悉，部分北京地区的互金平台近日收到了北京市网贷整治办关于严格执行“双降”的通知。通知指出，辖区各网贷机构不得增长业务规模、不得新增不合规业务、存量违规业务必须压降、资金端门店必须逐步关停、资产端门店数量应予以控制。（每经网）
2018-06-12 22:21
财联社6月12日讯，美国国会参议院银行委员会通过了对美联储副主席候选人克拉里达、理事候选人鲍曼的提名。
2018-06-12 22:19
【摸底十年宅地供应 供地制度面临重大变革】财联社6月12日讯，记者获悉，自然资源部近期向地方下发函件，要求上报住宅用地总面积，以及2008年来的住宅用地供应情况，同时还要求上报住宅用地多主体供应的典型案例，以及集体建设用地建设租赁住房试点项目统计。除此之外，自然资源部近期也派出调研组赴地方开展住宅用地供应制度改革调研，了解地方探索推进多主体供地的具体措施和政策建议。（一财）
2018-06-12 21:57
【杭州副市长姚峰：引导区块链健康发展】财联社6月12日讯，杭州市副市长姚峰近日在接受媒体采访时表示，将着力打造国际金融科技中心，与上海“错位发展”，并将积极引导区块链产业满足加密货币之外更高层次的需求。虽然市场上出现一些区块链行业乱象，但杭州目前已经看到该技术的前景广阔，目前有十几家相关企业落地生根，政府也将其作为重点发展方向，顺势而为，因势利导。（澎湃新闻）
2018-06-12 21:54
【中韩产业园合作加速推进 中方三个中韩产业园同时揭牌】财联社6月12日讯，今日下午，中韩(盐城)产业园、中韩(烟台)产业园和中韩(惠州)产业园在江苏盐城同时揭牌。中国商务部副部长高燕表示，中国商务部将全力支持中韩产业园开展体制创新和政策实施，积极落实中韩自贸协定有关规定，加快复制推广上海等自贸试验区改革试点经验，努力把中韩产业园建设成为深化供给侧结构性改革、加快建设创新型国家、推动行程全面开放新格局的示范区，中韩对接发展战略、共建“一带一路”、深化贸易和投资合作的先行区。
2018-06-12 21:44
【雄安新区、冬奥会张家口赛区将先行建设5G网络】财联社6月12日讯，河北省通信管理局12日透露，河北省将在雄安新区、2022年北京冬奥会张家口赛区开展第五代移动通信(5G)先行先试，先城市、后农村，分步骤、分梯次推进5G网络部署。于2020年起，启动5G规模化商用。
2018-06-12 21:41
【中葡股份：控股股东拟增持1%至2%股份 明起复牌】财联社6月12日讯，中葡股份公告，公司当日就终止重大资产重组事项召开投资者说明会，公司股票13日起复牌。中葡股份同时披露，公司控股股东国安集团计划6个月内，通过集合竞价交易系统增持公司1%至2%股份。中葡股份此前公告，终止收购青海中信国安锂业发展有限公司100%股权的重大资产重组。
