【负债率近80%营收为零 大唐发电拟转让旗下“僵尸”企业】财联社7月11日讯，大唐发电在北交所预挂牌，拟转让全资子公司大唐内蒙古鄂尔多斯硅铝科技有限公司全部股权。大唐硅铝近两年资产负债率约为80%，营收几乎为零，可以说是国资委定义的名副其实的僵尸企业。记者注意到，大唐硅铝建设的初衷是为了利用内蒙古丰富的粉煤灰资源，拓宽氧化铝的来源渠道。大唐硅铝立项时正处于其下游产业电解铝的产能过剩时期，而近年来国家开始限制电解铝产能扩展。同时，在央企“处僵治困”的政策指引下，大唐发电正不断进行瘦身健体。（每经）
2018-07-11 23:12
【白宫贸易大棒举得越高 美企来华谈合作的越多】财联社7月11日讯，10日，美国著名电动车及能源公司特斯拉与上海签署纯电动车项目投资协议，正式把首个海外工厂落户中国，计划年产50万辆，最快在明年春节后开工。11日，美国芝加哥市市长伊曼纽尔率领大型经贸代表团，在北京与中方签署《2018-2023五年重点产业合作计划》，决定在医疗健康产业、先进制造业、创新技术、金融服务、农业与食品、基础设施等重点领域进行合作。这可是中美地方政府之间签署的第一份五年计划。一边是白宫不断对中国产品加建防御性壁垒，让国内消费者花更多银子；一边是美国知名企业出走中国寻求长期合作，这种“冰火两重天”的状况，反映出白宫虽然大搞贸易保护主义，但是美国地方政府和企业却用实际行动反对贸易战，表达对中国市场的信心。（中央广播电视总台）
2018-07-11 23:00
财联社7月11日讯，国内期市夜盘螺纹钢、热卷分别收涨1.91%、1.88%。
2018-07-11 22:59
【王岐山会见美国芝加哥市市长伊曼纽尔】财联社7月11日讯，国家副主席王岐山11日在中南海紫光阁会见美国芝加哥市市长伊曼纽尔，双方就中美关系和两国地方合作等深入交换了意见。（新华社）
2018-07-11 22:37
【广东警方破获比特币网络赌球大案 流水资金超百亿元人民币】财联社7月11日讯，广东省公安厅11日晚通报称，该省茂名警方近日破获一个利用比特币进行网络赌球的特大案件，流水资金超百亿元。今年5月，茂名市公安局发现有不法分子利用网络平台开设赌场，并宣称“支持全世界通用的比特币、以太坊和莱特币充值提现，全球几十个国家同步工作”，吸引球迷下注赌球。警方专案组侦查发现，这一网络赌博平台服务器搭建在境外，是集传统网络赌博、暗网技术、区块链虚拟货币交易和聊天工具推广运营于一体的赌球集团。该集团利用虚拟货币监管漏洞，在暗网上操作赌博平台进行虚拟货币赌球交易攫取巨额利益，逃避公安机关和银监部门的打击。（新华社）
2018-07-11 22:33
【长沙住建委曝光一批失信行为 200余房产中介门店被曝光】财联社7月11日讯，今日，长沙市住建委曝光一批住建领域失信行为，其中珠江悦界商业中心项目因违反长沙市“反炒房”攻坚战九条措施，向买受人收取认筹金而被曝光。此外，200余家中介机构门店因存在违法违规经营行为或关门歇业，逃避执法检查而被曝光。据悉，被曝光的相关责任单位和责任人将被记入信用“黑名单”。
2018-07-11 22:30
财联社7月11日讯，美国7月6日当周EIA原油库存变动-1263.3万桶，预期-378.8万桶，前值124.5万桶。
2018-07-11 22:29
【上海市委会议审议通过《关于全面实施上海市城市总体规划（2017—2035年）的意见》】财联社7月11日讯，上海市委常委会今天（7月11日）下午举行会议。会议指出，全力做好下半年经济工作，要始终坚持稳中求进工作总基调。要突出强化创新驱动，创新政策要加强落实，创新企业要加快培育，创新承载区建设要积极支持、大力推进。要切实防范各类风险，牢牢守住不发生系统性风险的底线，保持社会和谐稳定。会议审议通过《关于全面实施上海市城市总体规划（2017—2035年）的意见》，指出要强化工作机制，切实抓好规划实施，加快推进专项规划，加强规划引领，完善政策保障，确保规划落地见效。（上观）
2018-07-11 22:22
【山东集中审计城市商业银行 为防范化解重大风险】财联社7月11日讯，从山东省审计厅获悉，山东省将统一对全省14家城市商业银行资产负债损益情况开展审计，助力打好防范化解重大风险攻坚战。本次审计以“摸清底数、揭示问题、聚焦风险、服务发展”为目标，重点揭示经营管理中存在的突出问题和风险隐患，促进增强抵御风险能力。审计重点关注法人治理情况，审查股权结构真实性，严查未经批准超比例持有银行股权，或通过隐瞒、欺骗等不正当手段超比例持有银行股权，利用银行资金进行股权交易和并购活动等问题。
2018-07-11 22:15
【私募整体仓位降至近一年最低 百亿级私募七成亏损】财联社7月11日讯，6月底的调研结果显示，在仓位配置上，由于目前市场波动较大，私募的平均仓位并不高。整体平均仓位在56.21%，已经回落至近一年最低水平。相比5月的62.96%下降了6.75%。截至6月底，管理资金规模超百亿的私募共有34家，平均收益率为-3.62%。其中，有25家百亿私募上半年出现亏损，占比达七成；有13家百亿私募累计亏损超5%，有7家百亿私募累计亏损超10%。(中证报）
2018-07-11 22:12
【奖励生育的研究及效果测算正在进行 年底或上报国家有关部门】财联社7月11日讯，日前，辽宁省印发《辽宁省人口发展规划(2016—2030年)》，提出到2030年，总和生育率提高1倍，并对生育子女家庭给予多方奖励，引发热议。记者还了解到，今年以来，国家卫健委已组织专家，研究奖励生育的可能性，测算对不同孩次家庭给予奖励，所能带来对刺激生育的不同效果。这项研究预计将在年底完成，届时可能上报有关部门。（澎湃新闻）
2018-07-11 22:11
【默克与西安杨森达成合作 获得2型糖尿病新药在华独家推广权】财联社7月11日讯，默克宣布与西安杨森制药有限公司（下称西安杨森）签署合作协议，在中国推出成人2型糖尿病治疗新药怡可安®（卡格列净）。根据合作协议，默克将与西安杨森将就怡可安®的后续开发、分销、推广、准入、市场和销售开展合作，而默克拥有怡可安®在中国市场的独家推广权。（21世纪经济报道）
2018-07-11 22:09
【近期银保监将进行全国范围内现场检查 已将信保合作列为检查重点】财联社7月11日讯，在“去通道、严监管”的背景下，一些保险资金“假借”集合信托产品，以规避监管指标或资金投向限制。记者调查采访发现，在这一业务模式下，险资通过多种方式组合资金方，以达到形式上的合规。资金最终投向以省级类平台企业、大型国企为主，也有部分资金流向住宅类房地产。记者获悉，监管层已经关注到这一现象，近期银保监会进行的全国范围内的现场检查，已将信保合作列为检查重点。（中证报）
2018-07-11 22:00
【加拿大央行加息25个基点至1.50%】财联社7月11日讯，加拿大央行政策利率1.5%，预期1.5%，前值1.25%。
2018-07-11 21:30
【美股低开 道指跌逾160点】财联社7月11日讯，标普500指数开盘下跌17.55点，跌幅0.63%，报2776.29点；纳斯达克指数开盘下跌61.50点，跌幅0.79%，报7697.70点；道琼斯指数下跌164.50点，跌幅0.66%，报24755.16点。
2018-07-11 21:21
财联社7月11日讯，智利国家铜业委员会：智利Escondida5月铜产量创2015年以来新高。埃斯康迪达铜矿(Escondida mine)位于智利北部的阿塔卡马沙漠，年产量在全世界的铜矿中位居第一
2018-07-11 21:12
【环渤海动力煤价报收每吨570元 环比持平】财联社7月11日讯，秦皇岛煤炭网11日数据显示，本报告期（7月4日至2018年7月10日），环渤海动力煤价格指数报收于570元/吨，环比持平。从环渤海六个港口交易价格的采集计算结果看，本报告期，24个规格品中，价格上涨的规格品数量有4个，价格持平的规格品数量有20个。
2018-07-11 21:07
【华润置地6月合同销售额同比激增1.8倍至282.8亿元】财联社7月11日讯，华润置地(01109)发布公告，截至2018年6月30日止1个月，该集团实现总合同销售金额约人民币282.8亿元，同比增长1.8倍。总合同销售建筑面积约181.69万平方米。其中，操盘项目合同销售金额及合同销售建筑面积分别约人民币253.5亿元及175.82万平方米，按年大幅增长151.3%及145.9%。
2018-07-11 21:04
【日反垄断机构FTC裁定iPhone违法 因同意整改不予处罚】财联社7月11日讯，日本反垄断监管机构公平贸易委员会（FTC）周三表示，苹果剥夺消费者的公平选择，强迫日本运营商低价向消费者销售iPhone，然后再收取高额的月租费，此举可能违反了日本的反垄断法规。从2016年开始对苹果销售惯例展开调查的日本公平贸易委员会并未因此对苹果进行处罚，原因是后者已同意对该公司与运营商之间的协议进行修改。
2018-07-11 21:00
【三氯甲烷价格大幅上涨 制冷剂旺季将推升价格继续走高】财联社7月11日讯，据生意社监测，7月以来三氯甲烷价格持续上涨。7月10日国内三氯甲烷优等品参考报价3448元/吨，再创年内新高。7月份涨幅已达到16.8%，近三个月涨幅43.67%。分析认为，夏季是三氯甲烷维修旺季，山东等主力工厂陆续有检修计划，后市产能供给将进一步压缩，供应紧缺难以改变，三氯甲烷价格有望继续上涨，相关生产厂家有望受益。（证券时报）
2018-07-11 21:00
财联社7月11日讯，商品期货夜盘开盘，黑色系高开，铁矿涨1.4%领涨。沪锌下跌1.2%。
2018-07-11 20:37
【花旗：未来或将有数万亿美元资本流入中国市场】财联社7月11日讯，花旗相关分析师预测，随着资本市场投资的进一步开放和成熟，未来7-8年，全球或将有数万亿美元资本流入中国市场。中长期而言，丰富A股市场投资主体及拓宽资金入市渠道，有利于吸引更多海外资金投资大中华市场。
2018-07-11 20:36
【大粮商看大豆：供应有保障 餐桌应无虞】财联社7月11日讯，针对美国挑起的中美经贸摩擦，中国政府采取对等措施，同百姓餐桌有关的就有大豆。中国储备粮管理集团有限公司、中粮集团有限公司以及国家粮食行业主管部门人士认为，从雄厚的国家粮食储备到日益成熟的全球市场运作能力，百姓餐桌可保无虞。作为国家粮食储备“压舱石”，中储粮有关负责人说，我国油脂油料储备体系完善，储备资源充足，加工和流通配套能力良好，能够随时响应保证供应、稳定市场的调控指令。储备资源充足。（新华社）
2018-07-11 20:31
【美国6月生产者价格环比上涨0.3% 预估为上涨0.2%】财联社7月11日讯，美国6月PPI环比 0.3%，预期 0.2%，前值 0.5%。美国6月PPI同比 3.4%，预期 3.1%，前值 3.1%。美国6月核心PPI环比 0.3%，预期 0.2%，前值 0.3%。美国6月核心PPI同比 2.8%，预期 2.6%，前值 2.4%。
2018-07-11 20:19
【阳光城：上半年净利预增189%至235%】财联社7月11日讯，阳光城晚间公告，今年上半年预盈9.5亿元至11亿元，同比增长189.5%至235.2%。增长原因为公司房地产开发项目结算收入大幅增加。
2018-07-11 20:14
【新华社：警惕“区块链”成“区块乱”】财联社7月11日讯，新华社11日发文称，时髦的科技概念，在一些人手中成为敛财旗号。在一些极端案例中，区块链成为集资诈骗、传销的敛财旗号；而更多的时候，是“搭便车”的投机者利用时髦概念浑水摸鱼、蹭热点，今年以来，个别上市公司披露有关区块链的“忽悠式公告”，谈起了“链爱”，投资者需要擦亮双眼。
2018-07-11 20:08
【全国股转公司集中回应新三板公司摘牌五大热点问题】财联社7月11日讯，全国股转公司新闻发言人表示，1、全国股转公司依规对103家未披露2017年年报的挂牌公司实施强制摘牌，不存在与其“协商”摘牌的情况。2、强制摘牌意味着已经不符合持续挂牌条件，部分企业还伴随有违法违规行为。3、此次103家被强摘的新三板公司有6家已被正式立案调查，31家存在其他违规待处理事项，49家企业存在持续经营能力不足、业绩大幅下滑、连续亏损的情形。4、若挂牌公司的财务会计报告被出具否定意见或无法表示意见的审计报告，全国股转公司将及时对其股票转让实行风险警示，即标识ST。5、对于新三板市场而言，随着市场功能的不断完善和监管的持续加强，企业的进入或退出将是一种常态。（中国证券网）
2018-07-11 19:59
【龙蟒佰利：拟回购不超过1亿股股份 每股回购价格不超过18元】财联社7月11日讯，龙蟒佰利拟以不超过人民币12亿元，且不低于人民币3亿元的自有资金以集中竞价交易方式回购公司股份；回购价格不超过18.00元/股，回购数量不超过已发行总股本的4.92%，即不超过1亿股。
2018-07-11 19:51
【欧佩克月报：欧佩克6月原油产量增加17.34万桶】财联社7月11日讯，欧佩克月报显示，欧佩克6月原油产量增加17.34万桶/日至3232.7万桶/日。沙特6月原油产出增加40.54万桶/日，至1042万桶/日。伊拉克6月原油产出增加7.15万桶/日，至453.3万桶/日。伊朗6月原油产出减少2.27万桶/日，至379.9万桶/日。2018年非欧佩克石油供应增速预期为200万桶/日，此前为182万桶/日。
2018-07-11 19:49
【快乐购：拟更名为“芒果超媒” 上半年净利预增49.09%-77.70%】财联社7月11日讯，快乐购晚间公告，公司名称拟变更为“芒果超媒”，经营范围变更为“广播电视节目制作、经营、发行”等。公司上半年净利润预计盈利4.95亿元-5.9亿元，比上年同期增长49.09%—77.70%。公司称，公司在完成标的资产过户后，实现从媒体零售平台向全国影响力、品牌、市值领先的新型主流产业媒体集团全面升级。
2018-07-11 19:43
【证监会发布！小心这3类互联网"非法荐股"套路】财联社7月11日讯，证监会发文称，近期，不法分子利用微信、微博、网络直播室、论坛、股吧、QQ等互联网工具或平台进行“非法荐股”活动有所抬头。这类非法活动的特点如下：一是不法分子通过微信（公众号、朋友圈、添加好友）、微博、论坛、股吧、QQ等，以“大数据诊股”“推荐黑马”“专家一对一指导”“无收益不收费”等夸张性宣传术语，或者鼓吹过往炒股“业绩”，招揽会员或者客户；二是投资者加入微信群、QQ群、网络直播室后，有自称“老师”“专家”“股神”“老法师”的人，以传授炒股经验、培训炒股技巧为名，实际上向投资者非法荐股，以获得“打赏费”“培训费”或者收取收益分成等方式牟利，也有的不法分子先免费推荐股票，然后借机邀请投资者加入“内部VIP群”或“VIP直播室”，宣称有更专业的“老师”提供更高端的服务，并以各种名目收取高额服务费；三是有一些不法分子以“荐股”为名，实际从事其他违法犯罪活动，如利用微信群、QQ群、网络直播室等实时喊单，指挥投资者同时买卖股票，涉嫌操纵市场，或者诱骗投资者参与现货交易（贵金属、艺术品、邮币卡等）或境外期货交易，牟取非法利益。这些非法活动花样繁多，欺骗性强，而不法分子往往无固定经营场所，流窜作案，有的甚至藏身境外，严重损害投资者利益和证券市场正常秩序。
2018-07-11 19:34
【酒鬼酒红坛、紫坛出厂价分别提22、20元】财联社7月11日讯，国窖1573、迎驾、洋河、剑南春近期相继提价。近日，部分区域已收到酒鬼酒的提价通知。通知称，自2018年7月15日起，52度高度柔和红坛和紫坛酒鬼酒分别提价22、20元，且只提出厂价，终端价不变。经核算，上述两款产品的提价幅度在6%左右。（酒业家）
2018-07-11 19:33
【7月11日周三《新闻联播》要闻四条】财联社7月11日讯，今天《新闻联播》的主要内容有：1、李克强与德国总理共同出席中德自动驾驶汽车展示活动。2、韩正在国家医疗保障局调研。3、商务部新闻发言人就美方公布拟对我2000亿美元输美产品加征关税清单发表谈话。4、上海市政府和特斯拉公司签署合作备忘录。
2018-07-11 19:26
【鸿特科技与关联方小黄狗环保科技签署采购协议 3年累计约50亿元】财联社7月11日讯，鸿特科技晚间公告称，董事会同意公司与关联法人之一小黄狗环保科技签署《设备采购战略合作协议书》，采购合作项目为：“小黄狗垃圾分类智能回收箱”，合作期限为三年，小黄狗向公司合计采购金额预计为人民币50亿元。
2018-07-11 19:23
【*ST友好：控股股东近日增持1557万股 持股由20%升至25%】财联社7月11日讯，*ST友好晚间公告称，控股股东大商集团5月8日至7月11日累计增持公司股份1557万股，占公司总股本的5.00%，截至2018年7月11日,大商集团持有公司股票占公司总股本的25.00%。本次权益变动前，大商集团持有公司股票占公司总股本的20.00%。
2018-07-11 19:18
【易事特：签订30亿元智能垃圾分类回收设备供货协议】财联社7月11日讯，易事特晚间公告，公司与小黄狗环保科技有限公司就智能垃圾分类回收设备采购项目签署了战略合作协议，小黄狗向公司提供“智能垃圾分类回收设备”设计方案，由公司根据设计方案生产、制造并向小黄狗销售“智能垃圾分类回收设备”，预计三年累计合作订单总金额约为30亿元。
2018-07-11 19:14
【中汽协：上半年我国新能源汽车产销同比分别增长94.9%和111.5%】财联社7月11日讯，中国汽车工业协会11日发布数据显示，1至6月我国汽车产销1405.77万辆和1406.65万辆，同比增长4.15%和5.57%，上半年汽车产销总体保持稳定增长。今年上半年，我国新能源汽车产销分别完成41.3万辆和41.2万辆，同比分别增长94.9%和111.5%。其中，纯电动汽车产销分别完成31.4万辆和31.3万辆，同比分别增长79%和96%；插电式混合动力汽车产销分别完成10万辆和9.9万辆，同比分别增长170.2%和181.6%。
2018-07-11 19:03
【减持汇总】财联社7月11日讯，诚迈科技晚间公告称，股东宁波瑞峰拟减持公司股份数量合计不超过240.9万股，即不超过公司目前总股本的3.01%。云南旅游持股8.7%股东杨清拟6个月内减持不超过4.35%股份。
2018-07-11 18:55
【盛运环保大股东部分质押公司股票跌破平仓线】财联社7月11日讯，盛运环保大股东开晓胜先生持有公司股票1.81亿股，占公司总股本的13.69%。截止目前，开晓胜先生共质押了1.78亿股，占公司总股本的13.49%。其中开晓胜质押给部分机构的1.13亿股股份跌破了平仓线，跌破平仓线占其持股比例的62.5%。
2018-07-11 18:52
财联社7月11日讯，众泰汽车控股股东计划6个月内增持公司股份不超过2%。
2018-07-11 18:48
【深交所：深市“真诚回报”形象深入人心 分红理念广受市场认可】财联社7月11日讯，深交所发文称，目前，深市上市公司积极分红的良好氛围基本形成。2017年度深市公司现金分红亮点纷呈，分红连续性和稳定性不断增强、高现金分红比例的公司数量持续增加、中小创企业保持较强分红意愿。从2011年起，分红公司数占比维持在70%以上，平均现金分红率维持在30%以上，分红总额逐年稳步上升，持续分红的队伍不断壮大。其中，有769家公司近五年连续分红，“真诚回报”形象深入人心，分红理念广受市场认可。
